{'短评内容': '房间很大，卫生整洁，停车场就在门口，很方便', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '经济实惠，就是太简陋了，价格就是这样。', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈誓师大会好多好多好多话好多好多好多话好多好多好想好想昏昏沉沉肌肤哈哈', '短评打分': 4}
{'短评内容': '不不不不吃吃吃吃吃吃吃吃吃吃吃哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '前台说  第一次听说有人京东买的', '短评打分': 5}
{'短评内容': '很好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '装修老旧，环境差', '短评打分': 3}
{'短评内容': '房内设施很不错，绝对物超所值', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '太批了，电视没得遥控器，wife是烂的，环境太嘈杂了', '短评打分': 1}
{'短评内容': '说实在的房间很大但卫生太差了地毯都又脏又烂  门都不好关 味道还很怪  真的不适合住  我还订了二天  真心后悔', '短评打分': 2}
{'短评内容': '设施陈旧', '短评打分': 4}
{'短评内容': '酒店服务态度不好', '短评打分': 4}
{'短评内容': '酒店没有发电器，多早就停电了，最后还是从9楼硬生生的走下来的，，', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '房间挺大，看起来很整洁，有点贵，小广告太多，不爽', '短评打分': 3}
