{'短评内容': '还可以吧，附近就这个是连锁的吧', '短评打分': 5}
{'短评内容': '差评，一晚没睡好，卫生需要进步', '短评打分': 5}
{'短评内容': '太一般', '短评打分': 1}
{'短评内容': '挺好挺好的', '短评打分': 4}
{'短评内容': '我朋友住一晚上都没有休息好，离正在修地铁口很近，晚上施工都不停，建议住总台那栋楼，院内那栋只有自己体验过才知道！', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境很好，价格很低。', '短评打分': 5}
{'短评内容': '酒店干净整洁，周边小吃多，出行方便。', '短评打分': 4}
{'短评内容': '实事求是，壁纸掉了那么多，看上去脏兮兮的，墙灰落得地毯上都是，对不起订房这价格', '短评打分': 3}
{'短评内容': '总体不错，价格比较实惠，周边吃饭，购物的地方也还行。', '短评打分': 5}
{'短评内容': '后面训练早上很吵', '短评打分': 4}
{'短评内容': '一般，空调冷，卫生间冷，有异味，不适合居住', '短评打分': 2}
{'短评内容': '还不错，每次去都住这', '短评打分': 5}
{'短评内容': '还不错  卫生部够好', '短评打分': 3}
{'短评内容': '离体育场很近，看完演出很方便，周围也有超市，还有吃饭的地，酒店条件还可以，周围除了这个以外，好像没什么其它的酒店了，这个还不错，服务也还可以，条件还不错，有电梯，服务挺好的，态度也不错。下次如果去，还会选择这里', '短评打分': 3}
{'短评内容': '房间有点老久，毛巾发黄，其他还好', '短评打分': 5}
{'短评内容': '房间比较安静，干静，物超所值', '短评打分': 3}
{'短评内容': '一般！洗澡水太差，感觉性价比不高！不推荐！', '短评打分': 1}
{'短评内容': '酒店真的很差，服务态度也不好，环境一般，床单就像是用过的，哎，看了那么多好评才入住的，没想到还是上当，郁闷啊。希望后来者引以为戒', '短评打分': 1}
{'短评内容': '已住过二次，整洁，有停车场。是路过郑州的好住处。', '短评打分': 3}
{'短评内容': '已入住，感觉离高速较近，也好找。', '短评打分': 3}
{'短评内容': '房间环境还不错，只是这样的价格应该把网线都配齐。入住人很多，房间很紧张。', '短评打分': 3}
{'短评内容': '还不错，价格适中，就是离市区有些远。房间里比较干净', '短评打分': 5}
{'短评内容': '一般.', '短评打分': 3}
