{'短评内容': '房间空调暖气不足', '短评打分': 3}
{'短评内容': '酒店环境非常不错，离地铁站很近，坐车方便。酒店内有停车场，停车方便，这个价还是挺花算的。吃饭也很方便。', '短评打分': 5}
{'短评内容': '一般，隔音差', '短评打分': 3}
{'短评内容': '办理入住等了5分钟，前台就一个人，房间卫生间真脏，地上全是头发和虫子，感觉好久没人住了，真心赶不上连锁的好', '短评打分': 5}
{'短评内容': '还行，主要价格便宜', '短评打分': 3}
{'短评内容': '挺不错的，位置好找，除了离开时有点误解', '短评打分': 5}
{'短评内容': '卫生环境好，值得一住', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还花园酒店，卫生间锈迹斑斑，浴巾一股子味儿，早餐说是自助，就一个菜，无线', '短评打分': 3}
{'短评内容': '服务非常好，饭也好吃，就是设备有点老。不过这个价钱，旧就旧一些吧！总之出差过来住挺好的，离公司也近。很方便。', '短评打分': 4}
{'短评内容': '还好啦', '短评打分': 4}
{'短评内容': '不太好 没有电梯 但是热水比对面速8强多了', '短评打分': 2}
{'短评内容': '房间还可以，服务也挺好的，住的是花园房，离马路远，当天晚上外面也挺安静', '短评打分': 3}
{'短评内容': '在北京这样的房间不好找拉，唯一不好的是附近没什么小吃街', '短评打分': 3}
{'短评内容': '在北京这个价格的房间不好找拉，推荐', '短评打分': 3}
{'短评内容': '环境不错，就是离新国展比较远', '短评打分': 3}
{'短评内容': '其他还好，就网速慢。', '短评打分': 5}
{'短评内容': '一般吧，服务态度有待提高', '短评打分': 4}
