{'短评内容': '工厂林立，车位充裕', '短评打分': 2}
{'短评内容': '非常好，不错，服务到位', '短评打分': 5}
{'短评内容': '还可以 停车方便', '短评打分': 5}
{'短评内容': '还不错，就是去金沙滩银沙滩得开二十公里', '短评打分': 5}
{'短评内容': '酒店还不错', '短评打分': 4}
{'短评内容': '地段很冷清，随着大桥开通，这里来的人越来越少了，坐轮渡的人住这里还是很方便的', '短评打分': 4}
{'短评内容': '设施陈旧，早餐很单调', '短评打分': 4}
{'短评内容': '卫生好，服务很好，环境好，靠近滨海公园，吃饭很方便，距离金沙滩一个小时的路程，交通也方便，18路1路车直达', '短评打分': 5}
{'短评内容': '晚上11点就没热水了，很窝火。而且进门后有异味。其他倒是还好，不过这个位置，价钱略贵', '短评打分': 4}
{'短评内容': '老酒店了，设备有些旧了。还可以吧！', '短评打分': 4}
{'短评内容': '到目前，住过最不好的酒店。哎！', '短评打分': 2}
{'短评内容': '酒店一般。zzzzzzxx。。', '短评打分': 3}
{'短评内容': '通过网上订的，在黄岛北面，下高速不远就到了。是电厂的国营酒店，设施一流，酒店里有很多停车位，比一般的快捷酒店强太多了。', '短评打分': 5}
{'短评内容': '不怎么样的酒店a', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 5}
