{'短评内容': '糟糕透顶的一个旅馆，虽然前台老板娘很友好，但是这房间真的太糟糕，洗澡都没热水，太阳能的', '短评打分': 1}
{'短评内容': '太糟糕了，有点糟糕得离谱，无法用语言形容', '短评打分': 1}
{'短评内容': '还行吧对于这个价格，床挺干净的', '短评打分': 4}
{'短评内容': '酒店太差了，环境不好赃乱，特别是老板不讲诚意，定的空调房没有空调遥控，找老板要，老板要加20元空调费。差差差！！！', '短评打分': 2}
{'短评内容': '所有的东西 都一般 在居民楼里 你懂的 再往外面走走 就是 烟台站 就是位置在居民楼里 你懂的 有点乱 设施老旧', '短评打分': 3}
{'短评内容': '价钱便宜并不是件好事，酒店除了到火车站近，开发票还算方便，工作人员态度也不错，其它就是酒店非常的旧，房间还没有一滴热水，房间里唯一能算正常的电器，就只剩电水壶了！', '短评打分': 2}
{'短评内容': '不好', '短评打分': 4}
{'短评内容': '离火车站距离较近，环境比较安静，坐车方便', '短评打分': 4}
{'短评内容': '凑合', '短评打分': 4}
{'短评内容': '价格实惠!交通方便!清扫及时!', '短评打分': 5}
{'短评内容': '面积大，房间干净，性价比高。', '短评打分': 3}
{'短评内容': '条件一般，和携程网上说的不附，卫生较差。交通便利。', '短评打分': 3}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '太破旧了，该重新装修了。还好，没什么异味儿。', '短评打分': 3}
