{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '我妈妈说不错', '短评打分': 4}
{'短评内容': '挺好的，每次在机场过夜都是这一家。', '短评打分': 5}
{'短评内容': '很好，，不错', '短评打分': 5}
{'短评内容': '房间干净整洁，老板热情', '短评打分': 5}
{'短评内容': '给别人定的', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '五一期间价格比较优惠，有接机服务，但是房间隔音效果差。', '短评打分': 3}
{'短评内容': '还不错，机场中转的好选择', '短评打分': 4}
{'短评内容': '第二次来住了，又是半夜到，店里有人接站，房间不错满意！', '短评打分': 3}
{'短评内容': '很好~~很好~~很好~~很好~~很好~~很好~~很好~~很好~~', '短评打分': 3}
{'短评内容': '环境可以，还包接送机，适合一大早赶飞机的旅客！', '短评打分': 3}
{'短评内容': '还可以，卫生干净，房间有点小不过还可以，有车接送，这点比较方便。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
