{'短评内容': '房间虽小，整洁卫生，但是一楼太吵，无线网卡还老掉线，最后早饭太随便了┐(‘～`；)┌', '短评打分': 5}
{'短评内容': '主要是出差需要，简单的连锁酒店，干净整洁，比较方便，其他没有什么亮点，选择的带早餐的，价格很便宜！ ', '短评打分': 5}
{'短评内容': '干净整洁有序，舒适，房价也便宜，出差旅行的好搭档！', '短评打分': 5}
{'短评内容': '前台美女服务态度很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '去了就知道了', '短评打分': 3}
{'短评内容': '服务不错就是酒店隔音效果真是很无语，但总的来说很好了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错 就是有点吵', '短评打分': 5}
{'短评内容': '非常不错的一家快捷酒店卫生干净服务很好', '短评打分': 5}
{'短评内容': '房间有些小，也算对得起这价格了', '短评打分': 5}
{'短评内容': '联系2天都是住在这边，很好。下次还住这个酒店。', '短评打分': 5}
{'短评内容': '入住时酒店周边工地建设，比较吵，靠近马路的地方因为经常有大货车经过，所以建议选择对面的房间；房间隔音不好，隔壁晚上的声音听得很清楚，早餐一般', '短评打分': 5}
{'短评内容': '环境好 停车方便', '短评打分': 5}
{'短评内容': '空调声音很大 制冷功能很差。 电吹风也是不行的。 厕所纸也只剩一点点。 200花的不值。', '短评打分': 3}
{'短评内容': '还', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
