{'短评内容': '老酒店，很一般。就是图个离家近。', '短评打分': 4}
{'短评内容': '不错，第一次住，以后继续住', '短评打分': 4}
{'短评内容': '比较僻静，适合商旅人士入住。酒店服务态度很好，周边环境可以接受', '短评打分': 5}
{'短评内容': '比较僻静，适合商旅人士入住。酒店服务态度很好，周边环境可以接受', '短评打分': 5}
{'短评内容': '我不清楚你们酒店订单。为什么可以在携程网上定房，网上付款后，到酒店入住又不认网上付款呢？又反而要收现金', '短评打分': 3}
{'短评内容': '非常非常满意的一次入住体验，不能更好。 房间很干净，摆设布置也不错，周边很安静。 非常舒适的酒店，室内设施完备，地点适中。 各项服务也都比较专业，感觉很舒服温馨。 ', '短评打分': 5}
{'短评内容': '房间有下水道味道，设施陈旧，服务跟不上。而且和预定网有矛盾，浪费我不少时间。花园环境还可以，喜欢晨练的客人可以选它。我以后不会再来住了。', '短评打分': 3}
{'短评内容': '机场旁边，老听到起飞时发动机巨大的轰鸣声，但窗户隔音还不错。 就是电视差了些，还是显像管时代的产品。只有免费的几个台，没闭嘴。 周边吃的还是较多的。', '短评打分': 3}
{'短评内容': '各方面还可以，环境不错，下次还住。', '短评打分': 4}
{'短评内容': '还行，干净，环境不错', '短评打分': 4}
{'短评内容': '环境不错。', '短评打分': 5}
{'短评内容': '设备简陋', '短评打分': 4}
{'短评内容': '不错，离机场很近，干净卫生，如果有接送最好', '短评打分': 5}
{'短评内容': '地方很清静，总体不错。只是希望厨师在煮蛋前先洗干净，不要煮好后一眼就看到鸡屎的痕迹', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境还不错，住宿条件也可以，主要是离机场很近。方便。', '短评打分': 5}
{'短评内容': '不错的酒店，设施挺好。地点离机场很近，也有点吵。', '短评打分': 5}
{'短评内容': '尚可，房间的墙壁有些脏。要不装修太旧了，要不就是后期维护不好', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '有接机服务。就是接机的车。。。一辆仪表台不亮灯的ＧＬＯＦ，中途机油灯还亮了。。。一路胆战心惊。送机的车是酒店前台帮忙订的。５０元，非常好很干净。看来没有花钱的不是。\n说说酒店。这个酒店也就是北京的２－３星。开门一股下水道的味道。厕所里面更是。床的弹簧快出来了。自己垫了１床被子当褥子。\n早餐赶上服务员和经理吵架。。。\n如果不是为了赶飞机。。。唉。。', '短评打分': 5}
{'短评内容': '因为转机所以选择但是酒店价格不低却需要自费送机。房间陈旧一股浓浓的烟味，如果知道是这样真的不该定。', '短评打分': 1}
{'短评内容': '相比这个价位，酒店环境不错，前台服务热情细心，房间内布置不错，物有所值！\n不足：\n1.卫生间稍显简陋\n2.酒店到机场无班车，预定的出租车非正规车辆，要价40元！', '短评打分': 5}
{'短评内容': '酒店环境不错，就是网速太慢了，而且早餐一般', '短评打分': 5}
{'短评内容': '酒店位置很好，门口打车坐公交都很方便，房间硬件设施很齐全，卫生条件不错，打扫的很干净，前台服务 也很到位，舒适度挺好的', '短评打分': 5}
{'短评内容': '除了接机服务上有点小小瑕疵，其他都很好！~酒店服务员很热情！~', '短评打分': 5}
{'短评内容': '位置离双流国际机场约6公里，离双流市中心区约1.5公里；酒店的环境、卫生、服务、配套等都是相当满意的，还可以领略成都人的麻将、喝茶、休闲文化。', '短评打分': 5}
{'短评内容': '有接机服务，只是一开始安排的座位有点挤，四个人坐后排，因为有老人家，我们强烈不同意，最后还是按正常座位给我们安排了车！还不错！~到酒店后的服务很好！~总体感觉不错！~', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '服务上挺好，态度很热情，服务也很周到，感觉很贴心。', '短评打分': 5}
{'短评内容': '房间挺干净，服务挺贴心，设施也不错，住的很舒适。', '短评打分': 5}
{'短评内容': '这家酒店位置有些偏，但是去双流机场相对比较方便，环境设施都很不错很舒适。', '短评打分': 5}
{'短评内容': '性价比还可以，房间很干净，服务周到热情，设施齐全，下次出行还会考虑入住的。', '短评打分': 5}
{'短评内容': '位置虽然有点偏，但是环境很好，设备也齐全完善。', '短评打分': 5}
{'短评内容': '离机场不算远，房间打扫的很干净，床铺也收拾的整洁，这点还是很值得放心的。', '短评打分': 5}
{'短评内容': '畅春花园酒店的环境.房间在双流当地还算不错,服务态度很好,感觉很温馨,但是客房的洗手间的面盆(有裂纹还漏水),马桶太陈旧感觉不舒服,总的来说还比较满意.', '短评打分': 5}
{'短评内容': '酒店还是挺不错的，外部看起来是挺好的内部的设施啊还是它的卫生都挺不错的，服务态度也还行，但是唯一一点不好的就是当时从机场出来之后打车出租车司机都不愿意去酒店，就是因为酒店离机场太近了司机感觉挣不到什么钱所以都不愿意去后来也是打得那种不打表的车到酒店花了三十块钱，不过这个应该也是和当地的环境有关系了，不过酒店确实挺不错的，还是比较能满意的。', '短评打分': 1}
{'短评内容': '位置太偏！！洗澡间水不行，浴室也小！', '短评打分': 1}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,出行也很方便,但就是酒店的餐厅的饮食太差了,下次不会选择这家酒店了.', '短评打分': 3}
