{'descr': '酒店位置在小区里面，跟着导航也挺好找的。远离马路，没有汽车的噪音，服务人员态度也都挺好。个别房间空调有声音。', 'star': 5}
{'descr': '还行吧', 'star': 5}
{'descr': '酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住', 'star': 5}
{'descr': '位置比较难找，环境一般。服务良好，设施基本齐全。性价比低了些！', 'star': 4}
{'descr': '不含早餐，加不了床', 'star': 4}
{'descr': '还可以', 'star': 5}
{'descr': '价格合理，位置还好，房间干净', 'star': 4}
{'descr': '本来入住的还不错，后来想麻烦店家开一下流水单，态度恶劣。', 'star': 1}
{'descr': '非常棒，下次还来。', 'star': 5}
{'descr': '价格公道，出差办事好选择，交通方便。', 'star': 5}
{'descr': '酒店环境确实一般，就是价格低一些。', 'star': 3}
{'descr': '一般的快捷酒店，之前住过', 'star': 5}
{'descr': 'I don＇t know..', 'star': 4}
{'descr': '还不错，就是在小区里难找。', 'star': 5}
{'descr': '帮朋友订的，没想到这么便宜的价钱能订到这样干净的酒店。就是房间比较小', 'star': 5}
{'descr': '房间小，价格还不低。位置不好找比较偏街', 'star': 3}
{'descr': '有点不太好', 'star': 4}
{'descr': '一般吧', 'star': 3}
{'descr': '吵的整晚根本无法睡觉，受罪', 'star': 1}
{'descr': '这个价位别求什么了', 'star': 3}
{'descr': '帮朋友订。他住了说不错', 'star': 5}
