{'短评内容': '房间一般', '短评打分': 4}
{'短评内容': '给岳母订的房间，岳母说整体还可以，在古城里算不错的了。酒店距离沱江不远，夜晚赏江景感觉不错，总的来说对得起这个价格', '短评打分': 4}
{'短评内容': '老板人超级好，卫生一般，位置超好，还送了一包糖。', '短评打分': 5}
{'短评内容': '订了两晚不能退，不过住得还行，老板娘很好。', '短评打分': 3}
{'短评内容': '挺好的，就在古城中，但门票有点坑！掌柜很好人！', '短评打分': 5}
{'短评内容': '位置好，就在游船登船点不足50米。一层是商店，二、三层（局部）是客房。晚上回来或早上早出，要给客栈讲，以便给你开门。是一个老旧店，近街但有宁静的房间，但有的房间木窗局部朽了，室内有的卫生间门坏了，该修修了。热水很热，但要调到理想温度不易。想看江景，出门酒店门走几步就行。相对价格，算是物美价廉了。也许是淡季，住的人太少，我们入住时，卫生间马棚里显脏，告诉了店家，向店家要了一瓶84消毒液，自己动手DI', '短评打分': 3}
{'短评内容': '地理位置非常好 老板热情   ', '短评打分': 5}
{'短评内容': '老板人非常好，卫生也不错', '短评打分': 5}
{'短评内容': '酒店老板娘还不错 都挺热情的 离酒吧一条街也挺近的 ??', '短评打分': 5}
{'短评内容': '这个宾馆除了地理位置好外，周边环境比较热闹，不怕吵的可以。服务靠喊的，站在前台拉开嗓门喊，倒是一喊就应的。老板娘的态度倒是很好。服务的主要内容就是烧开水灌在热水瓶里放在服务台上供你喝水。卫生间里座便器坐上去是摇摇晃晃的，让你担心得不敢随便。热水的温度连刷牙都嫌冷，害得两天都没洗澡，只能提前离开凤凰古城了。', '短评打分': 2}
{'短评内容': '位置在内城，不错，到门口 老板会派人来带，服务不错，', '短评打分': 3}
