{'descr': '非常好，住的很舒服', 'star': 5}
{'descr': '非常好，下次继续住', 'star': 5}
{'descr': '干净舒适，晚上很安静，值得推荐', 'star': 5}
{'descr': '除了花洒水流太小 其他的都很棒 各种设施 都很齐全 而且性价比很高 也很舒服 还有一点床是1.5的 感觉有些小', 'star': 5}
{'descr': '很不错 房间小', 'star': 5}
{'descr': '没有道理店好', 'star': 1}
{'descr': '酒店很不错很不错很不错', 'star': 5}
{'descr': '服务很好、环境也不错', 'star': 5}
{'descr': '挺好的酒店有洗衣房', 'star': 5}
{'descr': '很好很方便，非常干净', 'star': 5}
{'descr': '经济，交通便利', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '新来的酒店，房间简洁干净！附近彻夜修地铁有点吵', 'star': 5}
{'descr': '很新，装修也不错，就是没有餐饮', 'star': 5}
{'descr': '服务生业务不熟，房间很冷', 'star': 3}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '还好', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '环境很好离商圈距离也可以总体很不错', 'star': 5}
{'descr': '适合商务住宿', 'star': 5}
{'descr': '价格合适，方便，就是订的房间和入住的不一致，要换 ', 'star': 5}
{'descr': '卫生干净 服务热情', 'star': 3}
{'descr': ' 硬件老旧', 'star': 3}
{'descr': '房间不是很大，隔音不太好，可能是离马路比较近的原因吧，位置还不错。', 'star': 3}
{'descr': '如家连锁酒店，作为经济型酒店，值得推荐。特别是有餐饮服务。', 'star': 5}
{'descr': ' 环境一般', 'star': 3}
{'descr': ' 位置好 环境差', 'star': 3}
{'descr': '住过几次  很不错 服务态度也很好  位置也很方便', 'star': 5}
{'descr': ' 地理位置很不错 硬件很差 凑合吧', 'star': 3}
{'descr': '前台服务态度很好，我是住在七层，后来我们电视出了点小问题，打前台电话，他们让那个清洁大婶过来的帮弄的，态度极差。我们出门的时候正好碰见那个保洁正在和别的屋里客人在那争吵，这样的人怎么会应聘来？影响酒店……', 'star': 5}
{'descr': '占了地理位置的光，价格高，服务差，硬件差，寻找替代', 'star': 5}
{'descr': '位置好，交通好，硬件不好，早餐很差，服务一般', 'star': 5}
{'descr': '感觉非常好,去过很多城市,住的都是如家,真的是家的感觉.', 'star': 5}
{'descr': '环境很不错，卫生干净。前台服务很好！', 'star': 3}
{'descr': 'very good', 'star': 3}
{'descr': '房间干净，让人舒服。\n态度也还可以。\n\n不过，旁边有MOTEL啊什么的，服务更需要加强。', 'star': 5}
{'descr': '比较干净，环境比较安静，价格也不贵。总体感觉良好。', 'star': 5}
{'descr': '如家真如家，经济类型的酒店，不错，挺干净的 \n', 'star': 5}
{'descr': '第一次住如家，感觉挺好的，干净，本来订的是无窗的，还给我换了有窗的。', 'star': 5}
{'descr': '不错，上海的房子普遍面积小。如家很干净，服务也不错。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '价格公道，一楼餐厅吃饭方便，就是做得有点咸', 'star': 5}
{'descr': '[地理位置]: 相當不錯，往北直達紅博廣場、火車站，往南去民航大廈(機場巴士)，往東去果戈里大街，都是熱鬧的地方公交、走路或搭的都相當方便。\n[硬體設施]: 一般，稍嫌舊了點，隔音有點不好(跟房間位置靠馬路有關)。\n[服務態度]: 好。\n[酒店房價]: 因硬體設施舊了一些，顯得貴了點。', 'star': 5}
{'descr': '地理位置: 相當不錯\n          往北直達紅博廣場、火車站，\n          往南去民航大廈(機場巴士)，\n          往東去果戈里大街，\n          都是熱鬧的地方，公交、走路或搭的都相當方便。\n硬體設施: 一般，稍嫌舊了點，隔音有點不好(跟房間位置靠馬路有關)\n服務態度: 好\n酒店房價: 因硬體設施舊了一些，顯得貴了點。', 'star': 5}
{'descr': '住了5天才换床单，之前入住第三天咨询前台说是3天更换一会，结果住了5天还是没有更换，之后强烈和服务人员说后才给更换了郁闷！', 'star': 5}
{'descr': '酒店在张江镇中心，离地铁2号线只有1公里，打车也很方便。有餐厅，提供早，中，晚餐，可以点餐，非常好。', 'star': 5}
{'descr': '环境不错,离地铁其实不远,周边设施很方便,房间卫生,免费将我特价房换成大床。满意!', 'star': 3}
{'descr': '至浦东机场方便，周围餐饮也还好，就是稍偏', 'star': 5}
{'descr': '可以，环境和服务都是不错，连锁酒店的典范', 'star': 5}
{'descr': '如家真如家，经济类型的酒店，不错，挺干净的', 'star': 5}
{'descr': '去展会的话住这里不大方便，有些远。就出差到这里住这里还行。', 'star': 5}
{'descr': '服务态度很好 离火车站很近 性价比可以 就是被罩的颜色换成白色就好了', 'star': 5}
{'descr': '蛮不错的很温馨', 'star': 3}
{'descr': '房间好小', 'star': 3}
{'descr': '价廉物美，在上海如此的价位，绝对算是性价比较高的了。餐厅稍微小了一点。', 'star': 5}
{'descr': '房间一般 ，但交通便利 ！附近吃饭的地方很多  推荐', 'star': 5}
{'descr': '内容', 'star': 3}
{'descr': '干净大方，空间也很大，在如家里算不错的', 'star': 3}
{'descr': '非常不错，卫生条件好，周围设施方便，下次还会来', 'star': 3}
{'descr': '环境优雅，卫生及服务都很优秀。交通便利，饭菜也可口。', 'star': 3}
{'descr': '交通方便，离民航大厦很近。离沃尔玛步行10min。第二次住这个酒店，主要是因为乘机场大巴方便。服务态度也很好，清扫的很及时。上一次来的时候同事把身份证落在房间里了，服务生非常负责的给快递过来。性价比比较高的酒店。', 'star': 5}
{'descr': '还可以吧，价格合理、服务周到，还挺干净的，24小时热水，水量很足。\n需要注意的是，这里写的特价房是在1楼，窗户外面是仓库，隔着窗户看到的都是饮料，完全没光线。', 'star': 5}
{'descr': '环境不错,位置吃饭非常方便,边上就是建中路. 房子面积比较大,比较干净. 就是客房隔音有点问题.', 'star': 5}
{'descr': '我是在世博期间给亲戚定的，价格贵就不说了，可能是定了他的特价房，前台很不爽，老是一个劲的推荐他们的标准房。搞的我亲戚很恼火，也很尴尬。', 'star': 1}
{'descr': '干净整洁，不锗', 'star': 3}
{'descr': '比较舒服，房间也干净，就是空调不是很给力', 'star': 5}
{'descr': '很一般，折扣也不高', 'star': 3}
{'descr': 'hen bu cuo de jiudian yihou haihui lai', 'star': 5}
{'descr': '如家连锁酒店（上海张江园区店）挺好。有家的感觉。。', 'star': 5}
{'descr': '如家连锁酒店（上海张江园区店）服务挺好。环境不错。', 'star': 5}
{'descr': '如家连锁酒店（上海张江园区店）服务挺好。房间不错', 'star': 5}
{'descr': '非常好，住宿，购物，餐饮一体，房间大呢', 'star': 3}
{'descr': '干净，如家的感觉，跟宣传的一样，建议大家都去试试', 'star': 5}
{'descr': '挺好的，公司同事很满意，谢谢。能给我个会员价就更好啦！！！', 'star': 5}
{'descr': '环境还可以，服务也不错。就是打扫卫生的太勤快了，每天早上8点多都要敲门。。。还没睡醒呢', 'star': 5}
{'descr': '不错........................................................................................', 'star': 5}
{'descr': '订的特价大床房，结果过去没有房间了，给免费升级到标房。虽然是标房，不过好在床不算小，房间整体布置还是蛮温馨的，相比锦江之星，更喜欢如家的房间布置氛围。前台服务还不错，洗澡拖鞋湿了，多要两双，很快就送来了。', 'star': 5}
{'descr': '酒店免费帮我升级了房间，很安静，其实是有窗的，窗外是河边，就是早上的时候河上好像有船，有点吵，但是之后一会就好了~~酒店还会提醒退房时间，很贴心', 'star': 5}
{'descr': '房间虽小，但是住的很舒服，值得推荐~~~~~', 'star': 5}
{'descr': '蛮好  不错  离地铁站近，周边环境也还行', 'star': 5}
{'descr': '环境舒适，干净，出门就可打车，相当方便，推荐！', 'star': 5}
{'descr': '整体上还不错，很安静，位置也很好！出来有大超市和吃饭的地方很多！', 'star': 5}
{'descr': '酒店不错比较干净、安静，性价比高，就是离地铁口远一点走路得二十分钟，得打车。', 'star': 5}
{'descr': '很干净，家的感觉，就是有点不大好找，呵呵', 'star': 5}
{'descr': '以为没窗户的房间会很压抑，住进去感觉很好，没什么不舒服的。\n房间很干净，虽然在一楼，也很安静。\n推荐\n', 'star': 5}
{'descr': '还不错啊，客房很温馨，交通也方便，服务也可以', 'star': 5}
{'descr': '＋服务不错', 'star': 3}
{'descr': '客人反映很好，非常干净，因为之前住过汉庭张江店，反映不是很干净，这次住如家很满意', 'star': 5}
{'descr': '交通比较方便，离地铁比较近，条件比较好，挺干净的', 'star': 5}
{'descr': '房间环境不错,周围设施也很齐全,总体感觉还可以吧', 'star': 5}
{'descr': '不错，干净。 附近也算是热闹， 呵呵，下次再来。 不错，干净。 附近也算是热闹， 呵呵，下次再来。 ', 'star': 5}
{'descr': '因为交通比较方便，所以选了这家，服务不错，蛮好的，就是没窗的房间比较压抑', 'star': 5}
{'descr': '张江园区店卫生很好，很舒适，价格也很合理,有机会还来', 'star': 5}
{'descr': ' 还可以 \n', 'star': 3}
{'descr': '如家的一贯风格，就是好偏远……打的到地铁站起步价 缩在角落里 旁边有家KTV 不过隔音还算不错 总体还是可以的', 'star': 5}
{'descr': '很好 老客户了  很干净 服务也很热情！！！', 'star': 5}
{'descr': '房间里好像是刚装修过，油漆味特别重，尽管是所为环保漆，但也是闻起来不舒服的，很晚才睡着。早餐品种过少，不太值。\n不过前台的小伙子到是很好，服务也很热情，赞一个。', 'star': 1}
{'descr': '酒店在张江镇上，不过仅靠地铁2号线，交通也算方便。酒店还免费升级了房间，感觉不错。', 'star': 5}
{'descr': '性价比挺高的 装修挺好的 只是稍微偏了一点 交通还算可以', 'star': 5}
{'descr': '第一次住这家店，感觉很不错，暖色调的房间布置，热情的保洁阿姨，设施干净卫生。打个满分。', 'star': 5}
{'descr': '还算干净，窗下就是小河， 特别是服务态度非常好！', 'star': 5}
{'descr': '如家连锁酒店（上海张江园区店）还不错。。。。', 'star': 5}
{'descr': '不错的酒店，室内很温馨的感觉。虽然小一点，可是很舒适。感觉好。', 'star': 5}
{'descr': '一般。还行。饭吃着也不差。。\n有机会还可以去住住', 'star': 5}
{'descr': ' 房间有点吵，靠街的那间边上有卡啦ok，还好到10点就好了。', 'star': 3}
{'descr': '房间很干净，也很安静，推荐到张江出差的朋友选择这家店。', 'star': 3}
{'descr': '房间条件很不错，比一些其他价位比这个高的，条件都好。能定到这样的房间，真的很happy。', 'star': 5}
{'descr': '在张江镇上，周边环境差一点\r\n档次比如家的其他门店要好许多', 'star': 5}
