{'短评内容': '房间空间挺大的，老板也热情，晚上睡觉很安静', '短评打分': 5}
{'短评内容': '在古城对面，步行5～10分钟就能到古城，晚上比较安静，客栈最近新装修完，屋内设施比较新，老板很热情，价格很实惠喽已经。', '短评打分': 5}
{'短评内容': '非常方便快捷  酒店服务搞的可以', '短评打分': 5}
{'短评内容': '有停车场，老板人帅又好', '短评打分': 5}
{'短评内容': '全阳台的房间超赞', '短评打分': 5}
{'短评内容': '环境好，很安静，离古城很近，店主人也很热情滴！', '短评打分': 5}
{'短评内容': '干净整洁舒适，下次再来光临！', '短评打分': 5}
{'短评内容': '和老妈下火车后就直奔客栈，大清早把阿贵叔吵醒，也没生气，还帮我们拿行李箱、办理入住。阿贵叔以前是大厨，烧的饭菜可好吃了，在大理三天除了小吃和午饭都是在客栈解决的，价钱合理。老板的老爸听说我喜欢吃竹虫还特地去下关买了做晚饭吃，有困难他们都会尽力帮你解决。走的时候匆忙，连押金都没退，我都不记得了，他们打了两电话说微信上转帐，也已收到。很热心纯朴的一家，值得入住！！！', '短评打分': 5}
{'短评内容': '酒店很干净，离古城也近，工作人员很热情！好评！', '短评打分': 5}
{'短评内容': '入住了两晚，环境和卫生先不谈都遇到这一片客栈晚上停电，直到晩上团队入住后十点，十一点客栈才用发电机发电，苦了我们这些散户', '短评打分': 3}
{'短评内容': '入住了两晚，环境和卫生先不谈都遇到这一片客栈晚上停电，直到晩上团队入住后十点，十一点客栈才用发电机发电，苦了我们这些散户', '短评打分': 3}
{'短评内容': '干净，古香古色，安静', '短评打分': 4}
{'短评内容': '非常愉快的一次入住。张老板人很好，对住客的照顾很到位，非常细心地介绍大理周边的景点及注意事项。高快车站老板亲自专车送站。很抱歉的是本人不小心把房间钥匙弄丢了，老板也没让赔。  酒店设施不算很新，因为租约快到期还没谈续租事项，所以老板还没有投资装修，但收拾的很干净整洁，住的非常舒心。  强烈推荐入住，老板值得交朋友！', '短评打分': 5}
{'短评内容': '客栈很干净，服务很好，老板娘人很好，感谢付师傅--淳朴的白族小伙。', '短评打分': 5}
{'短评内容': '客栈比较简单，但也干净，单从客栈环境来说，我觉得不太物有所值，但老板人不错，给我们推荐的吃饭的地方实惠又好吃，赞一个！', '短评打分': 5}
{'短评内容': '店位置很好,很近古城.酒店老板俩十分关心,大巴车站接我们.又帮忙定车到另外境点.早餐好吃', '短评打分': 5}
{'短评内容': '离古城的苍山门五分钟步程，背靠苍山，比较安静。老板娘有范儿，推荐的地方没有坑人的，包车之类的收费也合理，而且给我们免费升级了房间', '短评打分': 5}
{'短评内容': '总体服务态度很好，有亲和力。客栈也很整洁，建筑有白族的风格。离古城很近，逛逛古城和周边景点很方面。被褥和热水也很好。唯独就是没有电梯，如果带老人旅行，建议提前预约低楼层的房间。', '短评打分': 5}
{'短评内容': '几年前来过大理，印象非常好，白族人的干净整洁，好客热情让我这次再次带着父母来游玩，居住在缘来阁，我们是火车到达大理的，司机小周将我们接至客栈，一下车热情的前台帮我们提行李，送至房间，非常热情，老板娘还贴心的将我们一家安排在相邻房间方便照应，很细心！两天的行程安排得很充实，不过有点缺憾，客栈位于214国道边的水zhui村，离古城西门不远，离洋人街也不远，但要穿越国道才能到达，心里总觉得不安全，因为国', '短评打分': 5}
{'短评内容': 'Very authentic place, clean and tidy, lovely staff, extremely helpful. Personalised service, recommended for sure', '短评打分': 5}
{'短评内容': '很干净,老板和店员态度都很好,会很亲切地问好,帮忙提行李,联系车子,有一个姓周的司机态度特别好.下次还会住。', '短评打分': 5}
{'短评内容': '留下了美好的印象，有接站，代定车票，房间也不错', '短评打分': 5}
{'短评内容': '非常不错！因为是自住游，很多线路都不清楚，问老板，老板娘还是前台，都会很热心的解答我的疑问！每次出门或者回来，他们都会问我们玩得怎样，有哪些要注意的，让我们这些出门在外旅游的人有种家的感觉！不过就是三楼的wifi不是很给力，但这并不影响我对这里的好感，下次来大理玩还要住这！愿老板生意兴隆。', '短评打分': 5}
{'短评内容': '客栈环境很不错，老板娘人很热情和周到~', '短评打分': 5}
{'短评内容': '地理位置挺好，观景效果不错，庭院环境很悠闲', '短评打分': 5}
{'短评内容': '虽然这家客栈的设施说不上什么高档，但是服务给我留下了很深的印象，可以说真是有了回家的感觉，一下火车就有师傅来接，到了客栈又帮我们提行李，安排行程。这次我是带了两个七十多岁的老人来的，有了老板和老板娘的热心帮助，行程都顺利走下来了，老人对苍山洱海的美景和热情好客的阿鹏和金花都赞不绝口。下次有机会还会再来的。', '短评打分': 5}
{'短评内容': '客栈不错 老板娘人很好', '短评打分': 5}
{'短评内容': '服务很好，老板很nice.', '短评打分': 5}
{'短评内容': '环境不错，店家也很热情，就是店家叫来的车都是不打表的，到哪儿一口价，一天打下来也价格不菲，不如包辆车', '短评打分': 3}
{'短评内容': '之前在网上选择了许久，最终选定了缘来阁客栈。客栈地理地理位置非常的不错，交通方便的.对于去任何地方都很便利，房价也蛮实惠的，性价比很好，适合我们驴友，老板很周到热情、很喜欢！！！林姐人很不错，一副灿烂的笑容，很真诚！', '短评打分': 5}
{'短评内容': '每次出门都会选择住一些像如家、七天这样的连锁酒店，干净方便，价格也适中。这次是旅游，就试着用同样的价格选择了一家客栈。开始还不放心，结果一下飞机就让我感受了他们的服务。一个白族小伙子在机场等着我，帮我把行李提上了车。一路上给热心地为我讲解大理的风土人情。客栈是一座地道的白族庭院，新修的，干净、气派。房间也很宽敞，设施一应俱全。老板和老板娘原来也是外来的一对游人，老板娘LIN还是一个英籍华人，他们对', '短评打分': 5}
