{'短评内容': '酒店相当不错  背山面海  适合度假  交通也很方便 周边海滩也很漂亮', '短评打分': 5}
{'短评内容': '就在海边，在阳台上听浪很惬意，浓郁的葡式风情酒店，服务生有一些能说国语，早餐人少的时候会给每个人单做，很棒，但到周末人多的话会变成自助餐，稍微逊色。位置在澳门的最南端海湾，背山面海，早起可以去对面的烧烤公园爬山，沿着路环步行径还可以跑步或者走路，或者在海边漫步也不错，坐公交也很方便，喜欢休闲安静的朋友选择这里没错。', '短评打分': 5}
{'短评内容': '做为一栋有77年历史的酒店，设备设施能够干净、实用也就够了。酒店最大的亮点是澳门难得一见的清净之地，在澳门的最南端，唯一的海岸沙滩酒店，眺望大海、散步沙滩、品尝葡国美食是最大的乐趣了。酒店餐厅适合正餐，早餐也有好几个品种，沙拉、点心、咖啡、橙汁都有。看到很多住客点评的不方便，其实游泳池旁边的台阶拾级而上两三分钟，就到了巴士站。如果延公路蜿蜒而行，择要八九分钟。', '短评打分': 5}
{'短评内容': '环境很好，服务热情，位置有点偏，但公车可以到，公交车下 车后需走一段路，另酒店在山坡上，提重物的上下会不方便，其他都很好，夏天去会更好，可以游泳，下次去还会选这里', '短评打分': 5}
{'短评内容': '酒店服务人员的服务很好，环境也不错，唯一遗憾的是提前酒店预定的专车去机场服务到退房的时候才说没有，这个问题非常严重，哪怕酒店档次再好也没用了，影响顾客去机场时间，真的很遗憾，美中不足!', '短评打分': 5}
{'短评内容': '环境不错，境色更好', '短评打分': 5}
{'短评内容': '我喜欢房间对面的大海，虽然坐公车提前下车走了比较远一点的路才到酒店_但酒店前台工作人员很热情，房间比较有特色_很喜欢，推荐朋友住！坐公车到竹湾烧烤公园下车，对面就是去酒店小路', '短评打分': 5}
{'短评内容': '很漂亮环境很好，下次还去住。', '短评打分': 5}
{'短评内容': '非常值得再来一次，依山傍海，舍我其谁。', '短评打分': 5}
{'短评内容': '环境不错，服务也不错', '短评打分': 5}
{'短评内容': '酒店卫生可以，服务人员的态度不错。酒店周围的环境优雅。携程网上订的平日价有点贵。', '短评打分': 5}
{'短评内容': '欧式海边酒店。很不错。', '短评打分': 5}
{'短评内容': '虽然房间有点小，但是环境还不错，有露天游泳池，离海边沙滩非常近。', '短评打分': 5}
