{'短评内容': '很无语，不同的业务部门都说自己不清楚情况', '短评打分': 2}
{'短评内容': '还将就吧、还将就吧、还将就吧、还将就吧、还将就吧', '短评打分': 2}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '舒适方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '还行，睡一晚就好了，要求不高。。', '短评打分': 5}
{'短评内容': '还可以 不错', '短评打分': 5}
{'短评内容': '首先  我想说的是一晚上没睡着  通风口的声音太大 而且酒店没人会解决这个问题  半夜起来找前台  还是没办法解决  早上早早退房离开  马桶盖子很賍  黄色的都是  真心的不怎么样', '短评打分': 2}
{'短评内容': '酒店房间还是不错的，只是床品有点潮，地毯太脏了简直，走廊太长了，如果是我一个人肯定不敢住。房间里的WiFi不是很稳定很好。价钱适中。希望能提供更好的入住体验。', '短评打分': 5}
{'短评内容': '修地铁', '短评打分': 4}
{'短评内容': '这次住的不怎么样，老板安排的房间外面噪音很大，且房间结构不好，没上次好', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '便宜，还可以', '短评打分': 4}
{'短评内容': '名字不错，门口比较清静！', '短评打分': 4}
{'短评内容': '价格还合理，服务态度也好。', '短评打分': 3}
{'短评内容': '房间还不错，安静也干净。', '短评打分': 3}
{'短评内容': '窗户都没有', '短评打分': 1}
