{'短评内容': '基本上和网上说的一样，环境不错价钱公道', '短评打分': 5}
{'短评内容': '离火车站很近，出租车都是起步价。', '短评打分': 5}
{'短评内容': '整体挺好的，有蚊子', '短评打分': 3}
{'短评内容': '在火车站附近，算是性价比还不错的，就是一个缺点，周围吃放不方便   ', '短评打分': 5}
{'短评内容': '位置方便，设施齐备，价格也不错。订了好几次了，也推荐了很多朋友住···也帮了很多朋友住··还是很不错的', '短评打分': 5}
{'短评内容': '怎么讲这个酒店呢，感觉还是贵了点。周围环境还好，就是在马路边。房间环境也就一般啦。酒店应该开的好久了，设备很旧了，尤其是毛巾，和浴室真的是很破旧，是该装修下拉', '短评打分': 1}
{'短评内容': '还可以的~下次还会住还可以的~下次还会住还可以的~下次还会住还可以的~下次还会住还可以的~下次还会住', '短评打分': 5}
{'短评内容': '基本很满意，小问题是住的房间水龙头紧靠镜子，不能打开大点，设计有问题。', '短评打分': 3}
{'短评内容': '还能更糟么。。。快捷酒店那一型吧 隔音奇差。。。晚上旁边房间情侣或是夫妻的动静吓死人了，不仅声音大而且整面墙都颤了像地震一样啊。。。。疯掉了啦。。。', '短评打分': 1}
{'短评内容': '交通方便、房间干净、但窗户太小了，无窗的太闷。', '短评打分': 5}
{'短评内容': '卫生 价格都挺实惠    交通便利  就是房间太小', '短评打分': 5}
{'短评内容': '房间还不错!', '短评打分': 3}
{'短评内容': '挺好  我每次住完的酒店  不知道怎么的 第三次再去准涨钱  同一年去  希望这个酒店不会这样', '短评打分': 5}
{'短评内容': '没有很好哦。。干净倒是挺干净的。。。感觉不高级。。不过还算对得起这个价格，偏贵。和福州标房差不多，但是更贵一些。', '短评打分': 1}
{'短评内容': '房间空气光照不太好！', '短评打分': 3}
{'短评内容': '酒店还行. 就是价位高一点', '短评打分': 3}
{'短评内容': '整体来说还不错   ', '短评打分': 3}
{'短评内容': '一般实惠而已', '短评打分': 3}
{'短评内容': '房间设施很一般  墙体脱落严重  私人小旅馆 老板人不错', '短评打分': 5}
{'短评内容': '房间虽然小，但是挺整洁的，总体来说还不错', '短评打分': 3}
{'短评内容': '房间隔音效果不好，空调声音有点响，但交通方便，到风景区方便', '短评打分': 5}
{'短评内容': '贵酒店装的是空调还是拖拉机啊！自己房间空调吵关了结果活生生被隔壁房间的空调吵的一晚没睡', '短评打分': 3}
{'短评内容': '杭州的酒店非常的多，西湖景区离火车站其实很近，可以选择河坊街/南宋一条街附近的。这家价格是便宜，但附近配套，酒店设施都非常一般，去旅游还是选好一点吧，图个心情。', '短评打分': 1}
{'短评内容': '位置不错，环境还行，可以推荐，值得考虑啊。。。。', '短评打分': 5}
{'短评内容': '位置好，还能停车。房间较旧，但还算宽敞，只可惜没有窗户。', '短评打分': 5}
{'短评内容': '酒店服务和卫生尚可，大床房没窗户，很闷，换了个标间又临街很吵，一夜没睡着，下次不去了', '短评打分': 3}
{'短评内容': '一般班  实在不杂的。    价格不便宜  里面设施也一般', '短评打分': 5}
{'短评内容': '酒店环境还好', '短评打分': 3}
{'短评内容': '位置离城站火车站较近，环境不错，只是所住的房间墙纸有脱落', '短评打分': 5}
{'短评内容': '性价比不错，酒店在市中心，离火车站，四季青批发市场，西湖景区都挺近的，周围吃饭，购物都很方便，房间按这个价位来说还能说得过去，下次来还会住的。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '这个酒店跟广告完全不一样嘛，纯属虚构，如有来同纯属巧合', '短评打分': 1}
