{'短评内容': '离古镇挺近', '短评打分': 3}
{'短评内容': '很不错，便宜，距离景区也很近', '短评打分': 5}
{'短评内容': '房间有股莫名的臭味，找了半天才发现是厕所下水道的味道。后来把下水道用东西盖住，再开门通风才好些，不过还是有味道。结果第二天早上被另一股味道给臭醒，感觉有股机器或者是煤气的味道，感觉很恐慌。还有老板娘貌似比较忙，有点事找她都几乎看不见人。之前看着评价老板会去车站接才订的，一般古镇老板都会来接的，结果老板娘一开始叫我们坐公交，但是后来我们找了一下没车了，后来叫我们打的，司机师傅也不认识路，就绕了路。。', '短评打分': 3}
{'短评内容': '老板很热情', '短评打分': 4}
{'短评内容': '不错哦…去了找不到地方老板来接的…', '短评打分': 5}
{'短评内容': '很好的，住着很舒服，去景区也方便！下次带女朋友一起去。。。。。。。。。', '短评打分': 5}
{'短评内容': '呵呵', '短评打分': 1}
{'短评内容': '床太硬了，睡不著', '短评打分': 3}
{'短评内容': '住着360的房间，享受着60的房间设施。', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '床不好，异响影响休息', '短评打分': 3}
{'短评内容': '床极差，稍一翻身就发出刺耳的咯吱声，影响休息', '短评打分': 3}
{'短评内容': '老板热情好客，房间干净卫生。来回老板都安排车接送，方便极了~\n唯一的缺点就是洗漱用品要自费，这一点感觉不方便，希望能够改进。', '短评打分': 5}
{'短评内容': '楼下是咖啡屋，楼上是客房，我们住的大床房，装修得干净、精致、实用，床超大，里面有液晶电视（机顶盒），wifi，服务态度也不错。我觉得是物有所值的。好评。下次去会再考虑住这里。', '短评打分': 5}
{'短评内容': '在周庄唯有的几家小清新风格的店，老板一家非常热情，态度超级好。挺适合长住的！喜欢这么热爱生活的老板和老板娘，很励志哇。', '短评打分': 5}
