{'短评内容': '好', '短评打分': 5}
{'短评内容': '经常住开元。大堂很香。还有欢迎茶很好喝，位置很方便。出门就是地铁。房间卫生很干净，前台小张服务很好。热情招待。很愉快的一次入住。', '短评打分': 5}
{'短评内容': '位置好，就在地铁出口对面。', '短评打分': 5}
{'短评内容': '不错，出差一直住', '短评打分': 5}
{'短评内容': '酒店位置很好附近交通便利房间很大很舒服，附近小吃也很多，开车过来进来休息一下很方便，前台小高服务很好下次再来。', '短评打分': 5}
{'短评内容': '大堂干净明亮。一进门就是开元香。酒店出名门就是地铁。有1、12、13号地铁线。交通方便，前台小高服务热情周到。期待下次入住。', '短评打分': 5}
{'短评内容': '房间挺大的，洗手沐浴间也很大，但是很整洁。靠路边但是不吵，离地铁口很近，到上海外滩等很方便。有几个外宾也住这里，对酒店认可度挺高。', '短评打分': 5}
{'短评内容': '就在上海火车站的十分钟的步行路程，对高铁出行的旅客来说非常方便。大堂不算太大，接待人员彬彬有礼，主动替我们升级为豪华商务双床间。房间内部布局合理，卫生间里干湿分开，十分理想。总的说来，比较满意！', '短评打分': 4}
{'短评内容': '环境绝对好，虽然没有泳池沙滩，确成了小朋友的最爱', '短评打分': 5}
{'短评内容': '优点：位置很好，近地铁口。我们住六楼，地铁经过时，还是有感觉。 缺点：设施就很一般，7点多洗澡时，没有热水，说是用用热水得人太多，水温上不来，只好等到十点多再洗。洗脸池的管子漏水，上面放水，下面滴水，搞得卫生间很潮湿。洗澡时，花洒突然滑落，砸到孩子的脚，颇为惊魂。', '短评打分': 4}
{'短评内容': '干净整洁舒服安静 楼下有好吃的肉夹馍', '短评打分': 5}
{'短评内容': '很干净很满意', '短评打分': 5}
{'短评内容': '酒店环境优美，地理位置好。交通方便，房间舒适卫生，酒店前台徐小姐服务周到细致，乐于提供各种帮助，设施很人性化。网络信号好，房间小摆件的设计也很有特色。性价比不错，下次还要入住', '短评打分': 5}
{'短评内容': 'emma小姐很热情，微笑服务。免费给我们升级了房间住到了高楼层，房间也很安静，wifi信号足。下次还会过来入住的', '短评打分': 5}
{'短评内容': '前台小杨和小徐服务热情，上午很早办的入住，前台服务员迅速安排了房间，感觉很受重视。早餐也很棒，中西都有，还是很丰富的。主要是酒店位置太好了，去哪都很方便，玩的很愉快', '短评打分': 5}
{'短评内容': '床上不太干净，特别痒', '短评打分': 3}
{'短评内容': '还可以。很方便', '短评打分': 5}
{'短评内容': '挺干净的，细节挺用心', '短评打分': 5}
{'短评内容': '交通方便，其他的还可以', '短评打分': 4}
{'短评内容': '交通便利！出行方便！房间卫生，值得推荐！', '短评打分': 4}
{'短评内容': '就在家附近,所以朋友来了,都帮忙订这家,还是不错的!', '短评打分': 5}
