{'短评内容': '挺好的 服务不错', '短评打分': 5}
{'短评内容': '不错环境。离办事的地方近。', '短评打分': 5}
{'短评内容': '地里位置非常好，离地铁口非常近，性价比很高！', '短评打分': 5}
{'短评内容': '相对来说酒店价格偏高，无早餐，位置还可以，央视大楼、梅地亚，京西宾馆，军博都在附近。', '短评打分': 5}
{'短评内容': '宾馆在军博副楼，地铁公交都十分便利。房间超大，设施完备，这个地段非常超值。', '短评打分': 5}
{'短评内容': '离地铁1号线博物馆站很近，仅步行5分钟。房间很宽敞，标间床比一般的要大，整体陈设比较现代、整洁卫生。早餐比较丰富。环境比较安静。', '短评打分': 4}
{'短评内容': '很不错，环境很好，房间面积很大，卫生条件也很干净，对面就是中央电视台旧大楼', '短评打分': 5}
{'短评内容': '位置不错，看军博方便 靠近两条地铁，非常方便。\n酒店还是老招待所管理，房间很多东西坏了也没人管。有待提高。', '短评打分': 5}
{'短评内容': '不错，位置很棒的，离玉渊潭公园很近，去故宫也很近，房间够大，就是价格贵了点', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '中规中矩', '短评打分': 4}
{'短评内容': '房间很大，设施一般，地理位置好', '短评打分': 4}
{'短评内容': '性价比非常好的酒店，地理位置非常好，离地铁口很近，北面就是玉渊坛公园。值得推荐，下次一定还要再来住在这里！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '附近有地鐵站，方便', '短评打分': 5}
{'短评内容': '离开地铁近，就在军事博物馆边。没有提供早餐，没有商务中心，这个不好。', '短评打分': 4}
{'短评内容': '位置好，距地铁近。卫生舒适。入冬暖气供应时间与机关单位一样，不同于其他宾馆。所以有几天没暖气，晚上觉得很冷。', '短评打分': 5}
{'短评内容': '性价比可以，很安静，周围什么卖东西的都没有，非常隐蔽', '短评打分': 5}
{'短评内容': '很好，卫生很干净，出行很方便，下次出差肯定还来', '短评打分': 5}
{'短评内容': '不错，酒店档次可以，交通也方便。', '短评打分': 5}
{'短评内容': '新酒店，很好，还会再来的，就是饭菜贵的吓人。', '短评打分': 5}
{'短评内容': '酒店很新，有装修味道，打车不方便，吃不方便。', '短评打分': 3}
