{'短评内容': '无线网太差了', '短评打分': 5}
{'短评内容': '自作主张在', '短评打分': 5}
{'短评内容': '啧啧啧啧啧啧', '短评打分': 5}
{'短评内容': '和家里人还有朋友一起来的。帮朋友也定了一间房间。夜市泼水节的时候来的，朋友反映很不错，而且周边环境也很方便。', '短评打分': 3}
{'短评内容': '泼水节期间来的，住了四晚。地理位置非常不错，外面就有很多饭店，什么菜系的都有。离夜市也很近，基本上周边的泰国餐厅味道也很好。去西双版纳大桥附近也就基本上走个15分钟就可以到，去那里看了放孔明灯。泼水节的时候走到泼水广场也挺近的。设施比较普通，很简单的一个房间，每天都会打扫，老板也挺热情的。就是一个缺点，WIFI不稳定。。。总是有的时候连得上有的时候连不上，所以上网不方便。', '短评打分': 3}
{'短评内容': '客栈很好。', '短评打分': 5}
{'短评内容': '前台服务好，态度好，位置好', '短评打分': 5}
{'短评内容': '卫生干净，环境好', '短评打分': 5}
{'短评内容': '环境好，位置优越', '短评打分': 5}
{'短评内容': '位置不错，价格便宜', '短评打分': 4}
{'短评内容': '环境很好，位置在市中心茶城里面，设施确实不错，房间干净，洗漱用品每天更换，毛巾被套送去消毒清洗，卫生可以住着踏实！给5分', '短评打分': 5}
{'短评内容': '还行，在市区方便，有些陈旧了，房间大，安静，性价比还行。', '短评打分': 4}
{'短评内容': '喜欢这家客栈，性价比很高，交通方便，价格优惠，有免费接机服务，房间干净舒服，推荐！', '短评打分': 5}
{'短评内容': '客栈商务区很不错，房间干净，住着像家一样温馨，玩一天可以安安静静的睡觉很舒服，附近好吃的多，玩的地方也多，旁边还有个夜市。', '短评打分': 5}
{'短评内容': '订的是商务区，安排的2楼，房间是玻璃的浴室，洗澡的热水很足，木质地板，很干净卫生；有无线网，还有茶叶包！被褥很整洁，床睡着舒服；免费停车场，附近吃的多玩的地方多！', '短评打分': 5}
{'短评内容': '酒店位于景兰国际n栋，周边是茶城跟各种餐饮，吃饭品茶很方便！就是没有电梯！', '短评打分': 5}
{'短评内容': '太好了，真的太好了，环境优美，感觉像五星级！', '短评打分': 5}
{'短评内容': '景兰客栈的服务确实太失望了，明明免费接送确说要收20元，到了司机不要，说住店客人免费接送，包一天车150，外面只要100，还说酒店头客人不得乱说价，走的时候30元不干不接，还说撒子包接送嘛，我们晚上的飞机说买半天的房钱让我们呆到8：00都不行，就多两个小时，又不是旺季，房间空起多的是，确实不会去住第二次了，太坑人了，去住的客人小心了。', '短评打分': 1}
{'短评内容': '如果去住的朋友  推荐住新店  老店太旧了', '短评打分': 1}
{'短评内容': '不要住80元的这间，不好。还是住120元那种吧', '短评打分': 5}
{'短评内容': '我住的是旧楼，房间不大，卫生一般，卫生间很小洗澡没热水，不过每天80的房租，这样的条件决对值了，还给配备了电脑免费使用。比起我前几天120住的宾馆方便多了。下次来版纳还住这。', '短评打分': 5}
{'短评内容': '这家客栈不错，虽然是公寓楼，但是房间干净，价格实惠，特别适合驴友，他家还有家新店，我参观了一下，新装修的，非常不错，下次我来一定要尝试下新店。他家老板也很热情，服务态度特别好。', '短评打分': 5}
{'短评内容': ' 还不错.新装修的房间比较好', '短评打分': 3}
{'短评内容': '毫不夸张的说，这家酒店是我住过最满意的一家，我住的是新店，是新装修的，房间很大也很干净，主要是要特别赞一下他家的床，特别舒服，甚至比一些三、四星的酒店还要舒服。淋浴间也很好，洗澡的水很冲。地点在繁华区，去曼听公园，花卉园，看表演都很方便，楼下就有我最爱的咖啡馆和火锅。他家的帅哥老板特别热情，要不是我的时间有限真想再多住两天。', '短评打分': 5}
{'短评内容': '这有客栈很有特色，地理位置不错，在市中心，州公安局对面，呵，很安全。周边都是小吃、晚上离夜市很近，走几分钟就到。房间分经济区和商务区，我订的是经济区，经济区虽说装修简单、陈旧了些，但比较实惠，而且房间内还带一个小厨房，有阳台，很干净，住起来很方便、舒适，关键是实惠。如果不怕花钱可以住更好的，他家的商务区就比较高档，但价格也会贵一些，不过真的很不错。这家店的老板人非常好，住在这家店什么都不用愁，想买', '短评打分': 5}
{'短评内容': '住的是老店，虽然跟新店离得不远，但是订的时候最好是新店，老店太旧了，是我住过的最旧的客栈。。\n地点还不错，离景点都比较近，就在景兰国际酒店里面。也是比较好找的。\n不知道是不是老板 男的，人不错，还帮助订团。非常感谢。。\n订他家房间的时候最好问一下。新店我没去过据说是新装修的可以尝试一下，但是老店我就不想再去住了。。', '短评打分': 1}
