{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，价格实惠，也挺干净的，就是卫生间和床的结合有点变扭', '短评打分': 5}
{'短评内容': '位置尚可,周边餐饮也还可以,适应要求不高的人士.', '短评打分': 5}
{'短评内容': '房间不好,网速超慢', '短评打分': 3}
{'短评内容': '网速实在是太慢了。消毒水的味道也真的太重了。噪音也挺大的。但是地理位置是不错的。而且就这个价格，相对还是实惠的。', '短评打分': 5}
{'短评内容': '网速一般，房间大小一般，位置很不错，可以推荐。', '短评打分': 5}
{'短评内容': '一般吧,以前好像是锦江之星', '短评打分': 3}
{'短评内容': ' 酒店相对处于较隐蔽处，酒店相对来说比较小，不过也还行…', '短评打分': 3}
{'短评内容': '在这里住了3天，感觉服务挺好的，很干净，阳光通风都很好，就是稍微有点吵，房间大小适中，一个人住绰绰有余了，设施齐全，网速偏慢。这个价位算是很不错了！比布丁好得多了！！', '短评打分': 5}
{'短评内容': '服务很好，很干净，阳光通风都很好，就是稍微有点吵，房间大小适中，一个人住绰绰有余了，设施齐全，网速偏慢。这个价位算是很不错了！', '短评打分': 5}
{'短评内容': '酒店没有吹风机有点不方便，这个价格还是蛮合算的', '短评打分': 5}
{'短评内容': '房间太小。与介绍的严重不符。我定的是单间大床。实际上床最多一米五。房间面积最多12平米，还有更未见过的是马桶跟洗漱的地方竟然就在门边，跟房间没有任何隔开。地上弄到水好滑，一跤后腿受伤出血，差点把命给搭上。店家没有任何说法。态度冷淡。。。心寒', '短评打分': 1}
{'短评内容': '经济实惠。市中心这样的价位算是很经济了。房间装修的还新，比较干净。就是房间有点小，床也小。顺便说下我这个评价是针对标间。', '短评打分': 5}
{'短评内容': '房间厕所不怎么方便。房间面积偏小，价格还算便宜。', '短评打分': 1}
{'短评内容': '房间比较干净，但特价房位置不好，就象地下室一样，而且马桶跟床就用一个帘子隔开，感觉不太好，希望改进！', '短评打分': 3}
{'短评内容': '便宜,便宜,便宜,位置好,位置好,位置好', '短评打分': 5}
{'短评内容': '地理位置好，吃饭方便。对得起这个价格了，不要求太多。出差临时住住可以，旅游什么的，还是不推荐。', '短评打分': 5}
{'短评内容': '   服务态度不错', '短评打分': 3}
{'短评内容': '介绍与事实不符，房间宽度才2.5米左右，电视挂墙上，床跟前就40公分走路，人要斜着走，否则肩膀会碰电视。长度最多3.5米。也就是说1.2米的双床放好后，就只有一个小的通道了，哪里有先前说的22平米？现修改成了18平米，而实际不到10平米。是我居住过的标房中最小最小的一间了；没有桌子和凳子。烧水只能在床边的窗台柜上，需要爬到床上倒水。。。再说态度还很冷漠。\n唯一好的一点是卫生还可以，没有异味。', '短评打分': 1}
{'短评内容': '麻雀虽小,但五脏俱全.总体都还不错,就是周围价位适中的吃饭地方稍许少了一些!\n', '短评打分': 5}
{'短评内容': '非常的不好，难道便宜就能成为理由吗，环境很差，不建议入住。', '短评打分': 1}
{'短评内容': '性价比很高。\n优点是交通方便，靠近市区天一广场，步行10多分钟。周围公交也挺多的。吃饭也特别方便，特别赞的是同一条街上18号的那个耗翅海鲜烧烤，扇贝超正点，80一打，生蚝也不错70一打。来宁波很久了第一次吃海鲜烧烤，感觉很不错。房间里整体感觉不错，蛮干净的。床还不错，不感觉像前几位评论的那么生硬。\n缺点么也比较多，住的特价房，旁边就是放毛巾的一个房间，早上8点就有小推车推进推出的声音，到下午两三点', '短评打分': 5}
{'短评内容': '性价比非常高，问题是发票是手写的，建议非公出差者选择。', '短评打分': 5}
{'短评内容': '性价比高，三江口附近，周边很繁华，设施完备，交通方便', '短评打分': 5}
{'短评内容': '环境很不好，房间很小，规划的格局也不是很合理。房间的味道很重，特价房在一楼没有窗户，就像家庭旅馆，一点性价比都没有。\n前台也没有在网上所说的针线包什么的，很多都是没有的。\n厕所和房间只有布帘，很没有私密空间', '短评打分': 1}
{'短评内容': '电视的确没几个频道的。。其他一般般吧。。服务态度也一般。。', '短评打分': 1}
{'短评内容': '位置好  房间小了点      环境还可以', '短评打分': 5}
{'短评内容': '不错的位置，价钱便宜，交通方便，就是电视太差，台太少了。', '短评打分': 5}
{'短评内容': ' 其他还行就是早上有点闹腾！', '短评打分': 3}
{'短评内容': '房间小了点，不过在市中心这个价钱很便宜啦，不错。', '短评打分': 5}
{'短评内容': '市区中心，交通方便。价钱便宜，还不错，值得', '短评打分': 5}
{'短评内容': '总体还行吧，周围交通比较方便，性价比还不错。', '短评打分': 5}
{'短评内容': '房间小，没吹风机，空调坏了。其它还好', '短评打分': 3}
{'短评内容': '性价比高，出行方便。', '短评打分': 3}
{'短评内容': '酒店一般般，除了吃饭方便外，其他真没什么好的。', '短评打分': 5}
{'短评内容': '酒店不是很干净，很阴暗的感觉，就是旅馆的档次', '短评打分': 1}
{'短评内容': '房间还可以，价格便宜    。。。。。。。', '短评打分': 5}
{'短评内容': '已经入住,感觉很失望,卫生间居然只用布帘隔一下', '短评打分': 3}
{'短评内容': '交通便利 价钱实惠  第一夜住的房间不知怎么地板渗水  前台立刻给换了房间 服务很周到', '短评打分': 5}
{'短评内容': '还行 路段不错，交通非常便利，还是比较划算', '短评打分': 5}
{'短评内容': '酒店服务态度及地理位置很好，周边100米地范围就有2个公交车站，可以到达现代商城及火车汽车站。唯一不足就是内部一楼走廊的PVC地毯有很重的塑料味。', '短评打分': 1}
{'短评内容': '网络实在是太卡了，什么事都做不了，其他都还好。', '短评打分': 3}
{'短评内容': ' 挺舒适的', '短评打分': 3}
{'短评内容': ' 其他还好就是洗手间让人不满意，没有数字电视……', '短评打分': 3}
{'短评内容': '交通方便，服务很热情！性价比比较高。', '短评打分': 3}
{'短评内容': '价格便宜，服务还行，就是隔音不太好。。。。。。', '短评打分': 5}
{'短评内容': '还不错，就是房间蛮奇怪的，马桶竟然是在洗澡间外面的，事实上就是卫生间和房间连在一起的', '短评打分': 5}
{'短评内容': '条件还是一般，房间有点小，晚上睡觉一直听到门外电箱的声音，隔音效果真不咋的', '短评打分': 1}
{'短评内容': '卫生很干净，，感觉都挺好的，不过空调声音有点大。坐公车也很方便', '短评打分': 5}
{'短评内容': '第二次了、 一楼味道好浓…里面还不错、', '短评打分': 3}
{'短评内容': '房间一般是特价房打折', '短评打分': 3}
{'短评内容': '服务态度不错，价格便宜，就是隔音不好热水来的慢', '短评打分': 5}
{'短评内容': '环境不错，        挺舒适的。\n通便利。', '短评打分': 5}
{'短评内容': '还可以！性价比高，就识房间太小了！下一次还是会去住的！', '短评打分': 5}
{'短评内容': '在市中心区，性价比高！酒店比较干净，特价房比较划算，下次再来！！！', '短评打分': 5}
{'短评内容': '酒店非常的不错，虽然房间有些局促，但是床单什么都干净卫生，下次还会住的', '短评打分': 5}
{'短评内容': '价格实惠，还可以，交通便利，房间也比较干净，适合居住', '短评打分': 5}
{'短评内容': '地理位置不错，周围都有店，交通方便，服务人员态度挺好的，并且房间设施齐备，蛮干净的', '短评打分': 5}
{'短评内容': '很不错哦，卫生很好，生活用具也齐全。\n交通也方便，附近很热闹，吃饭玩耍不用担心的，离天一也很近。', '短评打分': 5}
{'短评内容': '环境总体不错，距离区政府以及其他商业区也很方便出行。', '短评打分': 5}
{'短评内容': '总的来说还可以，空调有点陈旧，制热效果不好', '短评打分': 5}
{'短评内容': '交通便利，房间除了那个马桶的位置不好之外其他的都是挺好的', '短评打分': 3}
{'短评内容': '一个晚上没睡好，房顶总有猫跑来跑去，尤其是半夜刚睡着了就被吵醒，可能是隔板没做好还是怎么的，反正听得好恐怖，猫爪抓房顶的声音还有凄惨的叫声，好恐怖，一个晚上，第二天考试顶着晕乎乎的脑袋就去了。。。。。。还有热水很冷，不适合洗澡，会生病着凉的。', '短评打分': 1}
{'短评内容': '酒店倒还干净，但设备都是坏掉的，尤其空调。无采暖的冬天，空调直对着脑袋吹，不能调风向，不能调温度；关了一会儿就冷得透心。。。价格确实便宜了，但便宜不是一切都能对付的借口吧？。。。如果注意些维修，会是个生意不错的酒店。', '短评打分': 1}
{'短评内容': '真的不错 环境各方面都不错 在中心地段这个价钱很有竞争力啊  服务什么的都好 房间很干净', '短评打分': 5}
{'短评内容': '酒店真的还不错，房家挺便宜的，下有机会的话还住在这里', '短评打分': 5}
{'短评内容': '性价比非常高，就是空调不怎么好使。不过还是推荐！', '短评打分': 5}
{'短评内容': '价格便宜地理位置还不错，因为是特价房，无窗，东西陈旧。', '短评打分': 5}
{'短评内容': '房间小，不过卫生还可以吧', '短评打分': 3}
{'短评内容': '酒店离客运中心还是有些远，房间太小，但也不知宁波宾馆价几何，虽说离天一广场走去要十来分钟，但想想去购物又何必去宁波。房间比较小，洗澡的热水还是不错。推荐的原因是，坐公交还方便。', '短评打分': 5}
