{'短评内容': '不推荐', '短评打分': 1}
{'短评内容': '老板服务很不错～环境靠近海边风景好～', '短评打分': 4}
{'短评内容': '第三次出差入住了，一如既往的好', '短评打分': 3}
{'短评内容': '老板娘她们都很热情，住在那里比较温馨，房间卫生很干净，本来定了3晚的后来又续了两个晚上，离厦门景点比较近，坐公交车都能到。出了路口就是小吃街了，客栈还有一条狗狗呢！超级的可爱听话，我朋友很喜欢跟它玩耍，下次去还会选择入住的！', '短评打分': 3}
{'短评内容': '老板人不错，房间也挺干净的，处在黄厝塔头，吃喝出行都很方便', '短评打分': 3}
{'短评内容': '客房很精致，实在要我说不足的话就是屋里要是有个衣柜就更完美了，前台的小妹态度很好，刚取得时候有点迷路，孩子给店里打电话，立马告诉我们乘车路线，非常详细，下车后又在路口等我们，很贴心。房间设施还不错，淋浴头出水好大，睡觉很安静，距离曾厝垵就2站路，对于外出旅游来说真的是不错的选择；虽然不是市中心，但是交通很方便，出了村口就有万能29路，往下面再走一点，就是通往火车站的847路，真的不错。', '短评打分': 3}
{'短评内容': '喜欢。住了两晚。带阳台的，晚上和我老公买了东西啤酒在阳台吃感觉还不赖。不知道是不是因为开阳台门。后来屋里有小虫', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务态度还不错！连住了2晚，住了2间不一样的房，2间房的淋浴的喷头都没法固定，都是换的！', '短评打分': 4}
{'短评内容': '交通方便，出门就是公交，海边就在马路对面。吃的，周边很多店。价格也实惠，就是房间设施陈旧简单了一点，可能是我去得晚吧，好的都被选了。', '短评打分': 4}
{'短评内容': '位置很难找，没有标牌，周围环境比较糟，房间不大，布置得还算过得去，唯一的好处是我们定的“海景”家庭房，床比较大，睡得比较舒服，但海景么～～（见照片），电视机没有IP也就算了，都是雪花真心没法看（照片上是少数可以凑合看的两三个频道之一），住两天儿子一直在跟WIFI较劲，三部手机有一个上了其他两部就连不上甚至有时一个都不行，有断水情况，幸亏我刚洗了把脸还没脱衣服，险遭尴尬，卫生间很小没有可放东西的台面', '短评打分': 2}
