{'短评内容': '房间很漂亮，挺好，很温馨', '短评打分': 5}
{'短评内容': '很好加油', '短评打分': 5}
{'短评内容': '很好，加油', '短评打分': 5}
{'短评内容': '这家酒店不叫毛毛叫星星客栈 。在胡同里慢慢找就好 。旺季就不要挑剔哪家了 。能有地方住就不错了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '老板很热情', '短评打分': 5}
{'短评内容': '房间不错，老板人很好，在河旁边，不错的选择，价格也合适', '短评打分': 5}
{'短评内容': '老板服务态度很好！！房间也不错！很值得居住，就是热水不是很够，床有点潮湿，空调据说要另收费，冲凉房没有洗漱用品，要另外买，幸好我自己带了，好多房间的墙都是夹板的，不是实心墙，隔音不好，床都是潮湿的，据说是天气原因，就是凤凰古城要收门票，还特么的嫂贵！148草！可以叫本地人带进去，如果有认识的，不然跟黄牛党也要50', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置还是比较靠近沱江，设施还好', '短评打分': 4}
{'短评内容': '老板帮忙逃票，客栈不错的，基本都在景区里逛了就晚上回去睡个觉', '短评打分': 3}
{'短评内容': '店家人很好，但是有点吵。', '短评打分': 3}
{'短评内容': '老板人还是不错的哦，第一：不会临时涨价。第二：可以帮忙购买晚会的。第三：跑很远去接。', '短评打分': 5}
{'短评内容': '非常不错的地方。景区也近100米以内。老板也非常不错。服务态度也好。', '短评打分': 4}
