{'descr': '不错', 'star': 4}
{'descr': '早餐一般，就大街上早餐店那样，能管饱，停车场很大。位很好。', 'star': 5}
{'descr': '性价比不错', 'star': 3}
{'descr': '酒店该有的都有了，就是周边环境太偏了一点', 'star': 4}
{'descr': '周边环境很好，而且附近可以选择的酒店不多，就是二楼的餐厅老板娘不实在，总是在结账时改菜单价格', 'star': 4}
{'descr': '感覺不錯一直出差住他們家會提供充電器雨傘樓下就有一個麵館也很方便有一個鄰里中心 挺不錯', 'star': 5}
{'descr': '出差住，离客户近，卫生比较干净，这个价位还是不错的。', 'star': 5}
{'descr': '有点旧了', 'star': 5}
{'descr': '酒店本身的整洁度以及干净程度是可以的，但是周边没有配套的相应设施！酒店设施比较老旧了，顺便还要说一下的是，现在一般的酒店都有提供饮用水，但是这里没有啊！', 'star': 4}
{'descr': '很好的酒店', 'star': 5}
{'descr': '每次到宿迁都会入住这家酒店，离客户那里比较方便，早餐也还可以非常适合商务出差，房间设施还过得去，希望及时打扫！', 'star': 5}
{'descr': '每次到宿迁都会入住这家酒店，离客户那里比较方便，早餐也还可以非常适合商务出差，房间设施还过得去，希望及时打扫！', 'star': 5}
{'descr': '每次都入住这家酒店，酒店随便住住还是可以的适合商务客人入住，早餐也有，挺方便的，以后还会考虑继续入住这家酒店！', 'star': 5}
{'descr': '周边也没其他酒店，这个还可以。出差住住还行', 'star': 4}
{'descr': '适合商务出差，各方面还不错，能含早餐就更好了！', 'star': 4}
{'descr': '＋环境不错，服务周到，唯一的不合意就是找了半天没找到烟灰缸。', 'star': 3}
{'descr': '很好，较舒适，新开酒店，有公交车直达市中心。', 'star': 5}
