{'短评内容': '出行便利，设施齐全，服务到位，早中晚自助餐实惠', '短评打分': 5}
{'短评内容': '早餐不错，停车免费，稍微偏僻，房子宽大。', '短评打分': 5}
{'短评内容': '总体还可以如果晚餐热一点就好了', '短评打分': 4}
{'短评内容': '一曰三餐美食好，环境优美停车便', '短评打分': 5}
{'短评内容': '房间比较干净，设施很齐全，位置离地铁站较近。有直饮水，有洗衣机，有冰箱，有电脑，有各种消费品，很适合居家休闲游。', '短评打分': 5}
{'短评内容': '环境很好，三餐品质很高，屋内配备齐全，还有洗衣机', '短评打分': 5}
{'短评内容': '环境很好，三餐品质很高，屋内配备齐全，还有洗衣机', '短评打分': 5}
{'短评内容': '环境很好，三餐品质很高，屋内配备齐全，还有洗衣机', '短评打分': 5}
{'短评内容': '不错，挺好！', '短评打分': 5}
{'短评内容': '环境设施齐全，不错?', '短评打分': 5}
{'短评内容': '地方环境还可以', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈啊哈\n哈哈哈珊珊说', '短评打分': 5}
{'短评内容': '11111111111', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '1111111111', '短评打分': 5}
{'短评内容': '不错。可以', '短评打分': 5}
{'短评内容': '房间环境不错，', '短评打分': 5}
{'短评内容': '好足了。一日四餐，洗干衣设施完备，完美推荐', '短评打分': 5}
{'短评内容': '非常好，管理也到位。吃饭时看到有客人在餐厅水龙头洗手，有服务员提醒外面有洗水间。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '干净卫生，还有三餐，服务挺好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还不错，', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '十性价比很好', '短评打分': 3}
{'短评内容': '酒店很舒适·用品全服务周到体贴·很满意!', '短评打分': 3}
