{'短评内容': '6666666666666666666666666', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '性价比不是很高！', '短评打分': 5}
{'短评内容': '店很好，住了一晚上，挺新的，味道也好闻，也不贵', '短评打分': 5}
{'短评内容': '早餐的品种比较少.房间不大.', '短评打分': 4}
{'短评内容': '感觉像是专门打炮的房间，地上的地板原本是黑色，但是已经变成了灰色，用品的质量也很差，感觉网上的图片有点假', '短评打分': 3}
{'短评内容': '现代商务风的酒店，很明亮的修饰风格，入住体验很不错，服务态度特别好，已经不是一两次入住这里了，下次还会选择贵酒店', '短评打分': 5}
{'短评内容': '早餐可以，有停车场。', '短评打分': 5}
{'短评内容': '还不错。可以。', '短评打分': 5}
{'短评内容': '价格划算，对得起这价钱，还有免费咖啡。', '短评打分': 5}
{'短评内容': 'ggghhhhhhjjjj', '短评打分': 5}
{'短评内容': '这次入住真的不知道说什么了，WiFi 时不时的掉，刚好在办公，心情真的糟糕，洗漱台的水真的不是一般的小啊。我多次在**住了，真的是老顾客了，不应该啊啊啊！', '短评打分': 5}
{'短评内容': '房间太小了，价格比较高，而且，被子潮湿，地上都是头发，卫生太糟糕了！', '短评打分': 5}
{'短评内容': '不错，环境可以，卫生干净，就是靠近马路边的房间太吵', '短评打分': 5}
{'短评内容': '环境不错，就是有点吵，毕竟窗外就是马路，关窗后不怎么有影响', '短评打分': 5}
{'短评内容': '方便快捷，服务态度好。', '短评打分': 5}
{'短评内容': '酒店环境不错的，前台服务也热情', '短评打分': 5}
{'短评内容': '还不错，房间干净卫生，服务员态度很好', '短评打分': 5}
{'短评内容': '房间得体、住的也舒服！小卡片很多！', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '安全措施不错 值得信赖 舒适 温软', '短评打分': 5}
{'短评内容': '居家旅行，首选之家。卫生各方面都不错！住了好几次了！', '短评打分': 5}
{'短评内容': '一般般啦，还可以，一分钱一分货', '短评打分': 5}
{'短评内容': '停车位少，位置好找', '短评打分': 3}
{'短评内容': '退房速度有待提高！需要催促！进房间门全是小广告，真受不了！', '短评打分': 3}
{'短评内容': '挺好的，再次入住', '短评打分': 5}
{'短评内容': '酒店很有个性，周边交通方便，办事地点就在酒店旁边，很好的入住体验，以后前往南宁出差还会远择该酒店入住', '短评打分': 4}
{'短评内容': '不错 很干净', '短评打分': 5}
{'短评内容': '继续入住，办事离得近方便', '短评打分': 4}
{'短评内容': '还不错，哈哈哈哈嘎嘎嘎嘎看看能不能。', '短评打分': 5}
{'短评内容': '很方便的位置。环境不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '已经是第三次入住了，不错，很喜欢，以后就选博客，房间紧凑，但不失温馨，大爱…', '短评打分': 5}
{'短评内容': '第二次入住单间，在3楼，与第一次的房间有点不一样，抽水马桶和洗脸台是开放式的，淋浴房单独有门隔开...（还好是一个人住，要是两个人的话上厕所不会很尴尬吗？到处是镜子反射会看得到=。=）床够大够舒服，装饰也很漂亮，就是隔音效果不太行，隔壁讲电话和走廊有人走动都听得比较清楚....但是总体还是不错的', '短评打分': 5}
{'短评内容': ' 环境不错！建议酒店拖鞋用一次性的。', '短评打分': 3}
{'短评内容': '已经是返程的路上入住了，房间还不错，只是早餐实在是不怎么样，服务也很慢，不如圣展的服务好。', '短评打分': 5}
{'短评内容': '刚好住到宣传册里自己喜欢的那种房~床头挂画很有艺术感~房间空间小,但是利用率很高,到处是镜子显得就没那么挤了~~床品很舒服,也很干净的.因为太累早早睡下了,大概11点左右有服务员敲门说是赠送水果~懒得起来就拒绝了~~下次送早点哟,嘻嘻~~', '短评打分': 5}
{'短评内容': '房间很小  网上写的酒店服务上写明免费停车  入住的时候竟然要收费  房间空调不好', '短评打分': 1}
{'短评内容': '这是回老家的路上第一次入住的，订了2个豪华单间，309及311，酒店很新，很满意。周围也很方便。回程的路上还会考虑再次入住。', '短评打分': 5}
{'短评内容': '位置及环境都还好，房间的结构和卫生也不错，就是房间小一些。', '短评打分': 5}
{'短评内容': '酒店挺新的只是房间太小了', '短评打分': 3}
{'短评内容': '房间及设施比较新，位置也不错，性价比高，推荐！', '短评打分': 3}
{'短评内容': '新酒店，房间设施都很新。大堂像ktv，哈哈。。。服务也不错。值得推荐！', '短评打分': 5}
{'短评内容': '还不错的。比较精致，装修也满新的。只是觉得前台的服务太不专业了，很容易手忙脚乱。总体值得推荐。', '短评打分': 5}
{'短评内容': '酒店设计很有格调，很小资，是南宁难得的特色酒店。我很喜欢!', '短评打分': 3}
{'短评内容': '房间稍微有点小，但布置的还算别致，价钱有点小贵，希望能便宜一些就更好了。', '短评打分': 5}
{'短评内容': '房间小,不够大气,大堂也一般,一般的商务酒店,价格也偏高,停车位少', '短评打分': 3}
{'短评内容': '卫生做的太差了，价格也太贵，不值！不建议入住。', '短评打分': 1}
{'短评内容': '还不错······装修得很时尚，性价比很高！', '短评打分': 5}
{'短评内容': '设计新颖时尚，一进门眼前一亮，床很大很舒服，停车方便就在门口，就是早餐一般，10店结束，但是我们9点半上去就没有什么吃的了。', '短评打分': 5}
{'短评内容': '各方面都挺好，要是能有专门洗澡用的拖鞋就更好了', '短评打分': 3}
{'短评内容': '酒店位置、环境很好，服务态度也很不错\n房间设计时尚，干净整洁，设施蛮新的\n旁边有停车场很方便，这个价值得！\n', '短评打分': 5}
{'短评内容': '还是不错的。。环境也可以。。就是房间比较小一点出入方便宜。', '短评打分': 5}
{'短评内容': '性价比不错，值得推荐。就是没有放行李和挂衣服的地方', '短评打分': 5}
{'短评内容': '房间比预期的小，空间规划得很精，没有多余的空间可以放行李。卫生间是透视玻璃，有点尴尬而且没必要。床很大，枕头不错。环境还行，在街边但喇叭声不多，倒蛮常听到狗叫声。早餐样式不多，也就一般般。大堂的饮料机在天冷时很贴心，不过有几次想按咖啡却都故障，巧克力奶茶很不错。结论：适合情侣入住。', '短评打分': 5}
{'短评内容': '酒店很新，所以东西都很干净，环境比较时尚，很适合年轻人，就是房间面积小了点，不过这不是最重要的', '短评打分': 5}
{'短评内容': '环境蛮不错的，房内设计比较时尚与贴心。。比想像中的要好很多。。。。热水功能很强大哟。。。。下次还会再来。。', '短评打分': 5}
{'短评内容': '酒店很新。地理位置很好。推荐入住。', '短评打分': 3}
{'短评内容': '设计不错。很新很舒适。早餐品种少。\n服务态度还不错。酒店走个性路线。很适合年轻人住', '短评打分': 5}
{'短评内容': '干净整洁，可惜有点吵，周边东西不太多，性价比ok 总体还是可以的', '短评打分': 5}
{'短评内容': '酒店装修非常时尚漂亮，很浪漫，不像传统酒店千篇一律的装修，给人耳目一新的感觉，卫生不错，服务很好，还告诉我大堂有免费自助咖啡机可以喝奶茶咖啡，南方很少有冷天，也很难得有暖空调的酒店，价位比较便宜，周边设施齐全，加油站，银行，娱乐城，百货超市，湘菜，粤菜，潮州菜和地方小吃都在旁边，非常方便，最后酒店前台还送了一个礼盒给我，一条浴巾，呵呵，很温馨，洗洗更健康。。。\n', '短评打分': 5}
{'短评内容': '房间有点小了、价格也偏高了点、168这样就合适了、', '短评打分': 5}
