{'短评内容': '性价比高，位置好', '短评打分': 5}
{'短评内容': '不错，周边配套比较齐全', '短评打分': 5}
{'短评内容': '比较方便呶', '短评打分': 5}
{'短评内容': '早餐没有保温设施，都冷了。房间设施很好，住的感觉很好！', '短评打分': 5}
{'短评内容': '位置好，房间整洁，前台态度也不错，就是毛巾这些很旧了，应该换换，电视也小，频道少', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '常客，喜欢，早餐不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比之选，离单位近，早饭不错，交通方便，环境很好。出门就有很多吃饭的地方。每次出差第一选择，就是装修有点老', '短评打分': 5}
{'短评内容': '设施太陈旧，服务还行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '位置不错，酒店装修一般，在杭州这个价格应该还不错了', '短评打分': 3}
{'短评内容': '地理位置很好，去哪里都方便，酒店卫生也不错，下次还会选择住这里。', '短评打分': 5}
{'短评内容': '房间还可以，地理位置不错，早餐太差，基本都是冰冷的', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
