{'短评内容': '环境不错，古香古色，带孩子方便，酒店的中餐味道也很家常不错，还会再去', '短评打分': 5}
{'短评内容': '环境好 房间巴士', '短评打分': 5}
{'短评内容': '煮的鸡蛋面好吃又大碗', '短评打分': 5}
{'短评内容': '房间不错，凉快，有特色', '短评打分': 5}
{'短评内容': '凉快，有特色', '短评打分': 5}
{'短评内容': '客栈非常不错，老板服务热情。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '赞', '短评打分': 5}
{'短评内容': '房间太一般了，性价比不高，房间的霉味很大', '短评打分': 4}
{'短评内容': '空调没有，设施较差，不推荐', '短评打分': 4}
{'短评内容': '环境幽静  400元每晚没有空调确实有点寒掺！其余都还不错', '短评打分': 4}
{'短评内容': '除了安静，其他的真的没什么特别的，位置超级难找！', '短评打分': 4}
{'短评内容': '一大家子老人国庆出游，同时在这儿给他们同时订了两间房：一南山悠然小院，一标准度假房。从家人的反馈：小院房很不错，宽敞装修考究，十分安静。订的两间房洗澡水都很大很温暖。两间房整体看来都比较干净。同时老板服务热情，态度很好。弄的家常菜也还不错。山上略显潮湿，但可以理解。标间有一些值得改善的地方：卫生略差点，地毯有一股臭味，卫生间窄小潮湿不干净。同时标间的楼房隔间晚上很吵，周围打牌的人的吵闹声以及回酒店', '短评打分': 4}
{'短评内容': '位置有点偏，不好找，性价比不高，没空调，不过有农家小院的感觉。', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
