{'短评内容': '勉强三星级标准吧，不追求享受的话住一晚足够。环境略旧一些，不过挺卫生，另外淋浴不错。靠近318国道，利是交通方便不会拥挤，缺点是夜晚货车噪音略大。', '短评打分': 5}
{'短评内容': '环境不错，卫生，价格适当', '短评打分': 5}
{'短评内容': '酒店还是不错的……就是突然停电了', '短评打分': 5}
{'短评内容': '离车站近，环境蛮好', '短评打分': 5}
{'短评内容': '住的很舒服', '短评打分': 5}
{'短评内容': '替父母订的房间，周围吃饭的地方少，爸妈是在酒店家的餐馆吃的，还行吧，挺满意的', '短评打分': 4}
{'短评内容': '酒店设施和卫生还可以吧，有两个小问题希望酒店完善一下，一是房间的壁纸很多地方都翘起来了，让人看起来很不舒服，其实解决这些问题很简单的，还是管理层的问题。二是冬天热水要放很长时间温度才上来。第一次入住脱了衣服等了好久，第二次入住就有经验了，先放个十分钟左右水温可以再脱衣服。总之住得还是挺舒服的。位置有点偏但比较安静，适合自驾入住。', '短评打分': 4}
{'短评内容': '常住，还行', '短评打分': 4}
{'短评内容': '经常住，这个价位还算可以', '短评打分': 4}
{'短评内容': '环境不错，住着安静，但导航找不到，酒店要想办法解决。', '短评打分': 5}
{'短评内容': '??独立停车场，干净卫生，早歺不错，性价比高！', '短评打分': 5}
{'短评内容': '??独立停车场，干净卫生，早歺不错，性价比高！', '短评打分': 5}
