{'短评内容': '太不容易里', '短评打分': 3}
{'短评内容': '房间不错，有阳台', '短评打分': 5}
{'短评内容': '房间不错，有阳台', '短评打分': 5}
{'短评内容': '装修有点旧，服务比较好。', '短评打分': 4}
{'短评内容': '环境很赞，离河边近，晚上在那边逛逛景色很美，离酒吧街蛮近的，但是一点都不吵，老板也很好，还去接我们，帮忙买半价门票，告诉我们怎么去玩，非常赞。。。', '短评打分': 5}
{'短评内容': '房间不错，3楼的很好，能看湖对面就是酒吧，很棒！', '短评打分': 5}
{'短评内容': '位置不是很好找，但是服务很热情，房间比较小', '短评打分': 4}
{'短评内容': '挺干净  安静 价格便宜 下次还会来入住', '短评打分': 3}
{'短评内容': '艺龙忽悠的房间，根本和我原先订的不一样，坑坑坑', '短评打分': 3}
{'短评内容': '酒店可以代买半价门票，赞?！设施齐全！在景区内，地理位置可以！出行方便！', '短评打分': 4}
{'短评内容': '挺干净的。。。。。。。。。。。。。。', '短评打分': 3}
