{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '早餐很简单，不过小包子很好吃。', '短评打分': 5}
{'短评内容': '服务态度差。', '短评打分': 2}
{'短评内容': '还可以吧啊', '短评打分': 3}
{'短评内容': '还可以吧。', '短评打分': 3}
{'短评内容': '很方便与快捷的酒店服务！不错哦，下次再订！', '短评打分': 5}
{'短评内容': '服务态度，恶劣！', '短评打分': 3}
{'短评内容': '实在一般啊', '短评打分': 3}
{'短评内容': '酒店环境不错，安全，设施齐全', '短评打分': 5}
{'短评内容': '房间装修太老 周围环境一般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行吧，主要是离学校近', '短评打分': 5}
{'短评内容': '设施比较旧，不过简单干净，靠近市政府，地理位置优越，学校小吃多', '短评打分': 3}
{'短评内容': '感觉还可以，是三星级的，卫生还不错吧', '短评打分': 5}
{'短评内容': '交通方便，靠近理工大学，可以到学校吃饭，装修略显陈旧，总体还可以！', '短评打分': 3}
{'短评内容': '服务人员不太热情，离景点较远。房间有点陈旧。', '短评打分': 1}
{'短评内容': '酒店很不错，地下一楼有个挺雅致的餐厅，房间设施也很不错，有吹风机，这是很多酒店都没有的，房间坐南朝北，冬天暖气非常足，后面就是青岛理工大学的操场，周边环境也很不错，非常推荐啊。', '短评打分': 5}
{'短评内容': '周围环境很好，就是昨晚暖气差点，半夜都给冻醒了。', '短评打分': 3}
{'短评内容': '酒店位置还不错，临近市北区商业街，家乐福超市，很方便，地段不错，但房间设施差，卫生条件差，性价比差；设施陈旧，服务质量还可以，综合环境乱，但愿酒店很快改进硬件方面的问题而不是只是停留在口头上毕竟还是三星级的宾馆不要将其下降为旅馆了。', '短评打分': 1}
{'短评内容': '酒店的装修、服务、设施与其星级不符。价格较贵。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '酒店很舒适，环境也非常好，推荐大家入住这个酒店。', '短评打分': 5}
