{'短评内容': '不错，干净，挺好', '短评打分': 5}
{'短评内容': '卫生有待提高', '短评打分': 4}
{'短评内容': '一一实现中华民族', '短评打分': 5}
{'短评内容': '早餐要起来早点才有的车，大圆床，天花板还有镜子，算干净。', '短评打分': 5}
{'短评内容': '服务态度差 没有服务意识 ', '短评打分': 3}
{'短评内容': '不错，经常住。', '短评打分': 5}
{'短评内容': '环境不错的！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好，下次还来', '短评打分': 5}
{'短评内容': '还不错。以后会常去', '短评打分': 5}
{'短评内容': '隔音效果乱差，房间乱小，网上说30平exm？？退房时候超了十几分钟扣了一个小时加时费！下次不会再去住了！', '短评打分': 2}
{'短评内容': '前台泄露了我的个人信息，造成了很大的麻烦', '短评打分': 3}
{'短评内容': '去淹城动物园，靠得近，非常方便', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '太忙了', '短评打分': 3}
{'短评内容': '性价比挺好', '短评打分': 5}
