{'短评内容': '一般般，现在被拆掉了', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '老式酒店，热水和空调都很好。床也舒服。酒店地理位置较安静。感觉像是个公家单位，服务不积极。出门一天回来发现房间没打扫，就去服务台说至少换个洗手间里的用品吧，服务员告诉我，走廊里有个推车，自己去拿，于是我就自助了一把。', '短评打分': 3}
{'短评内容': '每次来上海都住在这里', '短评打分': 5}
{'短评内容': '卫生也就这样啦。找个地方歇脚。卫生也就这样啦。找个地方歇脚。卫生也就这样啦。找个地方歇脚。卫生也就这样啦。找个地方歇脚。', '短评打分': 4}
{'短评内容': '卫生也就这样啦。找个地方歇脚。卫生也就这样啦。找个地方歇脚。卫生也就这样啦。找个地方歇脚。卫生也就这样啦。找个地方歇脚。', '短评打分': 4}
{'短评内容': '还不错，挺干净的', '短评打分': 4}
{'短评内容': '朋友的孩子读大学，很方便哦！', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '没有以前房间好了，房间比较潮，墙上都翘皮了', '短评打分': 5}
{'短评内容': '交通方便， 酒店位置还不错，在小院里还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '性价比很高，离出差办事地很近所以选了住这里，闹中取静，其它的就不讲了，毕竟价钱放那里了。', '短评打分': 4}
