{'短评内容': '攒劲儿', '短评打分': 5}
{'短评内容': '房间设施和服务很到位', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错女不错不错', '短评打分': 5}
{'短评内容': '环境很好，停车方便', '短评打分': 5}
{'短评内容': '酒店卫生好', '短评打分': 4}
{'短评内容': '酒店卫生好', '短评打分': 4}
{'短评内容': '酒店环境舒适，价格实惠，是性价比较好的酒店', '短评打分': 5}
{'短评内容': '酒店总体都还可以 就是以后再要在定内景房 第一次听说 ！哎～在携程享受优惠了 感觉到酒店给安排的都是没有阳光的房间 心里很不舒服', '短评打分': 5}
{'短评内容': '这个内景房真是让我大开眼界 以后再订房需要看好文字', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很新，住的还比较舒适，走到路口要五分钟，十几分钟可以到美美百货，乌鲁木齐最好的商场，住起来属于闹中取静的', '短评打分': 3}
{'短评内容': '酒店不错，早餐也很好，美中不足就是就是门口修路，要从军区总医院进来', '短评打分': 3}
