{'短评内容': '卫生间的灯 居然漏水 ，', '短评打分': 4}
{'短评内容': '性价比真的不高，房间里面的设施都很旧了，房间也不大，还算干净整洁卫生吧，交通还可以，周围环境一般，网上订的是含双早，但是到店后告诉你没有，说退我10元，算了，下次不来这家了。', '短评打分': 4}
{'短评内容': '酒店闹中取静，价格合理，交通便利，服务也好。特别适合家庭住宿，这个酒店已经为亲戚朋友订了好几次了。', '短评打分': 5}
{'短评内容': '重修装修后比以前好很多', '短评打分': 4}
{'短评内容': '房间性价比不错。在楼下民生银行办事。很近', '短评打分': 4}
{'短评内容': '住一次没下次', '短评打分': 3}
{'短评内容': '这个价位还行！有停车位值得入住、己入住二次了。', '短评打分': 5}
{'短评内容': '房间很脏，服务态度不好，差评', '短评打分': 3}
{'短评内容': '干净，卫生，房间挺好', '短评打分': 5}
{'短评内容': '周边交通方便。酒店设施还可以，能够有线上网，网速不错', '短评打分': 5}
{'短评内容': '房间陈旧有味、没有拖鞋，洗澡不方便，二期房子好点', '短评打分': 5}
{'短评内容': '房间陈旧，没有拖鞋，二期房子能好点', '短评打分': 5}
{'短评内容': '价格合理，环境好，出行方便。经济实惠。', '短评打分': 5}
{'短评内容': '服务不错，位置便利，值得推荐', '短评打分': 3}
{'短评内容': '酒店不诚信，明明入住了，却和携程说没有入住。携程服务还是挺到位的，帮我跟紧了这件事情', '短评打分': 4}
