{'短评内容': '太脏了，这地方不行', '短评打分': 1}
{'短评内容': '房间挺大，干净卫生，能住三个人，服务也很热情，相当满意', '短评打分': 5}
{'短评内容': '态度好，服务到位，好的选择', '短评打分': 5}
{'短评内容': '一切都很好，除了楼下环境——对面家私城全天候的大喇叭音乐，晚上楼下路边k歌的鬼哭狼嚎，早上5：30开始的广场舞和早市的吆喝……想睡个好觉，没门儿，白瞎了房间这么好的条件！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '进入床是湿的', '短评打分': 3}
{'短评内容': '酒店很不错，下次还会住', '短评打分': 5}
{'短评内容': '酒店不错，下次还会住', '短评打分': 5}
{'短评内容': '很不错，房间很干净，而且有饮水机。还有有沙发，这个价位真心不错。出差的首选地。', '短评打分': 5}
{'短评内容': '很好，温馨。出差住宿首选地。主要是干净。', '短评打分': 5}
{'短评内容': '环境不错。很干净，也很温馨', '短评打分': 5}
{'短评内容': '环境好卫生好，前台服务也非常周到，喜欢，下次住宿还来这里。', '短评打分': 5}
{'短评内容': '卫生干净，前台服务也非常热情周到，出游住宿的首选，每次来文安都会选择这里，推荐。。。', '短评打分': 5}
{'短评内容': '很值这个价位、性价比超高。不错', '短评打分': 4}
{'短评内容': '这个价位入住真的很实惠，房间宽敞！', '短评打分': 4}
{'短评内容': '住过性价比最好的酒店！！', '短评打分': 5}
