{'短评内容': '一般', '短评打分': 3}
{'短评内容': '结帐时服务员态度不好，4分', '短评打分': 4}
{'短评内容': '比较好找 在街边上 店名很明显很大 房间设施齐全 就是晚上睡觉看到一只蟑螂', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '热水一时冷一时热，其它的沒什么特別吧。还好', '短评打分': 4}
{'短评内容': '太小，有异味。服务一般', '短评打分': 3}
{'短评内容': '被照片骗了 以为不错 小的要命 什么都没有 纸巾也没了也没有换上 给的路边的房 有点吵 窗户都关不紧', '短评打分': 1}
{'短评内容': '不太干净，感觉一般，临时订的，凑合住着', '短评打分': 3}
{'短评内容': '房间很小，小得可怜，估计一般的单人房都是这样的吧。遥控器电池没用的了，房间隔音也差。拖鞋穿着不舒服。总的来说，一百贵了。。。七八十能接受', '短评打分': 3}
{'短评内容': '这是我住过最烂的酒店，跟照片完全不是一个样子。那个毛巾，看着就恶心，床套也是脏的，根本不敢脱衣服睡觉。如果不是因为离车站近一点，根本不考虑。', '短评打分': 1}
{'短评内容': '太差了！服務員說謊忽悠我！說沒房！又臨時漲價！', '短评打分': 1}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '闸波碧海酒店，脏乱差！墙上都是乌黑的水痕，房间小，脏得不得了，浴室没有毛巾！还430！路边小旅馆比他好！！！', '短评打分': 3}
{'短评内容': '顺利入住 房间小 装修还行 ', '短评打分': 3}
