{'短评内容': '唯一的可取处有停车场', '短评打分': 4}
{'短评内容': '交通便利，早餐一般', '短评打分': 5}
{'短评内容': '早餐可以 希望热菜多一点品种', '短评打分': 4}
{'短评内容': '垃圾垃圾垃圾，什么破电视，换个房间还不行，床边上没有插座，一个字垃圾！', '短评打分': 1}
{'短评内容': '离火车站很近，走路十分钟。房间小巧紧凑，隔音不太好，只要求住的话还是没问题，早餐一般吧，中式馒头稀粥小菜。', '短评打分': 4}
{'短评内容': '还算干净，比较新，房间有点小，床太软', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '好，房间干净，床睡着也舒服', '短评打分': 5}
{'短评内容': '房子挺好  就是有点小', '短评打分': 5}
{'短评内容': '房间有点小，卫生和设施还算好。地理位置不错，距离火车站几分钟路程～方便', '短评打分': 3}
{'短评内容': '不错，交通便利', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间挺不错的，虽然在火车站附近，但是在院子里面，所以很安静！', '短评打分': 5}
{'短评内容': '火车站周边的酒店，环境算不错的了', '短评打分': 5}
{'短评内容': '酒店环境不错，出行方便，服务周到，以后会再来', '短评打分': 4}
{'短评内容': '位置好，离兰州站近。不过房间偏小。', '短评打分': 5}
{'短评内容': '还行吧，服务有待加强，设施有点对不起这个价格，位置没得说，院子停车很方便，也是最看重的。', '短评打分': 4}
{'短评内容': '酒店不错，服务态度很好呢', '短评打分': 5}
{'短评内容': '挺好的价格合理', '短评打分': 4}
{'短评内容': '酒店装修的还是不错的，房间也比较干净，就是网速慢了点，急死人', '短评打分': 5}
{'短评内容': '不错的酒店，装修挺新，离火车站5分钟步行。但房间很小没有足够地方周转行李，298的价格不算便宜，另外玻璃淋浴房无门遮挡，洗澡起来卫生间水漫金山，这点很不爽。不过在大西北这酒店已经很不错了，推荐。', '短评打分': 5}
{'短评内容': '我是一直选择在这里入住的，就是建议在房间里面安装净化水系统或者设施就更加完全了。免的自己提桶净化水上楼。呵呵，差一点忘记在端午节那天客房服务员在我房间里面放了小礼品。谢谢美女。她还给我留了言，我也回复了。不错的温馨卖不出的关怀。喜欢客房，喜欢美女。', '短评打分': 5}
{'短评内容': '确实不错的酒店，就是建议在迎宾的房间里面安装饮用水的干净化系统或者设施，这样我们就可以不提桶饮用水上楼了。呵呵，我是评价了好几次了。呵呵', '短评打分': 5}
{'短评内容': '地点方便，设施也非常好，服务好，早餐也很满意。', '短评打分': 5}
{'短评内容': '选择了不错的酒店，停车场大，早餐品种比较丰富。服务好。下次还选择这里。', '短评打分': 5}
{'短评内容': '迎宾楼新近装修。内部设施很温馨。价位合理。住列三天。前2天在贵宾楼温度有点低。第三天换迎宾楼真不错。应该说是价廉而性能高', '短评打分': 5}
{'短评内容': '还可以，198元的设备老4，空调是坏的。', '短评打分': 5}
{'短评内容': '性价比不是很高 房间比较小 不过还是挺干净 十分的话打七分吧', '短评打分': 3}
{'短评内容': '设施很好，很舒适，环境不错，很安静,交通很便利，距离火车站不到一百米，服务很周到', '短评打分': 5}
{'短评内容': '房间较小但蛮干净。', '短评打分': 3}
{'短评内容': '一共订了两间房，都不错，前一篇评价收到酒店回复，希望酒店越办越好', '短评打分': 5}
{'短评内容': '环境环可以，送的早餐花样也多，挺好的！', '短评打分': 3}
{'短评内容': '房间蛮干净的，环境也还行，早餐也挺可口，餐厅服务人员也挺热情，但是前台当班的服务人员感觉不太灵活，热情也稍有欠缺，总体值得推荐。', '短评打分': 5}
{'短评内容': '迎宾楼条件还不错，有档次，就是离火车站太近，晚上遇到公安查房', '短评打分': 3}
{'短评内容': '房间舒适，房间温度适宜，不足之处是电视效果差，应该换新的了。', '短评打分': 3}
{'短评内容': '较为经济，干净整洁，安静，不足就是没有24小时热水，没有棋牌室', '短评打分': 5}
{'短评内容': '  不错。', '短评打分': 3}
{'短评内容': '酒店很注重细节,很喜欢这家酒店，干净，舒适，下次还会选择。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很不错的酒店！服务态度非常好！酒店干净！舒适！地理位置优越！性价比高！', '短评打分': 5}
{'短评内容': '位置不错,设施较新,客人反映不错.可以推荐', '短评打分': 5}
{'短评内容': '，酒店条件还可以，价格定的有点高。', '短评打分': 3}
{'短评内容': '帮别人订的房，不知道什么原因没有查到客人入住信息，晚上给我发信息，害我提心一晚上，客人反映房间还不错。', '短评打分': 5}
{'短评内容': '酒店还是比较新的，在火车站周边这样的性价比算是不错的了。唯一可惜的就是没有早餐，听说餐厅正在建，希望下一次住的时候已经好了', '短评打分': 5}
{'短评内容': '看外观很一般，进入后别有洞天，很好，很强大，推荐', '短评打分': 3}
{'短评内容': '房间很舒适，设施齐全，装修典雅。有家的感觉。赞～！', '短评打分': 3}
{'短评内容': '酒店太老了，入住后发现地毯很脏，还有很多头发。\n出行还算方便，离火车站走路约5分钟，个人觉得酒店该装修了，这个价格跟7天根本没有可比性。', '短评打分': 1}
{'短评内容': '没有早餐，不方便，现在涨价了，服务还可以，晚上很安静。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '性价比不错  新装修也不吵闹 刚开始还担心是老宾馆 唯一不方便就是没有早餐 据说餐厅在装修，周边餐饮也很多。不过离火车站很近，走过去就行。', '短评打分': 5}
{'短评内容': '新装修干净 新装修干净 新装修干净 新装修干净', '短评打分': 5}
{'短评内容': '交通便利，门前小吃店很多，性价比很好的酒店.经常选择', '短评打分': 5}
{'短评内容': '该酒店的地理位置较好，环境也很好。。。。。', '短评打分': 5}
{'短评内容': '不错的酒店 ！房间虽不大，设施挺好。设施很新，配备的牙具等物品质量挺好，不是劣质的一次性产品。就是新装修的房间有点味儿，不过总体感觉挺好的。', '短评打分': 5}
{'短评内容': '酒店的服务员态度太差,而且没有早餐吃,很不方便,房间条件一般,没有之前了解的好.', '短评打分': 1}
{'短评内容': '很不错，干净整洁，设施完备，推荐。要是停车场不收费就更完美了。', '短评打分': 5}
{'短评内容': '这家酒店还不错，交通比较方便，就是没有早饭供应', '短评打分': 5}
{'短评内容': '办理入住和办理离店都很迅速，卫生很好，入住后很安静。', '短评打分': 5}
{'短评内容': '我住的贵宾楼的房间但是窗户的纱窗没有，无法开窗，电视机也有些老化了。其它的房间设施和服务我都满意。', '短评打分': 5}
{'短评内容': '本酒店交通方便，环境安静，房间设施齐全，前台服务很好，结账离店速度很快，值得推荐。', '短评打分': 5}
{'短评内容': '酒店超出我原来的预想，比较惊喜。原本以为火车站旁，又是老酒店，也就是凑合一晚。但入住后，发现迎宾楼是新装修的，我入住的单间，尽管面积不但，但所有的设备一应俱全，而且比较精致。灯光开关除入门处以外，在床的两侧都有，而且是触控式的（很多酒店床的左右两侧是分别控制不同的灯，而且琴键式开关毕竟比触控式的不安全，容易损坏）。卫生间不大，但设备安排的非常合理，里面的灯是感应式的。并且提供了紧急呼叫开关，显得非', '短评打分': 5}
{'短评内容': '不错，挺好的，空调制冷也好，地理位置方便', '短评打分': 5}
{'短评内容': '以前没有住过这家酒店，抱着试试的态度，今天入住后感觉不错，交通方便，服务人员也很热情，以后会继续选择这家酒店入住。', '短评打分': 5}
{'短评内容': '性价比不错，贵宾楼确实很安静，但迎宾楼还没装修好就试营业了，让人觉得怪怪地，还有就是灯招上一个字不亮了', '短评打分': 5}
{'短评内容': '我住了后面的贵宾，性价比还是比较高的！出差的同事可以考虑过去看下在决断', '短评打分': 5}
{'短评内容': 'Very close to the train station. Nice three star hotel with reasonable price.', '短评打分': 5}
{'短评内容': '饭店位置很方便,距离火车站二百米路西.我们在贵宾楼,很安静,房间不大,但够用.设施和卫生情况良好,推荐入住.', '短评打分': 5}
{'短评内容': '饭店很好找，跟火车站很近，出行很方便。酒店服务态度很好，酒店也很干净，很经济，下次去兰州还会入住。', '短评打分': 5}
{'短评内容': '环境一般，房间味道不太好，离火车站近', '短评打分': 3}
{'短评内容': '环境很好，很静，网速非常快，离火车站很近！', '短评打分': 5}
{'短评内容': '  环境不错  还满意', '短评打分': 3}
