{'descr': '不错', 'star': 5}
{'descr': '干净 环境还不错', 'star': 4}
{'descr': '很不错，来了很多次了，服务态度都挺好的', 'star': 5}
{'descr': '挺不错的。工作需要', 'star': 5}
{'descr': '环境真的很好，每次去几乎都是住这个酒店。下次还准备办张会员卡，去的次数太多了，前台姐姐都要认识了。可能对于第一次去的人位子有些难找但也还好，就在板仓街茶城里面，地理位置很方便，离新街口公家也只有半个小时，离南京站也很近，打的几分钟就到了。里面的服务人员态度也很热情，打扫的很干净，好评', 'star': 5}
{'descr': '房间稍微小了些，别的都还不错', 'star': 5}
{'descr': '酒店位置不好，节假日价格还高', 'star': 4}
{'descr': '周边环境差了点，是老城区，不过酒店服务还不错', 'star': 4}
{'descr': '非常不错的酒店，干净卫生，设施也好。周边吃的也很多。特别适合小情侣来滚床单。还是圆床，床垫很舒服。隔音差了点。总体是非常不错的。', 'star': 5}
{'descr': '环境很好，设施齐全，住得舒服，下次来也就定这儿了～', 'star': 5}
{'descr': '环境还好，但是房间太拥挤了！', 'star': 5}
{'descr': '马马虎虎八', 'star': 5}
{'descr': '干净，整洁，舒适，方便', 'star': 5}
{'descr': '房间不错，也很安静，一次性用品没标配，窗户只能打开不大的缝', 'star': 5}
{'descr': '环境不错，门口吃饭方便，离车站也很近。', 'star': 3}
{'descr': '挺有味道的酒店…装修很是别致，电视也是ITV！去南师考试，距离很是方便…', 'star': 5}
{'descr': '地点离南师大很近~~ 环境也不错 最重要的晚上很安静', 'star': 5}
{'descr': '房间比较大的，而且服务不错。环境比较安静。客气也不错，', 'star': 5}
{'descr': '地理位置不错！比较安静！设施一般。', 'star': 3}
{'descr': ' 房间很宽敞 比较安静 也很干净 满意', 'star': 3}
{'descr': '地段一般，外面环境一般，里面设施不错，干净整洁，蛮安静的。', 'star': 5}
{'descr': '原来侧门在大门的旁边，实在是乌龙，房间蛮大的，后来发现这个超级大床房是由标间转变的，不过很适合滚床单，房间整体还是很不错的。', 'star': 5}
{'descr': '总起来还不错，没有什么问题，房间挺大！浴室有点小，不太方便！', 'star': 5}
{'descr': '酒店装修较新，环境对得起价格，房间电话无法打入，宽带碰巧还无法使用，电视遥控器除开关机，其它键都无法使用，床上用品貌似非一客一换', 'star': 3}
{'descr': '酒店刚开的！里面的设施比较新，空调特别强！', 'star': 5}
{'descr': '没话说了。绝对OK的、、、就是隔音好像不太好', 'star': 5}
{'descr': '很干净、穿蛮大的,电视机也比较好。下次还要来', 'star': 5}
{'descr': '一如既往的好，值得选择', 'star': 3}
{'descr': '没话说，就是订的房间靠走到，有点吵', 'star': 3}
{'descr': '去林大考试时住的，小弄堂进去，很安静，房间也很干净，外面有条街道上挺热闹的，吃的什么很多~~但是空调不热，想叫前台添床被子也被告知没有了，晚上睡得冷死了..建议改进...', 'star': 5}
{'descr': '新的装修，蛮漂亮的。推荐一下，房间的布置也算温馨。', 'star': 5}
{'descr': '服务态度好，性价比高，值得信赖。我们都很满意。', 'star': 5}
{'descr': '房间不错，也很赶紧，就是交通不太便捷', 'star': 3}
{'descr': '干净整洁性价比较高推荐大家选择', 'star': 3}
{'descr': '酒店环境不错，干净，房间比较大，很宽敞，住着舒服。', 'star': 5}
{'descr': '这边挺好的，方便干净', 'star': 3}
{'descr': '酒店很有风格  很舒服  还可以上网  哈哈  环境很好  停车也方便  在茶叶城里面  很安静', 'star': 5}
{'descr': '房间格调很喜欢，很适合年轻人，不在马路边很安静的，酒店服务还行！下次还会来住！离玄武湖和火车站很近，很方便', 'star': 5}
{'descr': '两个灯坏的，豪华大床房没有20平方米，地方偏僻，楼下正在装修，早晨嘈杂~更没有所谓的欧式风格~满分评价不知道是怎么刷的~~建议还是住如家，汉庭，莫泰那些快捷酒店~太坑爹了~', 'star': 1}
{'descr': '附近商店不是很多。', 'star': 3}
{'descr': '这家酒店干净、卫生，环境优雅，出行便利，价格合理，是不错的选择。', 'star': 5}
{'descr': '房间很干净，但隔音效果不好、配套设施较简陋！', 'star': 5}
{'descr': '新装修的酒店~~服务不错~~~装修蛮好的~~环境满安静的~~内部装修风格还蛮好~超过这个价位！！就是隔音不太好~~晚上睡觉听到隔壁电视声！不知道是隔壁开太大还是墙太薄~~还有厕所的灯实在太暗了~化妆洗脸都照不到脸很纠结啊~~', 'star': 5}
{'descr': '环境不错 也干净 交通也方便 就是下午电视机出了问题换了次房 总的说来这次入住还是很令人愉快的', 'star': 5}
{'descr': '\u3000我觉得蚕岛这家旅店住得非常舒服,环境很悠闲,漂亮,电视节目也很多~呵呵~', 'star': 3}
{'descr': '非常干净，性价比也很超值，办事的地方离得很近，视的内容也很丰富，还有很多综艺连续剧可以免费点播观看，很喜欢，下次去南京出差办事还会再关顾', 'star': 5}
{'descr': '位置有点偏，装修一般，不过室内很干净，价格也合理', 'star': 5}
{'descr': '位置有点偏，装修一般，不过酒店很干净，价格合理。', 'star': 5}
{'descr': '干净，卫生，服务也可以。\n\n在入住第一天后，我就推荐了五六个同学去住', 'star': 5}
{'descr': '还算干净，隔音效果不怎样，卫生间也不怎么滴', 'star': 3}
{'descr': '服务员很热情.很好.', 'star': 3}
