{'短评内容': '好的好的！', '短评打分': 5}
{'短评内容': '首先说地理位置是优势 去哪儿坐地铁都很方便 门口的德兴面馆生煎很好吃早饭两顿都在那解决 周边便利店水果店也有 其次就房间来说就很一般 乍一看挺干净没法仔细看 角落的头发 床单上一掀开就看见一根头发 而且住了四天床单反正都没换 屋里空调还ok 还好隔壁的人不是很吵不然这隔音效果....总体说单纯睡觉是可以的 （最后提醒一点住在周围的人出门警惕一些周围比较乱 家人手机被偷 ）', '短评打分': 3}
{'短评内容': '酒店很大，装修很好，环境好，卫生很好，非常棒，房间很大，很干净，住在这里心情都是棒棒哒，前台服务员态度特别好，考虑得很周到，下次还会推荐朋友来.', '短评打分': 5}
{'短评内容': '位置很好，房间也很干净，', '短评打分': 5}
{'短评内容': '地段不错，打车方便，门口的牌子很大，特别好找，一进来很清香，还有浓浓的鲜蘑咖啡味，服务员热情的帮我冲了一杯，很暖心，服务非常好，效率高，房间很满意，安静，靠小区的房间，我睡的很舒适呢！楼上还有洗衣服，可以烘干！非常方便，早点也好，非常可口，七点钟就有吃的了，品质好，我很喜欢这里，以后出门还住这里，总体很满意！\xa0', '短评打分': 5}
{'短评内容': '小而精致', '短评打分': 5}
{'短评内容': '除了房间小，其他都挺好！', '短评打分': 5}
{'短评内容': '太不满意了花这么多钱订的房间有噪音空调主机在上面 希望朋友们慎重', '短评打分': 1}
{'短评内容': '今天在转的时候看了几家酒店，说实话看完之后，对上海的酒店都快被伤透了心的时候，正好路过这家店，立刻被漂亮的大厅所吸引，马上上网查酒店价格，正好有活动，就进店让前台小美女带着看看房，最后以300+的价格住到了513号精选高级商务房。老公看了房间也说太赞了，干净、漂亮、该有的都有！另外要说的是前台小美女的服务很棒，前面说了今天转了好几家酒店有点不愉快，来到这家店，小美女很有礼貌、很有耐心的带我看房、告', '短评打分': 5}
{'短评内容': '位置不错    出行方便 ', '短评打分': 5}
{'短评内容': '酒店位置好，出行方便，房间整洁舒适，价格能优惠些就更好', '短评打分': 5}
{'短评内容': '服务不错，前台服务态度非常好，离地铁站还算近，美中不足就是窗户对马路的房间太嘈了……', '短评打分': 5}
{'短评内容': 'Pros: close to line 8 train station. Plenty of foods and shopping around the area.  Cons: lack of amenities in the room like refrigerator and safety box. ', '短评打分': 4}
{'短评内容': '位置很好，酒店装修比较新，唯一不足的是楼道声音有些大，不知道是不是角落的关系总有人碰门，其他都很好，比较满意', '短评打分': 5}
{'短评内容': '깨끗하고 시설도 좋고 아늑한 시설입니다. 방이 넓지는 않지만 깨끗합니다. 호텔 옆에 테스코가 있고 지하철역이 가까워요. 예원 인민광장 외탄 등 다 도보거리입니다. 다 좋은데 잘 때 소음이 있어요. 에어콘 난방 소리인지 아닌지는모르갰지만 소음이 있어요. 그거빼곤 쾌적해요 ', '短评打分': 4}
{'短评内容': '位置好，便利。', '短评打分': 4}
{'短评内容': '还可以吧。简单 好找 就近原则', '短评打分': 5}
{'短评内容': '卫生可以，周边环境一般，服务一般', '短评打分': 3}
{'短评内容': '不错，值得推荐。', '短评打分': 5}
{'短评内容': '还可以 位置不错', '短评打分': 5}
