{'短评内容': '各方面设施完善', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好不错!', '短评打分': 5}
{'短评内容': '环境优美，位置优越，服务非常棒，房间整洁，设施齐全，总体印象不错。', '短评打分': 5}
{'短评内容': '60楼自助餐厅风光超级超级赞，周围环境真心好！', '短评打分': 5}
{'短评内容': '还蛮好的', '短评打分': 5}
{'短评内容': '外面的确高大上，但是里面的设施有点旧，没有预期那么好', '短评打分': 3}
{'短评内容': '价廉物美，服务贴心。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '艾斯德斯大多群二群二群大所多群翁群翁奥大所大', '短评打分': 5}
{'短评内容': '空调灰尘很大', '短评打分': 3}
{'短评内容': '真的不错，帮朋友订的。一会朋友来上海就定这个了。', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '客服装修很高档。服务很好，特别是早歺用歺的服务人员，她会清楚的记得你喜欢喝什么，并在不用你提醒前给你送过来。', '短评打分': 5}
{'短评内容': '早歺丰富，服务非常好', '短评打分': 5}
{'短评内容': '在大堂几个人坐那喝了一杯茶也没和我们说清楚怎么收费的，喝了一小壶茶两百多块！醉了！', '短评打分': 4}
{'短评内容': '非常好的酒店，价格稍稍高了一点', '短评打分': 5}
{'短评内容': '还可以，无功无过的', '短评打分': 5}
{'短评内容': '酒店位置不错，设施前卫，装修格调时尚，卫生状况较好，服务较好，早餐较丰盛，口味也好。但是中餐厅的服务人员态度生硬，就同餐厅的环境一样冷淡。建议加强培训与提升。', '短评打分': 5}
{'短评内容': '虽然位置有点儿偏，但是其他各方面都堪称一流。特别是酒店大楼，夜晚从很远的地方就可以看到。房间装修十分豪华，居住很舒适，推荐入住。', '短评打分': 5}
