{'短评内容': '出行方便，环境还可以', '短评打分': 3}
{'短评内容': '非常差，订好了的房却要求加钱，没有诚信，', '短评打分': 1}
{'短评内容': '请大家认真看看此处评价，我在该酒店住了一个月，从不主动打扫卫生，床上用品都是我自己拿去找他换。住进来没有网络答应马上弄好，结果是拖了一个星期才弄的。临时多订了一间房，结果入住时被要求另外加钱，诚信何在。请各位朋友不要订此家的房，订好了的房间等你来入住时要求加钱，走通中国头次遇到，诚信都没有了，谁敢住包你不高兴………', '短评打分': 1}
{'短评内容': '订的单间老板娘临时帮升级了套房，所以房间很大。老板很热情招待很细致，房间也挺漂亮的，晚上风景很好，唯一就是网络太差了，根本上不了网，连图片都看不了', '短评打分': 5}
{'短评内容': '还是不错的，就是被子的消毒水味道有点没消除。但是房间大，性价比特别高', '短评打分': 5}
{'短评内容': '服务不错很好', '短评打分': 2}
{'短评内容': '일정이 꼬여서 창사에서 하루 머물게 되었는데 그냥 잠만 자고 가자 하고 싼 방을 찾던중 머물게 되었는데 생각보다 좋아서 깜짝놀랐어요 100원 남잣한 방 치고 굿굿 에어컨은 잘 안돼서 추워죽는줄알았지만요', '短评打分': 4}
{'短评内容': '真的环境很差，而且在网上订的价格低于他的标准价，还得要我们加60块钱，要不是我在网上付了款不能退钱，我是绝对不会住这里的，我还不如入住酒店，这里是民宅改的公寓，设施都比较老，总之，下次不会再来了', '短评打分': 2}
{'短评内容': '我还能说些什么，发的图片是p出来的吧', '短评打分': 1}
{'短评内容': '作为长沙人本不想这么黑本地人，但为了更好的提升形象，建议该酒店还是要提高管理水平，改善周边环境。举例，：楼道臭气熏天，楼梯还有积水，光线暗淡，平台，楼梯口到处都是晾的衣服，被单建议用白色的，最少给人感觉干净点。如果只考虑交通便利，其他都不在乎，可以考虑入住。', '短评打分': 1}
{'短评内容': '位置可以，到配套设施不行，房间卫生一般。', '短评打分': 3}
{'短评内容': '地铁边上靠近步行街，吃的也很多，就是电梯等候时间太久，一般般', '短评打分': 3}
{'短评内容': '挺喜欢的，就像家里一样，洗衣机居然都有, 如果晚上冷衣柜里还有被子，老板娘人也超好', '短评打分': 5}
{'短评内容': '老板娘人超级好噢～而且住的很开心，谢谢招待……', '短评打分': 5}
{'短评内容': '很棒！！', '短评打分': 5}
{'短评内容': '还不错，离景区很近，地理位置很方便，连住了5晚，性价比很高啊，下次去还会入住的', '短评打分': 5}
{'短评内容': '酒店地理位置不错，附近很多商场，也邻近很多旅游名胜。但酒店管理缺乏.服务不到位.用电有限制，基本上开空调就会超用，然后额外收费。入住缺乏安全感。', '短评打分': 1}
