{'短评内容': '超级差，连个招牌都没', '短评打分': 2}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '霸王酒店！！态度极差！！非常垃圾的酒店！！！简直不要脸到丧心病狂！！！！和携程联手坑人的垃圾！！！千万不要住！！！！ 霸王酒店！！态度极差！！非常垃圾的酒店！！！简直不要脸到丧心病狂！！！！和携程联手坑人的垃圾！！！千万不要住！！！！ 霸王酒店！！态度极差！！非常垃圾的酒店！！！简直不要脸到丧心病狂！！！！和携程联手坑人的垃圾！！！千万不要住！！！！ 霸王酒店！！态度极差！！非常垃圾的酒店！！！简', '短评打分': 1}
{'短评内容': '还不错，挺好，住了两晚', '短评打分': 4}
{'短评内容': '还不错，便宜实惠，房间挺干净的，就是位置不太好找', '短评打分': 5}
{'短评内容': '都是党校培训过去住的，很安静', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '帮人订的，据说可以。', '短评打分': 5}
{'短评内容': '不错不错。', '短评打分': 5}
{'短评内容': '蛮好的。地点比较好。有机会还有入住。地点在党员活动中心内。不认路的比较难找。希望房间卫生更上一层楼。', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '总体还是不错的', '短评打分': 4}
{'短评内容': '不错，安静，卫生也可以', '短评打分': 4}
{'短评内容': '位置稍微偏僻一些，房间很大很大的，出门就有公交，附近只有一个饭店，吃饭不是很方便，酒店服务还是不错的，要是自己开车就更方便了。比附近的万好万家便宜一倍的价格', '短评打分': 5}
{'短评内容': '很好的酒店，安静，去西溪湿地非常近，相隔不远的地方还有大型超市，可以买到比火车站便宜一半的土特产。', '短评打分': 5}
{'短评内容': '万好万家，名至实归', '短评打分': 3}
{'短评内容': '＋真的比较安静', '短评打分': 3}
{'短评内容': '这家是在一个党校里面，当时找还挺费劲的，不过里面环境很好，服务人员态度也很好，设施新，非常安静，真正的闹钟取静，以后如果方便，肯定还会来的。', '短评打分': 5}
{'短评内容': '再一次入住，感觉同样好。一如既往，推荐大家去感受一下，唯一遗憾的是近段时间最低价格涨了20元。', '短评打分': 5}
{'短评内容': '房间干净价格便宜', '短评打分': 3}
{'短评内容': '床单等干净，地处位置很安静，与连锁酒店比还是有差距。性价比还不错！', '短评打分': 5}
{'短评内容': '酒店环境很好，前台小妹很热情。我东西落在前台还帮我寄回来的。\n设施也比较新，挺干净，物超所值。', '短评打分': 5}
{'短评内容': '好 我非常喜欢这个酒店的服务，下次还是会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店干净卫生，值', '短评打分': 3}
{'短评内容': '安静，房间大小也合适，交通也算的上方便。总之这个价位也还配的上了。', '短评打分': 5}
{'短评内容': '虽然我预订的标准房被换成大床房有些不愉快,但服务员态度诚恳,热心,酒店设施较好,很清洁,就这个价格性价比较高(我住的是169元的房),下次还会来住,建议夏天到了,把破了的窗纱换－下,那就更好.', '短评打分': 5}
{'短评内容': '酒店环境设施还是很不错的，就是地理位置稍微有点偏。。', '短评打分': 5}
{'短评内容': '酒店环境服务都还好，就是位置不太好找。房间干净宽敝，附近吃饭地方太少。总的还是不错。', '短评打分': 3}
{'短评内容': '好好   我会一直住这个酒店  非常干净   服务非常的周到', '短评打分': 5}
{'短评内容': '地方有点偏，晚上很安静，房间很大，床品干净，床也很大很舒服，但是水龙头出水时冷时热，这一点很不好，不过并不是都这样，有的房间是好的，要看运气。', '短评打分': 4}
{'短评内容': '超值的一家酒店，119的价格三星级的享受，极力推荐，房间比较大，设施也还算新\n就是附近不热闹', '短评打分': 5}
{'短评内容': '环境不错，地方有点偏，不好找，总体上挺好~', '短评打分': 3}
{'短评内容': "酒店整体很干净'还能看到山'离西溪很近'公交车一下就到。", '短评打分': 3}
