{'descr': '不错的选择，就是不知道发票的问题能不能解决', 'star': 5}
{'descr': '酒店位置不错，值得推荐，不能加床，早餐不错，代号下啊，我推车想的，景色不错，值得去了一下，便宜呢，哈哈哈哈', 'star': 5}
{'descr': '无早 有停车位 但是很紧张 还算干净 适合短期商旅居住', 'star': 4}
{'descr': '网订没有早餐，我也是金卡会员', 'star': 5}
{'descr': '人少，挺好的。晚上是挺安静，白天有隔壁学校闹钟，刚好。不错。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '服务态度很好，高效率。', 'star': 5}
{'descr': '还不错啊蛮好的', 'star': 5}
{'descr': '长期以来一直都信赖！所以义无反顾订这里！比旁边的七天酒店好多了', 'star': 5}
{'descr': '很小。不能退就纳闷了', 'star': 1}
{'descr': '太久以前的订单了 都不记得是什么样了 但印象里还可以', 'star': 5}
{'descr': '不错，很喜欢', 'star': 5}
{'descr': '安静下次会来', 'star': 5}
{'descr': '帮同事预定的 离万体馆比较近', 'star': 4}
{'descr': '整体设施非常一般，环境也没有什么优势，睡觉休息还行。', 'star': 2}
{'descr': '替妈妈订的，还可以', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '还不错，但是没有早餐。', 'star': 3}
{'descr': '交通方便，周边吃饭购物都方便。\n酒店硬件不错。性价比不错。', 'star': 5}
{'descr': '挺安静的，设施也比较完善，房间内能用无线wifi。离万体和上海体育馆很近，如果去看演唱会的话，可以考虑~', 'star': 5}
{'descr': '服务态度好，房间舒适。就是晚上有客人入住的时候，偶尔有点吵。', 'star': 5}
{'descr': '价格很实惠，里面设施也基本都有了，跟那种四星级的也没感觉差多少，重点是价格实惠', 'star': 5}
{'descr': '还不错，住着很方便，离地铁也不远，楼下就有个快餐店和小食店，对面有个农工商超市，各方面都很便利', 'star': 5}
{'descr': '环境挺不错的，但是就是附近吃的不是很多，但是出去还是挺方便的，地点相对来说还是很好的啊', 'star': 5}
{'descr': '酒店各个方面都很不错\n前台热情\n空间比较大，干净\nwifi无敌，哈哈\n就空调不给力，声音有点大', 'star': 5}
{'descr': '房间里面还不错，住的是百元房。但是酒店门口不好打车。而且早上8点左右总有人在说话，隔音效果不太好。楼下的早餐很不错。也便宜', 'star': 5}
{'descr': '房间里面还不错，住的是百元房。但是酒店门口不好打车。而且早上8点左右总有人在说话，隔音效果不太好。', 'star': 5}
{'descr': '一如既往的订了这家店，交通方便，地段也不错，楼下还有不少小吃', 'star': 5}
{'descr': '＋酒店一般，房间比介绍的面积小，成旧，空调没力，床铺还是比较干净，就是有股味，毛巾都是旧的。总体可以，服务尚可。', 'star': 3}
{'descr': '房间很干净，较新，缺点就是空调的声音太大，象机器在轰鸣，幸亏多要了被子，这样夜里就可以不开空调了，这次订的百元特价房太值了，每晚还返31元的现金券\n如果夏天肯定需要开空调的天气，这样的酒店是不能住的', 'star': 5}
{'descr': '酒店环境还可以， 可能旁边工地施工有些吵， 如果是出行不要求太多的话， 还是值得住的！', 'star': 5}
{'descr': '1.周围环境不错\n2.有Wifi，宽带\n3.房间宽敞\n4.长时间热水供应\n5.附近有小吃\n6.服务热情', 'star': 5}
{'descr': '不错，还有免费的无线。。。。。。。。密码就是酒店名字。。。5点多来了都让我入住。。。。', 'star': 5}
{'descr': '酒店服务热情，我连续换了2个房间。现在这个房间安静，宽敞，住的很舒服。', 'star': 5}
{'descr': '交通方便，楼下有小吃店。房间的环境还可以，住起来比较舒服', 'star': 5}
{'descr': '这个还可以，以后再来', 'star': 3}
{'descr': '房间很大，很干净卫生，空调很给力，下次还会选择入住。', 'star': 5}
{'descr': '酒店还可以，就是没到指定时间酒店方自动取消订单了，不过后来还是恢复好了', 'star': 3}
{'descr': '比较实惠，环境也还好。住着很舒服。楼下有几个小菜馆吃东西比较方便。', 'star': 5}
{'descr': '如果你对居住要求不是很高的话那么这里还是可以的. 整体一般, 房间墙壁四周有龟裂和剥落, 毛巾都是旧的, 但整体还算是干净, 尤其是床很整洁让人放心.', 'star': 5}
{'descr': '＋好几次入住了，房间破小了点，家设简陋了点，但在上海市区就这个价格也差不多了，如果价格能再低点就更好了。', 'star': 3}
{'descr': '第三次入住这家酒店,各方面还是可以的吧,只要不是很挑剔的话.只是价格还是贵了点.', 'star': 5}
{'descr': '酒店的服务还是可以的,房间虽小了点但还是比较干净,就是空调似乎没力.', 'star': 5}
{'descr': '第一次入住，总体还是可以的，床单干净。就是早上走廊里太多人说话，不知是客人或还是清洁阿姨，隔音效果差了些。总台服务不错。', 'star': 3}
{'descr': '很不错的酒店，周日的百元房感觉很超值。入主率也特别高。', 'star': 5}
{'descr': '安静也很干净，无线wifi速度很快，服务也很好。位置不错，离三号线大概十分钟的脚程。\n令人不开心的是退房之后想要杯开水喝都被拒绝。因为我个人来说非常计较这样的小事，所以这是我第一次住汉庭，应该也是最后一次。', 'star': 5}
{'descr': '第四次订这家店，一如既往的觉得舒服', 'star': 3}
{'descr': '蛮好蛮好的 里培训地点蛮近 汉庭的话 的确快捷', 'star': 5}
{'descr': '下次还选择此酒店', 'star': 3}
