{'短评内容': '挺不错，感觉像国营的，哈哈', '短评打分': 5}
{'短评内容': '老牌宾馆了，位置好，其余没有了！', '短评打分': 3}
{'短评内容': '位置好去鸣沙山方便，但是商务楼没有电梯！', '短评打分': 3}
{'短评内容': '国庆的时候去的，酒店服务员态度不是很好，说要不你们早定了，这个价格不会给你们的。算我们捡便宜了，什么态度！', '短评打分': 3}
{'短评内容': '早餐一般', '短评打分': 3}
{'短评内容': '环境舒适，服务热情。', '短评打分': 3}
{'短评内容': '很一般.不算好.', '短评打分': 3}
{'短评内容': '房间里收拾的挺干净，设施也齐全，网速也不慢，价格也不贵。', '短评打分': 5}
{'短评内容': '酒店离月牙泉，千佛洞很近，游玩很方便的，服务卫生方面也不错，住的也挺舒适。', '短评打分': 5}
{'短评内容': '服务上很好，态度很热情，办事也很细心，这点很满意。', '短评打分': 5}
{'短评内容': '酒店位置很好，离步行街很近，交通购物很方便。', '短评打分': 5}
{'短评内容': '房间倒是挺大的，卫生打扫也不错，设施一般，服务上挺热情周到，价格还算合理。', '短评打分': 5}
{'短评内容': '位置还是蛮好找的，酒店里面也很好房间还是很大很舒适的，性价比很合适。服务态度总体看还是不错的。', '短评打分': 5}
{'短评内容': '飞天真是不错，价有所值啊，我4点入住想洗澡，按规定一般6点才会供应热水，总台4点半电我说水已经为我烧好了，真是感动啊！赞一个先', '短评打分': 5}
{'短评内容': '房间挺干净，设施也还行，网速不慢。价格也不贵，住的挺划算的。', '短评打分': 5}
{'短评内容': '酒店位置不错，离景点挺近的，后边还有个步行街，吃饭游玩都挺方便的。', '短评打分': 5}
{'短评内容': '位置很好，离景区挺近，游玩很方便。价格也不贵，值得推荐。', '短评打分': 5}
{'短评内容': '在当地来讲算是一家不错的酒店，服务周到，房间干净，设施良好。住的挺舒适的。', '短评打分': 5}
{'短评内容': '服务上还不错的，积极主动，态度也很热情。', '短评打分': 5}
