{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还不错的一家宾馆', '短评打分': 4}
{'短评内容': '特别好的真的', '短评打分': 5}
{'短评内容': '看了点评，因为有些差评，真心不敢订，但是实在败给了价格便宜，因为分析了评价发现，差评都在前几年，近期的都还不错。订的无窗内宾的房间，各方面都很全，空调电视热水也给力，服务也周到，挂上请清理的牌就可以了，不会无故打扰，床单干净，开门最开始还是稍微有些烟味，可能我比较敏感，开空调一会儿就好了，环境也算安静。不好的一点就是洗漱间的隔板是玻璃的，上厕所洗澡什么的如果是普通朋友的男女住会比较尴尬，忘改进，贴', '短评打分': 5}
{'短评内容': '很好。。', '短评打分': 5}
{'短评内容': '挺好的，真不错，分公司就在附近的太平金融大厦，以后就住这里啦！', '短评打分': 4}
{'短评内容': '环境一般，就是卫生间公用有点不方便', '短评打分': 5}
{'短评内容': '总体还可以，环境卫生，位置靠地铁，价位适中', '短评打分': 3}
{'短评内容': '首先位置很好，紧挨着5号线，我们两人住的双人间，平均下来每人每天60元，这和青旅比起来好多了，电视遥控器时而灵时而不灵，不过我们回宾馆都是上无线的，基本不看电视，没有独立卫生间，不过60元也不能要求太多啦，可以算是一次满意的住宿吧！', '短评打分': 5}
{'短评内容': '首先位置很好，紧挨着5号线，我们两人住的双人间，平均下来每人每天60元，这和青旅比起来好多了，电视遥控器时而灵时而不灵，不过我们回宾馆都是上无线的，基本不看电视，没有独立卫生间，不过60元也不能要求太多啦，可以算是一次满意的住宿吧！', '短评打分': 5}
{'短评内容': '没空调 房间里就床和电视 冬冷夏热', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
