{'短评内容': '宾馆蛮干净的，价格便宜，环境不太好。', '短评打分': 5}
{'短评内容': '非常满意。', '短评打分': 5}
{'短评内容': '可以了，这个价格。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '只能说一般的', '短评打分': 3}
{'短评内容': '环境很好，价格适中', '短评打分': 4}
{'短评内容': '环境稍差，门外扬尘较多，若乘公交稍显不便。服务员服务态度较好能主动帮助我们，教我们如何上网入会，降低入住费用。', '短评打分': 3}
{'短评内容': '半夜过去的，还好吧，有院子可一免费停车。半夜过去的，还好吧，有院子可一免费停车。半夜过去的，还好吧，有院子可一免费停车#u8。', '短评打分': 4}
{'短评内容': '刚装修的 有点味道 其它还可以 床头没有插座', '短评打分': 4}
{'短评内容': 'Wifi完全连不上，其他的没什么', '短评打分': 4}
{'短评内容': '很差的环境，服务又不好，总之不提倡过去住。', '短评打分': 2}
{'短评内容': '地方好找，周围环境比较嘈杂，早餐不是太理想。', '短评打分': 3}
{'短评内容': '各方面都一般，不过刚进门有一股难闻的味道，建议透透风', '短评打分': 4}
{'短评内容': '还是不错的，比较干净，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '房间比较小，比较安静。服务态度不是很好。', '短评打分': 1}
{'短评内容': '酒店外面环境不是很好，因为在建筑施工所以人多比较杂，但是里面还不错，房间挺干净，前台服务挺好，有什么要求都比较爽快的答应，总体还是很满意的。', '短评打分': 5}
{'短评内容': '还不错，房间再干净点就好了，整体满意。。', '短评打分': 5}
{'短评内容': '里面象个鬼屋 ,外围是修路的工地,差差差差差差', '短评打分': 1}
{'短评内容': '服务态度不错，就是房间太小了。靠马路的房间有点吵', '短评打分': 1}
{'短评内容': '同一个房间，但是有点小改动。期待中新装修。就是半夜突然没网了。俺是夜猫', '短评打分': 5}
{'短评内容': '多次入住这家了，价格和服务都合适。就是有一点不好，我带老婆经常入住，每次都要两个人的证件，有一次我老婆忘记带证件了，竟然不给住。我这样的老客户，你们见得多了，不会不记得我吧？！', '短评打分': 5}
{'短评内容': '商务酒店就是这样啦，干净，简单。如果想住好的就别来这', '短评打分': 5}
{'短评内容': '一个烂字了得!!!!千万不要住,脏,服务差,早餐就不用说了,千万别住??!', '短评打分': 1}
{'短评内容': '拿会员卡订了 2次  同样都是大床房，还没现在 订的大，就是 靠近马路边上。', '短评打分': 5}
{'短评内容': '服务特别差，房间比较差，空调都是坏的，本身就是坏的，还要客人承担费用，如果不是极力争取，讹你没商量，还是少去。', '短评打分': 1}
{'短评内容': '半夜三更，酒店服务员很温馨的通知我有来客访问，我非常的高兴，很感动', '短评打分': 5}
{'短评内容': '环境还不错 周边有吃的。停车免费 方便', '短评打分': 3}
{'短评内容': '还行  莫泰的标配  没有什么特别的    不过门的隔音是好差  ', '短评打分': 5}
{'短评内容': '电视够老的，早餐很一般，基本不值15快，但附近实在没什么酒店', '短评打分': 5}
{'短评内容': '周围环境差了些，房间不太干净。但是比较便宜', '短评打分': 5}
{'短评内容': '一如既往莫泰的风格，没的说，简洁干净，设施齐全，很好', '短评打分': 5}
{'短评内容': '刚从柳州路店搬过来，整体：安静，服务还算到位，就是离地铁站远。', '短评打分': 5}
{'短评内容': '酒店还行。就是位置比较偏不容易找。', '短评打分': 3}
{'短评内容': '酒店很干净，由于没有相应的房型，前台免费帮我升级了房间。房间很大，感觉不错。。。唯一的缺憾就是没有矿泉水，烧的水很大一股自来水味道。。。总体来说，很赞，推荐去。交通也很方便', '短评打分': 5}
{'短评内容': '空调制热不行，被子又薄，冷得不行，后来穿着羊毛衫，袜子才睡好', '短评打分': 1}
{'短评内容': '挺干净的，下来来还住这里。价钱还算实惠，特别喜欢附近有个篮球场。', '短评打分': 5}
{'短评内容': '为什么说三十块钱不能抵扣?', '短评打分': 3}
{'短评内容': '酒店内设施还可以的，交通还算方便，只是隔音效果差了些。', '短评打分': 5}
{'短评内容': '房间很大，位置也好找…附近吃住方便，价格也不贵！', '短评打分': 3}
{'短评内容': '   还不错的，卫生间里面的那个小吹风机很不错，然后就是冲凉的那地方能够直接从外面看见，这点很无奈。', '短评打分': 5}
{'短评内容': '酒店挺干净，交通方便，而且很好找，可是价格偏贵。', '短评打分': 5}
{'短评内容': '还算可以，价格算公道 ，装修有些陈旧了，，浴巾该换换了。。。都洗烂了~', '短评打分': 5}
{'短评内容': '还不错，房间挺大的，价格也便宜，就是空调不太给力。', '短评打分': 5}
{'短评内容': '酒店周围虽然不是很热闹，但生活设施还算齐全，吃个饭，逛个商场还是很方便的，附近有家云南料理，味道还不错！！', '短评打分': 5}
{'短评内容': '菜只有三个。。。\n早饭也不好吃\n反正一般吧', '短评打分': 1}
{'短评内容': '我住的房间洗澡水可以用涓涓细流来形容，这样的房间怎么能出租呢。被子也有点薄。', '短评打分': 1}
{'短评内容': '卫生很一般，椅子非常不好，座在上面会向下出溜。不隔音，经常能听到外面的人在大声喧哗。', '短评打分': 1}
{'短评内容': '宾馆不错，对的起这价钱：热水、空调。就是有点点偏，房门的缝隙有点大！', '短评打分': 5}
{'短评内容': '这家烂，房间地毯那部分n年前的灰尘都在，从不吸尘，服务很烂。早餐那就更不用说。现在莫泰被如家收购了，希望这家真的能改变些，估计这家店长也和这店品质一样，千万不要去住，水龙头坏是经常，', '短评打分': 1}
{'短评内容': '房间比较小，设施一般。但是停车比较宽敞。周边比较僻静。', '短评打分': 1}
{'短评内容': '确实很远很偏僻啊, 在大型家具城旁边, 门口是公路…  不过环境不错~', '短评打分': 3}
{'短评内容': '位置还是比较偏僻的，但是周围环境是很安静的，如果从银都路地铁站过来的话不是很方便，要走很远，就算打车也不是很方便，因为中间有到奉贤的高速公路，所以打车也要绕行的。', '短评打分': 5}
{'短评内容': '房间卫生还行比较干净，服务也还可以，下次来还选择这里。', '短评打分': 3}
{'短评内容': '里面还不错，就是停车貌似要收费，靠马路近刚好我住那房间窗户把手坏了关不起来，早晨外面汽车声吵死了！', '短评打分': 3}
{'短评内容': '随便住住，价格实惠。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '随便住住................', '短评打分': 5}
{'短评内容': '随便住住。凑合吧。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '莫泰的标准，帮别人定的。还可以吧。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '条件都挺好.交通有点不太方便.网络也挺好.价格相对不贵,\n条件都挺好.交通有点不太方便.网络也挺好.价格相对不贵,\n', '短评打分': 5}
{'短评内容': '挺不错的，性价比蛮高的', '短评打分': 3}
{'短评内容': '148比较便宜，也干净，不足之处:我的这个房型电视放得太远了，而且是21寸的；床垫太硬了；空调位置不好，对着头吹，就算调整了出风口也一样，不开又热', '短评打分': 5}
{'短评内容': '挺干净的，就是房间有点小，特价房嘛，性价比还可以', '短评打分': 3}
{'短评内容': '还算不错，就是交通不怎么方便，附近也有小吃店，', '短评打分': 5}
{'短评内容': '第二次住！地方挺安静的，价格也比较便宜！设施不错！下次继续！', '短评打分': 5}
{'短评内容': '房间挺大的，也挺干净，本来以为是一家很好的宾馆，没想到第二天上午10点开始断水了，也没有通知什么的，问前台：说是断水了，原因是什么问金盛借的房子，金盛断水他们也断。我真是晕，住过这么多家宾馆还从没碰到过这种事，更何况现在是夏天！真是晕！', '短评打分': 1}
{'短评内容': '酒店环境还可以，房间有些小。不过很干净，附近的小吃也不错。', '短评打分': 5}
{'短评内容': '地理位置一般，只是距离我办事的地方近些。附近的小吃也可以。', '短评打分': 5}
{'短评内容': '每天房间打扫及时干净', '短评打分': 3}
{'短评内容': '房间还行,但室外空调机噪声大', '短评打分': 3}
{'短评内容': '物有所值早餐也很好', '短评打分': 3}
{'短评内容': '酒店位置偏，不好打车。\n订的是大床房，床垫很胳很不舒服，翻身睡都会觉得很难受。\n不知是门板还是墙壁太薄，非常不隔音，凌晨2点有个女住客在楼道里面打电话谈分手，声音很大，一下子就被吵醒了，导致我第二天那个重要面试发挥很不理想。\n总之再也不会选择了吧，不愉快的回忆。\n', '短评打分': 1}
{'短评内容': '地方有点远，房间相当精致', '短评打分': 3}
{'短评内容': '还不错啊，以后还会选择去住的，经济实惠，还能上网', '短评打分': 5}
{'短评内容': '干净，价格合理，还有单人的早餐，就是另外一人需要付费了。但是总体性价比不错', '短评打分': 5}
{'短评内容': '＋很超值，不错！', '短评打分': 3}
{'短评内容': '服務到位,吃飯方便,來建材城辦事也很近!', '短评打分': 5}
{'短评内容': '酒店还可以，晚上门前夜市很热闹，晚饭有着落了。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '還不錯', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '环境不错，满意！', '短评打分': 3}
{'短评内容': '经常去这家酒店，性价比高，也比较方便', '短评打分': 3}
{'短评内容': '酒店清潔,房間大,服務到位。', '短评打分': 3}
{'短评内容': '不错，下次还会来的，就是没早饭啊，55555555555555', '短评打分': 5}
{'短评内容': '离A4很近  交通很方便\n就是房间的电视机有点老旧  \n其他都不错', '短评打分': 5}
{'短评内容': '价格比不高，服务员太业余了啊，下次不住了', '短评打分': 1}
{'短评内容': '床垫太差了点  \n电视机破了些\n其他都还是不错D', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '周边安静，房间内整洁，电水壶、空调、电视、热水淋浴一应俱全，周围吃饭购物较方便。不足之处是交通稍不便，步行600米有公交站牌，公交十几分钟到地铁一号线莲花路站。但来了主要是准备考研复试的，坐公交四五十分钟就到华师大了，148元特价房，性价比挺高。', '短评打分': 5}
{'短评内容': '经济型酒店,总体来说,性价比尚可,可作为公司商务出差住宿首选', '短评打分': 5}
{'短评内容': '三间标间', '短评打分': 3}
{'短评内容': '2010年9月的时候入住。\n\n隔音效果差，内部卫生环境不是特别好。\n卫生间和居室的墙壁上都可见污垢、泥点，如此明显的地方竟然无人清洁。\n\n不过酒店的服务态度挺好，服务生都很礼貌热情。', '短评打分': 1}
{'短评内容': '交通相对不太方便，酒店在装饰城里环境不是太好，房间较大', '短评打分': 5}
{'短评内容': '其他还不错，就是地铁远了些，竟然遭遇银都西路断头路，唉', '短评打分': 5}
{'短评内容': '价格蛮优惠的，不过冬天的棉被还是很薄，外面天气已经0度了，这有点不好。', '短评打分': 5}
{'短评内容': '总体还都挺好的，周边购物吃饭都很方便，已经是常客了。', '短评打分': 5}
{'短评内容': '房间什么的都不错，就是有点偏僻。。。打不到车。。。总体感觉挺好~~', '短评打分': 5}
{'短评内容': '价格合理还包早餐比较好，周边吃饭购买都很方便', '短评打分': 5}
{'短评内容': '整体感觉不错,就是叫餐服务稍微慢了点.作为推荐酒店～', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '离地铁不够方便，其他的都还可以。。。。。。', '短评打分': 5}
{'短评内容': '太偏了，连个吃饭的地方都没有。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '在上海这个价格还是可以的！就是交通不太方便！', '短评打分': 5}
{'短评内容': '周边吃饭购物很方便，价格也便宜。下次还会入住', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '吃饭购物都很不错，房价也不是很贵，还可以吧', '短评打分': 5}
{'短评内容': '房间挺安静的，周边吃饭购物很方便，每次出差都会入住', '短评打分': 5}
{'短评内容': '还行，慢舒服,附近还有个广场，晚上方便逛逛', '短评打分': 5}
{'短评内容': '大厅很气派，房间灯光效果也不错，可能欠缺一点的就是装修时间长了点，有点旧了！！基本还是不错的！！！', '短评打分': 5}
{'短评内容': '勉强凑合吧，实在是太远了啊啊啊啊啊啊啊啊 啊', '短评打分': 5}
{'短评内容': '虽然地方有点偏，但是价格还是比较便宜的，下次还会入住', '短评打分': 5}
{'短评内容': '房间干净，价格合理。', '短评打分': 3}
{'短评内容': '卫生还不错 就是隔音不是很好', '短评打分': 3}
{'短评内容': '地理位置稍微有点偏了，但是附件有个易买得还算是比较方便吧，周边有点乱乱的感觉，，，', '短评打分': 1}
{'短评内容': '酒店房间有怪味道，空调也是坏的。服务质量一般', '短评打分': 1}
{'短评内容': '价格比较实惠，但周边环境一般，500米外可以搭车', '短评打分': 5}
{'短评内容': '世博过去了，价格挺实惠，周边环境比较一般', '短评打分': 5}
{'短评内容': '很安静，价格实惠，周围有商业娱乐，下次还住。', '短评打分': 3}
{'短评内容': '房间还蛮干净的，空间也不会太小，世博会结束后这里的价格调降了，所以还蛮划算的', '短评打分': 5}
{'短评内容': '地方偏了点，世博会期间价格不便宜；追求实惠的人住吧', '短评打分': 5}
{'短评内容': '酒店还不错，但酒店外周围的环境差，交通很乱。', '短评打分': 1}
{'短评内容': '这是我住过最差的一家连锁酒店。服务极差！退房时间一钟都没得商量，退房后还不能存放行李。问为什么也不给解释！再也不会光顾了！', '短评打分': 5}
{'短评内容': '隔音实在太差，晚上10点多隔壁说话我听得清清楚楚，影响休息；另外，打开空调出的风有股味道。其他还倒可以。', '短评打分': 1}
{'短评内容': '碰到的服务员态度很差，没有像莫泰延安店的那边的态度好。。。', '短评打分': 1}
{'短评内容': '总体来说还可以.就是外面的环境比较嘈杂.', '短评打分': 3}
{'短评内容': '不错，性价比还行！', '短评打分': 5}
{'短评内容': '床套是有点破了，床很硬，睡得不舒服。附近交通业不是很方便', '短评打分': 1}
{'短评内容': '按世博的房价房间还可以', '短评打分': 5}
{'短评内容': '环境还不错就是房间的床及枕头不是很舒服，卫生间的淋浴有问题，水太小。总体还过得去。', '短评打分': 5}
{'短评内容': '但是早餐实在是不敢恭维。设备也有点老。总之，很普通，没有什么很特别的。', '短评打分': 1}
{'短评内容': '因为世博，价格飚升，离地铁站，要很远,不到万不得已，不会跑那么远去住房的。', '短评打分': 5}
{'短评内容': '性价比还好  位置偏了点', '短评打分': 5}
{'短评内容': '晚上有蚊子，淋浴喷头固定不好，其他的还行', '短评打分': 5}
{'短评内容': '1、公共交通不便，离地铁、公交都很远。\r\n2、房间不太干净，窗户很脏，窗台、桌子，很多地方灰尘很重。\r\n3、卫浴设施老化严重，喷头什么的漏水厉害。\r\n4、房间隔音极差，隔壁小声说话都隐隐约约能听到。\r\n5、服务态度差，总是以一种城里人看乡下人的眼神、态度和爱搭不理的做法对待顾客。', '短评打分': 1}
{'短评内容': '网上预订的价格，竟然不做任何通知擅自根据新价格扣款，质疑他们的时候竟然以总部价格变动为理由，本人向总部投诉后，总部态度很好，很快协商解决了，并给了答复，但是感觉酒店死要钱，竟然以现在价格已经整体变化了，他不能做账为理由还希望以高的价格让我支付房款，简直是笑话！！！！', '短评打分': 1}
{'短评内容': '不太干净', '短评打分': 1}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店位于一个市场里面，比较嘈杂。装修也没有其他的莫泰那么好，也没有免费的瓶装水提供，感觉很一般。\r\n停车倒是很方便，很多停车位。', '短评打分': 1}
{'短评内容': '周边环境不是太好', '短评打分': 3}
{'短评内容': '周边环境不是太好', '短评打分': 5}
{'短评内容': '其他都不错,早餐实在太差了,连个鸡蛋都没有,位置比较偏', '短评打分': 1}
{'短评内容': '莫泰很温馨，有家的感觉。', '短评打分': 5}
{'短评内容': '性价比还可以；只是这次去服务员的态度比较恶劣，我们让服务员拿东西，服务员竟把我们说了一顿，嫌我们烦~~~没想法了！早餐品种少；我们住的是6F，貌似是搭出来的，空调味道大，杂音大.', '短评打分': 5}
{'短评内容': '就是位置远了点~', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '有点偏贵了，当时应该订一间特价大床房才148元\r\n\r\n可惜网上没有特价房，可惜！！\r\n\r\n其他的都还可以，建议到莫泰官网上订房间，便宜！！\r\n其他的都很可以的', '短评打分': 5}
{'短评内容': '太差了，住过很多168，属这家服务最差劲了，房务中心的电话始终是无人接听的，居然有一天连房间也不打扫，向前台服务人员反映，她们不以为然，态度蛮横、生硬。实在太令人失望了，以后再也不敢住这家酒店了。', '短评打分': 1}
{'短评内容': '效率低,管理差', '短评打分': 1}
{'短评内容': '99元的特价房，性价比不错。入住的房间是三角形房型，卫生间透明玻璃门，时尚感不错。对面的新都会购物吃饭都很方便。总体感觉超值', '短评打分': 3}
{'短评内容': '这家不错  性价比高', '短评打分': 5}
{'短评内容': '离我办公的地方很近，不错', '短评打分': 3}
{'短评内容': '房间的卫生和设施方面都很不错,住着很舒适,而且价格也很优惠,我很满意,但就是位置离市中心稍微有点远,不过离我办事的地方很近.', '短评打分': 3}
{'短评内容': '我觉得酒店本身环境还不错，早餐也挺好的，就是离我要去的地方有点远', '短评打分': 3}
{'短评内容': '住了多次了，99的价格很实惠。总体不错。', '短评打分': 5}
{'短评内容': '干净卫生，就是房门缝隙太大，漏风', '短评打分': 5}
{'短评内容': '因为有立交桥的存在，到酒店需要兜个大圈，这个不方便，去了才发现，宛町路的莫泰更合适', '短评打分': 3}
{'短评内容': '价位还是比较优惠的，而且含双早，环境安静这点也不错', '短评打分': 3}
{'短评内容': '房间还可以，但位置有点偏，周边配套不完善', '短评打分': 5}
{'短评内容': '房间门的设计很不合理，如果晚上没关窗，风吹进来，门要响，就像有贼在撬锁一样的，担惊受怕的', '短评打分': 5}
{'短评内容': '不错，住的很愉快', '短评打分': 5}
{'短评内容': '离中心比较远，打的至莲花路地铁要20元，但周围安静,房间充足，适合临时决定住房的人', '短评打分': 5}
{'短评内容': '适合度假，很安静的氛围', '短评打分': 5}
{'短评内容': '酒店刚刚重新装修过，房间里比较干净，周边餐饮比较方便。', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置出行也很方便价格合理适中，卫生服务也很好，只要是距离上海交大比较近，我儿子在那里上学，对于我来讲是非常方便的，值得推荐入住的类型！', '短评打分': 3}
{'短评内容': '位置太偏', '短评打分': 1}
{'短评内容': '还可以的酒店，不过房间用的地毯有点脏的感觉，还不如换成地板的好。', '短评打分': 5}
{'短评内容': '    會打電話來問，但是問的太含蓄了！所以適合一個人前往....不知道答應了以後會出現何等人物出現.....', '短评打分': 5}
