{'短评内容': '住了三次了，经济实惠！下次还会再来的。', '短评打分': 5}
{'短评内容': '前台服务态度很好', '短评打分': 4}
{'短评内容': '环境很好真不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '酒店挺好 挺干净的，不错，虽然说小了点，但是一个人出差住绝对够了，晚上也比较安静，总得还说挺好的了！赞赞赞', '短评打分': 5}
{'短评内容': '酒店挺好 挺干净的，不错，虽然说小了点，但是一个人出差住绝对够了，晚上也比较安静，总得还说挺好的了！赞赞赞', '短评打分': 5}
{'短评内容': '这个品牌的酒店下次不住了，大床给了圆床', '短评打分': 3}
{'短评内容': '每次去通州都住这，办事方便，楼下就有海鲜自助和韩国料理，周边吃的很多，以至于选择困难了，装修还是很好的，但是卫生间反味却一直未改善。', '短评打分': 5}
{'短评内容': '每次去通州都住这，办事方便，楼下就有海鲜自助和韩国料理，周边吃的很多，以至于选择困难了，装修还是很好的，但是卫生间反味却一直未改善。', '短评打分': 5}
{'短评内容': '酒店前台很热情，体验不错，挺满意。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好。每次出差都住浙', '短评打分': 5}
{'短评内容': '还好吧，连锁的，不错', '短评打分': 4}
{'短评内容': '环境很好，价格实惠', '短评打分': 5}
{'短评内容': '以前回家一直住这家.当时是因为喜欢上她们的圆床，这次虽然有点不开心，但是服务美女和店长的态度特别好，所以下次还会选择，唯一的缺点是卫生间放置洗澡的拖鞋，而没有地巾', '短评打分': 3}
{'短评内容': '不错的酒店，整洁、服务蛮好的，早餐有农家风味。', '短评打分': 5}
{'短评内容': '环境不错，空间太小', '短评打分': 3}
{'短评内容': '环境还行，就沿街噪音较大', '短评打分': 3}
{'短评内容': '房间很不错，很新很现代化，超喜欢！要是前台再人性化点通融点就好了，~', '短评打分': 5}
