{'短评内容': '希望有机会再入住了', '短评打分': 5}
{'短评内容': '非常适可一家大小度假休闲的', '短评打分': 5}
{'短评内容': '京东自营就是信心保证-！京东自营就是信心保证-！', '短评打分': 5}
{'短评内容': '环境不错人少池多', '短评打分': 5}
{'短评内容': '环境优美。。。服务好。。。', '短评打分': 5}
{'短评内容': '房间很大，有阳台。设施感觉一般。温泉区里面池还是挺多的，但是毛巾提供不够快，晚上冷，披上湿的毛巾后很难受。', '短评打分': 4}
{'短评内容': '與酒店照片中相似度100%', '短评打分': 4}
{'短评内容': '环境很好地方很大，温泉很好，是商务旅行的首选。也适合全家大小一起出游的哦。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这个时节正好是温泉季，又适逢迟订房，很多有温泉的酒店都被订满，好不容易选择到康桥温泉度假村，对比过几家订房网站，最划算的还是携程，而且还包自助早餐。位置是比较偏僻，但跟着导航也不怎么塞车很快就到达目的地。一进这里，感觉和度假村外面的环境有天渊之别，里面除了有温泉泡，还有花海和摄影基地，景色很美，拍了不少相片。温泉区面积大，分布着很多普通的温泉池、养生区的药材温泉池、儿童游乐池、滑梯池、漂流池（凉水', '短评打分': 5}
{'短评内容': '房间干净，不错。', '短评打分': 5}
{'短评内容': '早餐稍微有点逊色 其他都完美', '短评打分': 5}
{'短评内容': '第一次在京东订房间，感觉还是不错的。别墅还是挺大的，就是有点霉味，可能有段时间没人入住吧。开门窗通下风就没事了。', '短评打分': 5}
{'短评内容': '酒店有点偏僻，忘记拍照了，订的是2房的别墅，房间还可以不错，3层的房间比较开阳，景观不错，2层的稍为差一点，温泉池挺多的，服务算是可以的，总体来说还不错!', '短评打分': 4}
{'短评内容': '不错 很好的酒店', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '不错，多次来了，家庭私密休闲好地方', '短评打分': 5}
{'短评内容': '东西还行，不错！', '短评打分': 5}
{'短评内容': '东西还行，不错！', '短评打分': 5}
{'短评内容': '去过很多次了，第一次在京东订，除了确认速度慢点，其它没问题，酒店一如既往的好，就是蚊子太多了，再个太远了！', '短评打分': 5}
{'短评内容': '去过很多次了，第一次在京东订，除了确认速度慢点，其它没问题，酒店一如既往的好，就是蚊子太多了，再个太远了！', '短评打分': 5}
{'短评内容': '房间较大，有观景阳台，可惜阳台少张橙，温泉池较多，无干湿蒸和休息室，值得好评。', '短评打分': 5}
{'短评内容': '很不错 温泉很舒服', '短评打分': 5}
{'短评内容': '已经系第五六次到这里了，温泉都是选康桥', '短评打分': 5}
{'短评内容': '挺不错的一个出游地点', '短评打分': 4}
{'短评内容': '距离台城有30公里左右车程，温泉酒店有些年头但是够大够宽敞。现在周六旅行社报团的人比较多乱哄哄的，最差的是酒店的早餐。', '短评打分': 5}
{'短评内容': '位置不错，性格比很高，唯独夜晚酒店娱乐设施太小乐，希望可以改进拉！', '短评打分': 5}
{'短评内容': '价格有点高', '短评打分': 3}
{'短评内容': '路修好了，更觉舒适！继续支持', '短评打分': 4}
{'短评内容': '环境很好，房间设备简陋残旧，自助餐选择也很少...', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我昨天去住了，不错，很舒服，又有免费的饮料和水果。', '短评打分': 5}
{'短评内容': '风景很好，就是温泉离住的有点远，但还好有免费车接送。', '短评打分': 5}
{'短评内容': '大致上是不错的，服务也好，我还会去的。。', '短评打分': 5}
{'短评内容': '半山木别墅（带温泉池）的房间很大很干净，一家小四口也住得很舒服。', '短评打分': 3}
{'短评内容': '房间很好，但是之前我要的是大床，后来变了双人床，这个比较郁闷。', '短评打分': 5}
{'短评内容': 'Such a nice hotel, location little nit far, but enviroment is nice and quite enjoy the private spa pool inside the house.', '短评打分': 5}
{'短评内容': '挺不错，周边空气很好，也挺清静，服务挺好，设施也不错，泡泡温泉，总体感觉很不错。', '短评打分': 3}
{'短评内容': '环境很好，住的挺舒适，还能泡温泉，挺适合一家三口度假的。', '短评打分': 5}
{'短评内容': '酒店装修的挺欧式的，设施挺齐全，采光也很好，住的挺舒适的。', '短评打分': 5}
{'短评内容': '房间挺大的，还带个阳台可以看风景，感觉挺不错，服务挺好，餐饮少了点，温泉水质不错，泡着挺舒适。', '短评打分': 5}
{'短评内容': '酒店主要以温泉为主，价格稍微偏高些，卫生很好，设施也不错，整体感觉还是值得推荐的。', '短评打分': 5}
{'短评内容': '顺德过去还算比较近，自驾车一个半小时就能到，主要小路多。。。先评价酒店，康桥总体还是不错的，但要是里面的配套设施再完善一点就好，由于温泉远离市区，里面就只有一家餐厅，不到餐厅吃就要开车到二三十公里的台城才有地方吃饭。。。远了点，小路比较黑...', '短评打分': 5}
{'短评内容': '位置还好，交通挺便利，环境挺不错，设计的挺漂亮。温泉种类挺多，泡着挺舒适，价格还可以接受。', '短评打分': 5}
{'短评内容': '这的停车很大，停车很方便，酒店装修的也不错，服务也挺周到，这次住的挺满意。', '短评打分': 5}
{'短评内容': '在当地还算是比较有名的，干净卫生，服务周到，温泉也不错，值得推荐。', '短评打分': 5}
{'短评内容': '小别墅形式，环境很好，很漂亮很安静，房间舒适度不错，早餐也挺好，住的挺满意的。', '短评打分': 5}
{'短评内容': '这的温泉质量不错，住宿条件也不错，服务也挺好，如果价格能再实惠点就更好了。', '短评打分': 3}
