{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还不错，就是听弟弟说wifi信号不太好，原本订了两间房，但是有一个人去不了就帮他们给退了，酒店的人员人很好帮助我们解决了', '短评打分': 5}
{'短评内容': '酒店干净', '短评打分': 5}
{'短评内容': '服务态度 性价比都很不错 还有台球可以打', '短评打分': 4}
{'短评内容': '房间很好，干净整洁，很开心', '短评打分': 5}
{'短评内容': '一般，前台服务员换人后，服务态度差了很多！', '短评打分': 5}
{'短评内容': '空间不大，环境舒适！', '短评打分': 5}
{'短评内容': '标准好低，就是一般的小旅社的设施', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错，常住！', '短评打分': 5}
{'短评内容': '相当可以 安静 舒适 就是有点暗', '短评打分': 3}
{'短评内容': '很棒棒的推荐大家来住噢', '短评打分': 3}
{'短评内容': '多次预定了，就是因为出差住宿方便，环境也不错，以后还会常来。', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
