{'短评内容': '虽然设备简陋，但是整体性价比真的还可以！', '短评打分': 5}
{'短评内容': '还是很高性价比的', '短评打分': 5}
{'短评内容': '前台很认真负责的！环境很好干净！性价比高！其他酒店国庆涨幅很大！这家微调！很不错', '短评打分': 5}
{'短评内容': '酒店太会包装自己了，夜景看起来还行，外墙包括里面其实很老旧，房间空旷，三人间只有两双拖鞋，没有吹风机，电视遥控器电池没电，洗手间地漏下水不通，插座都是胶布贴的，没有早餐，反正这个价位感觉不划算，', '短评打分': 2}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '还行，就是空调声音比较大', '短评打分': 5}
{'短评内容': '每次都是住这，家的感觉！', '短评打分': 5}
{'短评内容': '很好 不错 很喜欢 ', '短评打分': 5}
{'短评内容': '经济型酒店，很一般', '短评打分': 3}
{'短评内容': '交通便利，房间不错，值得推荐！', '短评打分': 5}
{'短评内容': '不错。环境不错。而且蛮安静的。', '短评打分': 3}
{'短评内容': '还不错，就是酒店要，到店预付', '短评打分': 3}
{'短评内容': '每年来住.印象不错.但有价格差的房间没有发现特别', '短评打分': 3}
{'短评内容': '房间价格比较实惠，地板竟然是最廉价的塑料地板，不可思议。卫生间的窗户也是坏的。', '短评打分': 4}
{'短评内容': '住得不错住得不错住得不错', '短评打分': 3}
