{'descr': '酒店住宿环境还是可以的 周围环境也不错。虽然酒店没有wifi 电视也是坏的，但是别的配套设施都是有的 有热水洗澡。 厕所有点味儿。 总体来说挺好的！', 'star': 4}
{'descr': '房间比较小、离着石家大院很近、附近有购物区、很是方便、推荐入住', 'star': 5}
{'descr': '环境还好，十元钱什么时候返', 'star': 3}
{'descr': '嗯 还行就是电话不好打通啊~其他都挺好的~下次记得在屋里放空调遥控器哦', 'star': 5}
{'descr': '地点非常好，更方便，服务态度好', 'star': 3}
{'descr': '环境还成，而且也蛮好找的，虽然有点简陋不过可以接受。', 'star': 3}
{'descr': '上网网速挺好 有路由  卫生很一般  服务设施和价位都是很持平的', 'star': 5}
{'descr': '酒店不错 还可以 和其他酒店相比值得这个价钱', 'star': 5}
{'descr': '离杨柳青火车站比较近,新开不多久的酒店,比较干净,而且冬天暖气和空调都很给力，热水也不错', 'star': 5}
{'descr': '    环境好', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '在石家大院旁边，价钱还算便宜，也挺干净。但是离市区有点远，夜生活不会丰富的~去火车站也要提前一些，不要像我一样把时间掐得太死，又遇上一个不靠谱的司机，导致晚了10分钟没上火车，真是人算不如天算啊~~~', 'star': 1}
{'descr': ' 环境还行，浴室稍微小了点，周边吃饭逛街比较方便。', 'star': 3}
{'descr': '经济型房间，窗户很小，床垫质量一般。卫生尚可，早餐相对房价也行。', 'star': 3}
{'descr': '较经济卫生。但早餐太过简单，房间隔音效果不太好。其他的辅助服务也相对较少一些。不过实惠，最重要的。', 'star': 5}
{'descr': ':不错', 'star': 3}
{'descr': '房间很小，不值得住，经济间一天118，半天100.', 'star': 1}
