{'短评内容': '房间挺大，房子整体不错，下次继续住这家店', '短评打分': 5}
{'短评内容': '房间还不错，宽敞明亮，卫生也干净，我们住的那间洗澡节下水不好，聚水严重。感觉位置有点儿偏，不过很安静。总之还不错，还带有早餐。', '短评打分': 4}
{'短评内容': '酒店免费停车，早餐有臊子面，比较安静，但是设施有些陈旧，空调不是很好用，窗户关不严，老是漏风，其他都还不错，希望改进一下。', '短评打分': 4}
{'短评内容': '房间很大 环境还不错', '短评打分': 5}
{'短评内容': '酒店免费停车，服务贴心，见我领着老人，特地将房调到二楼，房间很大，不仅有床，还有炕。遗憾的是淋浴喷头不好用，望及时更换。', '短评打分': 5}
{'短评内容': '给人惊喜的酒店，有榻榻米的酒店，一间房可以睡10多个人的酒店，服务优质的酒店！需要改善的地方：1、卫生间部分硬件设施；2、早餐供应速度与量！', '短评打分': 5}
{'短评内容': '一般吧！房间大', '短评打分': 4}
{'短评内容': '还好吧，就是重新装修，有点乱', '短评打分': 5}
{'短评内容': '不错，房间很大，价格也合理！', '短评打分': 4}
{'短评内容': '酒店环境不错嘛', '短评打分': 4}
{'短评内容': '挺好的，好好好，推荐这家店，', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '地址比较偏!', '短评打分': 3}
{'短评内容': '很好，就是喷淋不是很好，基本就是坏了，希望商家换一个，环境很安静', '短评打分': 3}
{'短评内容': '房间很大，环境很好很安静，前台接待态度很好', '短评打分': 3}
{'短评内容': '单位定点酒店，价格合理，位置也好', '短评打分': 3}
{'短评内容': '单位定点酒店，非常实惠，现在有早餐', '短评打分': 3}
{'短评内容': '连续说没入住，再次入住看看情况，再说没入住，投诉到底', '短评打分': 4}
{'短评内容': '房间的，设施全，位置有点偏，但是离高速路比较近。', '短评打分': 5}
{'短评内容': '房间还可以，比较宽敞。\n\n\n就是地方太偏了，不方便啊。还没有早餐你', '短评打分': 1}
{'短评内容': '房间可以，就是离市区远', '短评打分': 3}
{'短评内容': '这家酒店前台服务员素质较差，酒店环境较差，车在门前玻璃被砸了', '短评打分': 3}
{'短评内容': '住格林豪泰清河店就是为了停车方便、房间大才去的，尤其大床房还是地毯，很不错，就是热水问题要尽快解决，都很旧了！', '短评打分': 5}
{'短评内容': '酒店热水坏了，估计整个冬天都弄不好了，可能由于没有热水，服务比以前要好多了，提供多个枕头啥的，以前住过多次，前台从来都说没有多余枕头提供，这次给孩子专门带了枕头，随口一问，居然提供了！', '短评打分': 5}
{'短评内容': '经济连锁酒店里面房间最大的，住在这里很舒适，卫生，干净，不过服务员水平有待提高。', '短评打分': 5}
{'短评内容': '设施很差，比较陈旧，应该不会再次入住了。', '短评打分': 1}
