{'短评内容': '房间很不错。', '短评打分': 5}
{'短评内容': '酒店环境非常好，对面就是海，海边有木栈道，很多跑步的人，以前出差青岛经常住这个酒店，夏季院里还有桂花树，非常香。现在酒店设施稍微陈旧了，服务水平一般般，有的空调不能打开，希望能改进', '短评打分': 4}
{'短评内容': '以上问题都没问题', '短评打分': 5}
{'短评内容': '早餐不错 交通便利', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '还可以 离海边非常近 隔着一条马路', '短评打分': 5}
{'短评内容': '还不错 离海边很近 晚上吃完饭可以去溜达溜达', '短评打分': 5}
{'短评内容': '很不错，海景，房间很大，物超所值！', '短评打分': 5}
{'短评内容': '房间超大 床很软很舒服 早餐品种很多。出门就是海 带孩子挖完沙子过马路就到房间洗干净了。很适合带孩子的家庭', '短评打分': 5}
{'短评内容': '价格实惠，值得信赖。', '短评打分': 3}
{'短评内容': '非常不错的酒店，京东处理速度快，点赞', '短评打分': 5}
{'短评内容': '房间还行，可以看到海景，院内的烧烤不错', '短评打分': 5}
{'短评内容': '一般，不是五星的酒店', '短评打分': 5}
{'短评内容': '还行.对面就是大海.算便宜了', '短评打分': 5}
{'短评内容': '位置不错，环境也可以，早餐差点', '短评打分': 5}
{'短评内容': '酒店所处环境优雅，出门穿过公路即到海边，酒店装修比较讲究，上档次，酒店的早餐较为丰富，既有中餐又有西餐。', '短评打分': 5}
{'短评内容': '还不错，就是在网上订的房不能用储值卡', '短评打分': 5}
{'短评内容': '位置很好，早餐丰盛。', '短评打分': 5}
{'短评内容': '早餐太少，服务不如两年前，环境很好', '短评打分': 4}
{'短评内容': '实惠，性价比高', '短评打分': 5}
{'短评内容': '都很不错！', '短评打分': 5}
{'短评内容': '相当不错的饭店，很喜欢。就是睡觉的床有点软。总的来说还不错', '短评打分': 5}
{'短评内容': '已经住过两次了，房间有点冷，其他的还好，床有点软。距离海边比较近，下次还会住的！还差十个字，真累啊！', '短评打分': 5}
{'短评内容': '除了地方小一点，其他都还可以。', '短评打分': 5}
{'短评内容': '有的房间太小，有的房间还是真心不错的！', '短评打分': 4}
{'短评内容': '没有发票', '短评打分': 5}
{'短评内容': '替朋友订的，挺满意', '短评打分': 5}
{'短评内容': '环境优美，设施新，性价比高', '短评打分': 5}
{'短评内容': '环境优美，设施新，性价比高', '短评打分': 5}
{'短评内容': '酒店是新开的，环境设施不错，但是旅游不足，中餐厅还没有分机，需要总台的人帮助去催促。', '短评打分': 5}
{'短评内容': '是一家比较新的酒店，位置非常不错。我们入住的海景休闲大床房，面朝大海，感觉心情开朗了不少。不足的是房间里还有装修的味道。\n整体的服务还不错，早餐非常丰盛。', '短评打分': 5}
{'短评内容': ' 是民居改造的 装修是按五星装的 但毕竟是新的 气味大  房间大  厕所大 该有的都有', '短评打分': 3}
{'短评内容': '酒店开张不久，客房内装修味道还未消除，没有开空调时有点刺鼻，住了3晚，结果儿子第二天晚上开始咳嗽，估计是吸入了甲醛，今天离开青岛回到常驻地但还是不见好。酒店的服务还是不错的，早餐虽贵（159元，完全是5星的收费）但还不错。和周边的酒店相比，性价比还是不错。', '短评打分': 5}
{'短评内容': '预订时得知是原索菲特大酒店转身为得宝湾海景大酒店的，所以还是比较期待的。实际入住后发现酒店开张不久，大堂空荡荡，室内游泳池、健身房、SPA等部分设施还未开放。酒店是由原海丽花园公寓改造的，所以布局有局限，没有正规5星酒店的规模。酒店分主楼和两边各一个副楼。平心而论客房面积都挺大，有40平米或以上，卫浴（TOTO）和水笼头都比较号，但窗户等比较粗糙。第一天住的是花园房（实际上是别的小区景观）含单早，', '短评打分': 5}
{'短评内容': '酒店的服务是不错，不过有些欠缺的地方：\n    1、可能是去年刚装修，房间里的味道还是有的，尤其是把衣柜抽屉打开时那个味道就更大了，晚上睡觉还是要开着窗户和阳台的门睡感觉还好些。\n    建议平时没人住的房间还是把衣柜抽屉打开、门窗开着多通通风，在房间里放点绿色植物如：绿罗（平时也不用浇水，好养、又吸甲醛）。\n    2、中央空调声音比较大，在动转的时候还好，但是一到设定的温度定止运行时那个声音就', '短评打分': 5}
{'短评内容': '这样得酒店还五星啥都不好', '短评打分': 3}
{'短评内容': '入住感觉不错,服务很棒。房间比想象的好很多。在有别的感受在发给大家。现在全五分', '短评打分': 3}
