{'短评内容': '挺不错的酒店 值得体验', '短评打分': 5}
{'短评内容': '樓下就是步行街，晚上比較吵', '短评打分': 3}
{'短评内容': '服务态度好，地处市中心区繁荣地段，出入非常便利，对面就是灵峰广场，灵峰山美景！环境干净，非常好的体验', '短评打分': 5}
{'短评内容': '没有电脑，有公用电脑但是不能用，没有窗户，', '短评打分': 5}
{'短评内容': '枕头不太舒服 楼层隔音差', '短评打分': 3}
{'短评内容': '我们住的A08，号称豪华双人间。厕所味道很重，房间上方有一个抽风系统，巨响，晚上十点后关了，早上六点半直接被吓醒。第二天换到B5，厕所没有味道了，抽风也不响了。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '价格不贵，环境挺好，逛街吃饭方便以后会首选入住', '短评打分': 5}
{'短评内容': '闹中取静，服务很好。', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 5}
{'短评内容': 'hhjkhvkhb.nncvv', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '基本满意', '短评打分': 4}
{'短评内容': '房间很大，交通便利！', '短评打分': 4}
{'短评内容': '安静，很好！', '短评打分': 4}
{'短评内容': '交通便捷，周边是商业区，就餐都很方便。', '短评打分': 4}
{'短评内容': '好非常好。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不不错', '短评打分': 5}
{'短评内容': '房间很大，就是弯来弯去有点难找', '短评打分': 5}
{'短评内容': '还好吧！房间有异味', '短评打分': 5}
{'短评内容': '說是新開的,房間是夠大，但洗手間里一股怪味道，都瀰漫到房間里了,而且在商場的夾層,隔音又不太好,白天會比較吵,而所謂的觀景房&hellip;觀的是對面其它客房的景&hellip;&hellip;總體真的不如城市快捷好！', '短评打分': 2}
