{'短评内容': '环境不好很吵，下次再也不去了', '短评打分': 2}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '安静，干净，性价比超高。', '短评打分': 5}
{'短评内容': '比较偏，周边设施一般', '短评打分': 3}
{'短评内容': '前台态度很差，两天接洽的两个前台都是冰块脸，毫无耐心，床头柜一层灰，床灯不停闪，淋浴房地漏有点小问题，总之是很差的体验', '短评打分': 3}
{'短评内容': '在汽车站东不远，到火车站也方便，楼下有超市，还可以。', '短评打分': 5}
{'短评内容': '还不错。。。。。。。', '短评打分': 5}
{'短评内容': '总体还可以的', '短评打分': 5}
{'短评内容': '服务很好，设施一般，周边环境可以，地下停车场停车方便但是太小了一点掉头比较困难，WI-FI信号很弱希望改进。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间干净，整洁', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很大，床也很大，总体来说不错', '短评打分': 4}
{'短评内容': '沿路边房间噪音大！', '短评打分': 4}
{'短评内容': '还不错，价格适中。离车站近。', '短评打分': 3}
{'短评内容': '比较不好', '短评打分': 2}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '干净，卫生。交通方便，紧靠汽车站。但是唯一不好的是没有中、晚餐服务。', '短评打分': 5}
