{'短评内容': '客栈环境也不错', '短评打分': 5}
{'短评内容': '老板相当nice。金毛相当好玩儿。住的相当舒服。欧洲杯看的相当晚', '短评打分': 5}
{'短评内容': '下雨天，，，，，因为是老房子，房间隔音比较差。但是在巷子里，总体来说还是比较安静的', '短评打分': 5}
{'短评内容': '客栈位置很好，闹中取静，很方便，离四方街很近，客栈老板人很好，在客栈有种家的感觉，很舒适', '短评打分': 5}
{'短评内容': '老板人很好，二楼的房间很不错，除了不太隔音，老房子避免不了。其它都满意哈。', '短评打分': 3}
{'短评内容': '离四方街的距离刚刚好，安静又不远，热水很好，住的很舒服，推荐', '短评打分': 3}
{'短评内容': '老板是北京人，挺好的。客栈离四方街挺近，也很安静', '短评打分': 5}
{'短评内容': '客栈很好，带天窗的房间特别有感觉，房间干净卫生，晚上很安静，下次还会入住', '短评打分': 5}
{'短评内容': '算是古城里比较安静的客栈啦，有只可爱的大金毛，老板人不错，推荐下', '短评打分': 5}
{'短评内容': '喜欢天井 ~~\u3000好有外婆家的感觉\u3000···\u3000\u3000金毛好可爱\u3000～～', '短评打分': 5}
{'短评内容': '可以 看到漫天的繁星。就是隔音不太好。小妹很可爱', '短评打分': 5}
{'短评内容': '客栈宽敞，干净.老板热情周到.', '短评打分': 3}
{'短评内容': '单人大床房很不错，就是隔音不好。', '短评打分': 3}
{'短评内容': '闹中取静，价格适中，老板不错，儿子很喜欢金毛乖乖。', '短评打分': 5}
{'短评内容': '性价比较高，大清早的，客栈老板冒着凛冽的寒风来接俺，挺好', '短评打分': 5}
{'短评内容': '很安静的院落，老板很亲和，还帮忙接送出古城，金毛乖乖很热情，在身边打转', '短评打分': 5}
{'短评内容': '还不错价格实惠，很有特色，感觉很安逸，卫生间水很给力，又热又大，很舒服哦', '短评打分': 5}
{'短评内容': '环境不错，很干净，最重要的是很安静。让我都睡过头了', '短评打分': 3}
{'短评内容': '十环境不错，清静。', '短评打分': 3}
{'短评内容': '老板很热情，客栈也不错。无线上网也还好。', '短评打分': 3}
{'短评内容': '舒服，干净，还有善良的老板和活泼的金毛。', '短评打分': 3}
{'短评内容': '客栈位置不错哟，老板人更好！非常值得推荐。', '短评打分': 5}
{'短评内容': '总的来说，还可以。但是最后一晚，发现好大一只虫子。', '短评打分': 1}
{'短评内容': '客栈感觉很温馨，老板待人很热情，对于初次来丽江的我们，还主动来接我们，真是非常感谢。', '短评打分': 5}
{'短评内容': '客栈闹中取静，老板很好人，深夜雨中亲自接我并帮我背行李。下次到丽江我一定会再去入住并聊天！', '短评打分': 3}
