{'短评内容': '挺舒服，不错', '短评打分': 5}
{'短评内容': '离地铁站不远但也不近，走路的话大概七八分钟，隔壁是肯德基，楼下一条街都是小饭店小商店，晚上很热闹适合散步。房间挺干净的。前台服务不错，可以寄存行李。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '还是很实惠的', '短评打分': 4}
{'短评内容': '一般吧。。', '短评打分': 5}
{'短评内容': '一般吧。。', '短评打分': 5}
{'短评内容': '不错？？？？？？', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一直都是住汉庭酒店，', '短评打分': 5}
{'短评内容': '还行吧，就是去住的话手机会没信号', '短评打分': 5}
{'短评内容': '房间还不错挺大的 就是按摩椅要收费', '短评打分': 5}
{'短评内容': '很普通', '短评打分': 2}
{'短评内容': '還可以，在布吉老街，衣食都方便，', '短评打分': 3}
{'短评内容': '很不错，服务好，房间干净，阿姨人很好，楼层还有淡淡的香味，很棒', '短评打分': 5}
{'短评内容': '值得入住，周边环境乱了点儿', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境不错，附近交通便利，房间感觉很干净', '短评打分': 5}
{'短评内容': '房间环境不错，安静。周边比较乱。', '短评打分': 4}
{'短评内容': '太吵', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行挺适合的', '短评打分': 5}
