{'短评内容': '房间不错，干净卫生', '短评打分': 5}
{'短评内容': '很不错，性价比很高', '短评打分': 5}
{'短评内容': '停车很方便，有个大的停车场，房间也不错，就是外面的安吉大道晚上不怎么安静，也还不错。就是以后房间能不能多加一个小凳子，因为我不怎么喜欢坐在床上看电视，其它两个椅子太重不好移动', '短评打分': 5}
{'短评内容': '设施有点陈旧，其他还好', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '太一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这次的房价环卫生比我上次来的时候干净，电器也是都是用得的，上次电视看不了', '短评打分': 5}
{'短评内容': '不错可以', '短评打分': 5}
{'短评内容': '无早，陈旧的房间、灯光暗沉', '短评打分': 2}
{'短评内容': '挺好价格实惠。。。。。。挺好的', '短评打分': 5}
{'短评内容': '位置较偏，环境不错，适合一般商务旅游。', '短评打分': 4}
{'短评内容': '房间大，其他的没什么特别', '短评打分': 4}
{'短评内容': '还好，还好！', '短评打分': 4}
{'短评内容': '要在附近考试没有别的选择，卫生很差，柜子上可以摸到灰尘，还看到几只小强，空调没什么效果。', '短评打分': 4}
