{'短评内容': '很差，不好', '短评打分': 2}
{'短评内容': '性价比稍微差点', '短评打分': 4}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '房间不错，挺有特色的，店内服务人员很热情，门口就有小吃挺方便，好评！！！！！！！！！！！！             ', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '干净卫生 服务态度好', '短评打分': 5}
{'短评内容': '放假特别大 而且温度适中 特别适合朋友一起出去玩住', '短评打分': 5}
{'短评内容': '位置不错，交通方便，位置不错，交通方便，位置不错，交通方便，位置不错，交通方便，位置不错，交通方便，', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '李沧商业中心，地理位置佳。', '短评打分': 4}
{'短评内容': '打扫卫生不太干净，早上买煎饼的在楼下吵的不行', '短评打分': 3}
{'短评内容': '空调吹了一晚上 并没有作用 没有纸巾 嗯', '短评打分': 4}
{'短评内容': '根本没法住，环境太差，对面卖手机的大半夜的喇叭宣传，超大分贝，千万别去！！！', '短评打分': 1}
{'短评内容': '没想到大床非常非常小，环境一般般，关键床不太舒服。', '短评打分': 3}
{'短评内容': '了价格了欧了肉多头目欧诺咯', '短评打分': 3}
{'短评内容': '宾馆位置比较好，卫生条件一般，价钱还好吧', '短评打分': 3}
{'短评内容': '一个很老旧的招待所，根本称不上酒店宾馆，陈旧，拖着行李居然没有电梯这种东西的存在~走进房间一股味道，淋浴器直接装在马桶旁边都没有独立出去，洗澡直接在马桶间里洗~~~~很无语，洗手台上面放水下面水管漏水在脚上，隔壁开门进出和外面马路的声音，一夜无眠，早上退房', '短评打分': 1}
{'短评内容': '很紧凑的一个宾馆 \n我入住的是榻榻米房间 房间不大 但我比较满意 \n网速的不错\n水温第一天还可以 第二天有点冷 不过空调给力 所以还好', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '不错..值得入住的酒店。干净，服务也不错，地理位置相对也不错，下次去还会住。不错..值得入住的酒店。干净，服务也不错，地理位置相对也不错，下次去还会住。不错..值得入住的酒店。干净，服务也不错，地理位置相对也不错，下次去还会住。', '短评打分': 5}
{'短评内容': '不错啦。性价比很好，交通也方便，酒店服务员态度很好，房间条件不错。在李仓是很好的了。而且离机场很近。就是离市内远点。卫生间不错。饭菜也好吃。', '短评打分': 5}
{'短评内容': '在当地来讲还算不错，房间干净整洁，外表情况不是很好，室内还可以.', '短评打分': 5}
{'短评内容': '房间卫生条件很好，床上用品都蛮新的，这的服务很到位，住宿环境很好', '短评打分': 5}
{'短评内容': '卫生不好，灰尘太多，家具味道很大，床太硬。', '短评打分': 1}
{'短评内容': '服务卫生很好，基本设施都有，就是隔音不是很好。', '短评打分': 3}
{'短评内容': '服务挺好的，房间干净卫生，设施也不错，住的挺满意的。', '短评打分': 5}
{'短评内容': '酒店还不错，周边交通挺便利，设施挺好，液晶的电视，还提供24小时热水，用着也挺方便。', '短评打分': 5}
{'短评内容': '房间不是很大，卫生打扫的很干净，床单被子质量挺好，用着挺舒适。', '短评打分': 5}
