{'descr': '住了一晚，居然停水！', 'star': 4}
{'descr': '好    ', 'star': 5}
{'descr': '好好好好', 'star': 5}
{'descr': '**酒店没房大忽悠就是来做广告滴', 'star': 1}
{'descr': '步行至中央大街大概20分钟，楼下安保还挺不错的，进出都要刷卡，房间整体也挺好的，价格合适', 'star': 5}
{'descr': '好评，好评。', 'star': 5}
{'descr': '卫生干净', 'star': 5}
{'descr': '还不错吧', 'star': 5}
{'descr': '环境好，卫生干净。', 'star': 5}
{'descr': '设备不新', 'star': 4}
{'descr': '不说了', 'star': 3}
{'descr': '房间挺大，老板也很爽快，酒店距离火车站，中央大街都很近', 'star': 5}
{'descr': '屋子挺大 设施比较齐全 建议改善一下床和被褥 ', 'star': 5}
{'descr': '环境还是不错的，性价比挺高', 'star': 4}
{'descr': '房间很大，床很大，位置很好找，机场3号线八区站下车对面就是了。前台能帮忙代收快递。住三天没打扫卫生，只能自己扫，没风筒，洗手间下水道味道很大。洗澡水压不够，水很小，热水时冷时热。去索菲亚教堂和中央大街很方便，去教堂走路就几分钟的事。总体来说性价比高，比住青旅舍还便宜。', 'star': 5}
{'descr': '环境不错，地点很好，舒适', 'star': 3}
{'descr': '还是快捷酒店住这方便，但是要是住的时间长可以住这个设备比较齐全', 'star': 4}
{'descr': '不错的', 'star': 5}
{'descr': 'good .This district has truly lovery scenery', 'star': 5}
