{'短评内容': '便宜实惠.', '短评打分': 4}
{'短评内容': '位置很好找，环境也很棒哒，值得推荐', '短评打分': 5}
{'短评内容': '满意                                        。。。。。。。。。。', '短评打分': 3}
{'短评内容': '不错的酒店，周围有美食城。', '短评打分': 3}
{'短评内容': '酒店有些简陋。可以入住吧，价格有点高。', '短评打分': 3}
{'短评内容': '很满意  环境好', '短评打分': 5}
{'短评内容': '屋里地下有小虫子。室内无线信号不好', '短评打分': 4}
{'短评内容': '我觉得有点忽悠     我是网上预定的可是申请返款时说查不到', '短评打分': 2}
{'短评内容': '房间比较宽敞.就是不带电脑.处在闹市区比较乱.物所不值!', '短评打分': 1}
{'短评内容': '青州三生商务酒店很干净，房间非常大，比想象中好很多，而且地处市区，交通很方便，性价比很高，美中不足电视小了点。', '短评打分': 3}
{'短评内容': '酒店是比较新的，从设施上讲还值得，但是服务员态度实在不敢恭维，说话语气相当生硬。', '短评打分': 5}
{'短评内容': '位置较好，一次性用品差，床超硬。卫生间卫生一般。', '短评打分': 5}
{'短评内容': '房间面积大，酒店在城中心，位置优越，交通方便，服务也不错，值得推荐。', '短评打分': 5}
{'短评内容': '酒店房间很大，环境很好，感觉很舒服。', '短评打分': 3}
