{'短评内容': '很好！值得', '短评打分': 5}
{'短评内容': '环境好 服务好', '短评打分': 5}
{'短评内容': '交通是非常便捷的，街斜对面几十米就是地铁站，公交车线路也很丰富。房间里面有电视盒子可以看各种节目比其他很多分店好！', '短评打分': 5}
{'短评内容': '床挺干净的，外出非常方便，就在地铁旁边，就是房间灯光有点暗，浴室门是坏的，洗澡间的地漏有点堵。', '短评打分': 3}
{'短评内容': '位置比较好找，态度很好', '短评打分': 5}
{'短评内容': '性价比高，不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '棒棒哒这家分店就在地铁口旁边太方便了，电视也是有机顶盒可以看很多节目，服务也不错哈哈哈', '短评打分': 5}
{'短评内容': '服务周到热情～', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '服务周到热情，交通便利', '短评打分': 5}
{'短评内容': '可以，还不错', '短评打分': 5}
{'短评内容': '棒棒哒棒棒哒棒棒哒棒棒哒', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '很好，很方便', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '草堂附近连锁酒店真的很难找，好不容易才找到七天，环境和服务都还可以，住的也很舒服，交通比较便利，出门就是地铁，下次还会住！', '短评打分': 4}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '环境还可以，服务挺好的！', '短评打分': 3}
{'短评内容': '啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦', '短评打分': 5}
{'短评内容': '七天连锁，卫生挺好，就是不太方便，没有小毛巾，只有两张大浴巾，没有梳子，没有香皂，没有浴帽，对于长发女孩子来说真的很不方便！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错，很舒服', '短评打分': 5}
