{'短评内容': '也就那样', '短评打分': 5}
{'短评内容': '价格实惠，有暖气，安全，卫生', '短评打分': 4}
{'短评内容': '位置好，方便', '短评打分': 5}
{'短评内容': '从网上定得很方便，酒店位置不大好找，房间小，服务态度还可以，被褥干净，隔音效果不好，总之就是价格便宜', '短评打分': 4}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '店面位置不错下来天津站对面就是，十分方便而且住着也舒服', '短评打分': 5}
{'短评内容': '不好停车。离火车站进。', '短评打分': 5}
{'短评内容': '京东订酒店挺方便，还有优惠券。现在以前的携程账号基本不用了。', '短评打分': 5}
{'短评内容': '非常好，完美！。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间有点小，卫生还行，服务也还好', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好好', '短评打分': 5}
{'短评内容': '不错！！！！！！', '短评打分': 5}
{'短评内容': '住了一晚 非常满意  有窗户 有热水 方便停车 服务到位', '短评打分': 5}
{'短评内容': '很不错的地方。。。', '短评打分': 5}
{'短评内容': '不错，很好的', '短评打分': 5}
{'短评内容': '经常入住布丁酒店  环境不错   服务态度很好(｡･㉨･｡)ﾉ♡ 爱你么么哒', '短评打分': 5}
{'短评内容': '地理位置还是很方便的，出了门右拐就是地铁口，是火车站，很方便，去北京也好，去飞机场也好都超级方便', '短评打分': 5}
{'短评内容': '亲子游，房价不便宜，设施陈旧，也就是离火车站比较近，团购的，房间太小，订了两间，还不一样的价格，十一出游！', '短评打分': 4}
{'短评内容': '环境美好', '短评打分': 4}
{'短评内容': '我能说，这是我住过的最差酒店吗？房间小，我可以理解，卫生总该注意吧！枕芯裸露在外面，还有毛发之类的，最重要的是脏的要命，我真的无法忍受，再也不会来这家店。', '短评打分': 1}
{'短评内容': '房间还好，地方明显，门口就是神州租车，挺方便的', '短评打分': 4}
{'短评内容': '其他都还可以，就是热水不热，太凉没法洗澡！', '短评打分': 5}
{'短评内容': '还可以，就是房间隔音不是太好，价格105的房间，多开了30发票，怎么就收了我115，没明白', '短评打分': 5}
{'短评内容': '正在升级，暂时一般，升级后应该会不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '很舒服，住着挺不错的！', '短评打分': 5}
{'短评内容': '不错，刚住完，环境卫生优美，非常喜欢，下次去天津还来你家!', '短评打分': 5}
{'短评内容': '这是第二次来这里住了，不错的,交通很方便', '短评打分': 5}
{'短评内容': '性价比不错，离火车站很近，很方便,下次还会来住', '短评打分': 5}
{'短评内容': '房间不大，较干净', '短评打分': 3}
{'短评内容': '在天津，火车站，算最便宜的了吧，虽然房间很小，为了便宜点，反正也就将就一晚上，就是水龙头的水忽冷忽热', '短评打分': 5}
{'短评内容': '服务员态度好，宾馆业干净，很有性价比的酒店~~~~~~~~~~~~~~不错', '短评打分': 5}
{'短评内容': '还不错吧，走廊没有灯。房间比较小', '短评打分': 3}
{'短评内容': '位置还好，就是服务不行，客房的梳子没有，牙刷打开就不能使，太次。', '短评打分': 3}
{'短评内容': '酒店还是比较贵的，预定得时候觉得价格还可以，进入之后发现是单人间，第二天退房得时候前台说我喝了一瓶水，让我郁闷。我跟她说我真的', '短评打分': 3}
{'短评内容': '服务很好 距离火车站很近 方便快捷 卫生条件不错', '短评打分': 5}
{'短评内容': '除了沐浴露洗发露不是一次性的，还有那个网速实在不敢相信是光纤的。。之外，其他的都很好！~特别是这样小的房间，床不小，还有内窗，准备8月去玩再次入住！', '短评打分': 5}
{'短评内容': '帮同学定的，去了之后发现房间很小，但是胜在干净优雅，还有内窗，总之是很有情调的感觉，推荐！', '短评打分': 5}
{'短评内容': '服务热情，新装修 住宿条件很好 值得推荐', '短评打分': 5}
{'短评内容': '，环境不错，挺好，下次来天津还会选择汇丰。', '短评打分': 3}
{'短评内容': '挺干净，也比较安静，水忽冷忽热，离火车站超进，如果没有返现金还是去别处吧', '短评打分': 3}
{'短评内容': '挺小的，但麻雀虽小，五脏俱全。总的来说还可以。最重要的是离火车站近', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生，就是洗澡的沐浴露和洗发水比较难挤，隔音不好，距离后广场几百米，走路几分钟', '短评打分': 3}
{'短评内容': '酒店服务人员还挺好的，就是感觉房间比较小，有时候水温不太稳定，隔音效果不好。', '短评打分': 3}
{'短评内容': '环境还行 只不过我落下东西回来找时找不到', '短评打分': 3}
{'短评内容': '价格比网上便宜，问了一下吃回扣，房间很小，服务不错。', '短评打分': 3}
{'短评内容': '挺好的，离后广场超级近，不过，到晚上楼道灯光不好，很恐怖……', '短评打分': 5}
{'短评内容': '还是比较干净的，就是房间真的真的很小很小', '短评打分': 5}
{'短评内容': '还不错 出门就是火车站后身 价格也还算可以 就是房间小一点 桌子就很小啊 总体来说这个价格就是这个服务 关键就是离火车站近哈 ', '短评打分': 5}
{'短评内容': '离天津站后门比较近，服务也挺好的,床挺大，就是房间小。', '短评打分': 5}
{'短评内容': '房间比较紧凑，不过设施比较齐全，住着还比较舒服', '短评打分': 5}
{'短评内容': '房间很好、就是怎么都不能加被子、前台接电话还卖萌、实在加不了被子……呃、出行还挺方便的', '短评打分': 1}
{'短评内容': '卫生还可以，离车站很近', '短评打分': 3}
{'短评内容': '前台很热情，虽然房间有点小但是离天津站非常近，周围也有好多吃饭的地方，非常适合在天津站赶早的乘客。', '短评打分': 5}
{'短评内容': '房间价位与网上价位不一样，网上预定的大床房是178，可退房的时候就收199了……', '短评打分': 3}
{'短评内容': '＋环境不错，位置便利，但服务有待进一步提高。', '短评打分': 3}
{'短评内容': '整体还好，毛巾浴巾床品整洁，环境干净卫生。就是空间小了点!', '短评打分': 3}
{'短评内容': '位置非常好，离天津站很近。宾馆环境不错，干净整洁。但房间有点小', '短评打分': 5}
{'短评内容': '太太太小了房间，胜在价格便宜啊，一个人无所谓，如果是夫妻俩，就别在这里了', '短评打分': 1}
{'短评内容': '性价比很高，离天津站只有100米。······', '短评打分': 5}
{'短评内容': 'hjgjhgj老板热情，新装修的房子，干净实惠，很值得大家去体', '短评打分': 1}
{'短评内容': '环境不错 地理位置也挺方便 地方有点小不过旅途休憩 足够了 ', '短评打分': 5}
{'短评内容': '还好，就是房间有点小，服务态度不是特别好，不过地理位置很优越，离哪都很近，也比较干净\n', '短评打分': 5}
{'短评内容': '总体还行，就是服务有点差劲，价位挺合适。', '短评打分': 1}
{'短评内容': '不会服务太差劲，而且上不了网，也没有人管。', '短评打分': 1}
{'短评内容': '垃圾，就是个小旅馆。卫生不好，并且前台服务员态度特差。', '短评打分': 1}
{'短评内容': '离天津东站很近，房间非常干净和安静，就是小点，有十个平方，总体来说不错！', '短评打分': 5}
{'短评内容': '离火车站很近 很方便 也很好找，安静，热水也不错', '短评打分': 5}
{'短评内容': '不错，干净卫生。', '短评打分': 3}
{'短评内容': '地理位置很好，环境舒适。很安静；没有噪音、', '短评打分': 5}
{'短评内容': '房间挺好的，就是不太隔音，其他还是挺好的，就是那个那个，没有一次性梳子可以用，第二天我就那么出去了……', '短评打分': 5}
{'短评内容': '单人间 环境蛮好的  而且我是二月份去的  房间温度适中 赞一个', '短评打分': 5}
{'短评内容': '酒店很干净，服务态度也挺好，就是房间有点小，隔音不太好，离火车站近，方便，推荐！', '短评打分': 5}
{'短评内容': '地理位置不错，服务态度也很好。只是想到外面来必须进出火车站要排队，还要过安检，有点不自在。水温很舒服，可以洗去旅途的疲劳。', '短评打分': 5}
{'短评内容': '饭店服务态度还好,不过太不隔音了,严重影响睡眠,热水供应不是很足,水温有些不适应常温', '短评打分': 3}
{'短评内容': '环境不错。', '短评打分': 3}
{'短评内容': '交通方便，环境幽静，门口有较多饭店，非常便利\n', '短评打分': 5}
{'短评内容': '环境还不错，房间也挺干净的，隔音效果一般，总体还行。', '短评打分': 3}
{'短评内容': '地理位置很好  挨着火车站    屋里也很暖和 很干净  就是隔音效果差了一点', '短评打分': 5}
{'短评内容': '地理位置很好，但是住宿环境不咋样，还不让用空调，热死了。【刘涛bj】', '短评打分': 3}
{'短评内容': '找房间像寻迷宫出口。也没人带路！！！！！！！！！', '短评打分': 5}
{'短评内容': '除了房间有点小，其他都很好。', '短评打分': 3}
{'短评内容': '很好，挺暖和的', '短评打分': 3}
{'短评内容': '很好，很干净，离车站很近，出了北口就能看见。', '短评打分': 5}
{'短评内容': '房间挺小巧，还算干净，位置特别好，旁边就是小吃一条街，进火车站候车大厅一直往前，乘电梯下楼出去就是后广场，再右走60米就到了。', '短评打分': 3}
{'短评内容': '酒店内有网 但是DNS不能用 不能打开网页 只可以打开QQ 人人客户端；还有酒店房间内手机信号很差 打不了电话', '短评打分': 1}
{'短评内容': '房间虽然小了点，但是很温馨，就是服务人员的态度有待于提高，可能是北方的服务行业整体质量不好吧！', '短评打分': 5}
{'短评内容': '其他的还不错，就是房间小了点', '短评打分': 3}
{'短评内容': ' 价格很便宜,房间很干净,就是隔音不好,隔壁打电话都听得清.', '短评打分': 3}
{'短评内容': '还不错。。。。。。位置不错。。环境也不错', '短评打分': 5}
{'短评内容': '还不错，位置可以，价格实惠。', '短评打分': 3}
{'短评内容': '酒店干净舒适，环境也不错！唯一不足的就是有点小……', '短评打分': 5}
{'短评内容': '还好，老的酒店。里面还干净，挨着马路，桥边上。', '短评打分': 5}
{'短评内容': '环境不错,就是没信号,手机用不了', '短评打分': 3}
{'短评内容': '临时的决定，多住了一晚。\n之前去火车站，走错路了，没上高架，直接转到了北广场，发现了这个酒店\n所以有些印象，去网上一看，价位不高，临时住的，就定了\n\n总体印象：\n这个地理位置比前广场好。酒店停车场很大，汽车来回很方便，到火车站也就两百米路程，非常方便\n酒店房间很小，不过非常干净。可能是新开酒店的原因，希望能够保持\n卫生间也还行，毕竟是经济型的，也不能对其又太高要求，但是有一点，可能是地方有限，\n淋', '短评打分': 5}
{'短评内容': '交通便捷，住宿舒适', '短评打分': 3}
{'短评内容': '环境不错  离天津站非常近  很干净  就是单人间好小', '短评打分': 3}
{'短评内容': '宾馆挺干净，离火车站超近', '短评打分': 3}
{'短评内容': '位置很好很好，里面新开的，设施都是新的，很感觉，前台服务也很不错，以后会选择这里的', '短评打分': 5}
{'短评内容': '酒店环境不错，干净，舒服，地理位置好；就是还不能刷卡！', '短评打分': 5}
{'短评内容': '房间小点，其他都还可以。安静，位置离火车站近，周围吃饭的地方也挺多的', '短评打分': 5}
