{'短评内容': '床大睡三个都没问题哈哈哈', '短评打分': 5}
{'短评内容': '全五分，真的是物美价廉。', '短评打分': 5}
{'短评内容': '刚开始进房间觉得臭，开了一会空调就没事了，服务态度好，周边环境也可以，有吃有玩', '短评打分': 5}
{'短评内容': '房间太小，床头灯的开关在哪都找不到，前台小妹服务挺周到的！', '短评打分': 2}
{'短评内容': '还不错，服务很好', '短评打分': 4}
{'短评内容': '都还可以', '短评打分': 5}
{'短评内容': '没住过不清楚', '短评打分': 5}
{'短评内容': '一般吧  忘拍照了  住的八楼  服务一般  周围有很多酒店的  房间是大 但有点味道 厕所也大 床硬 被子有血渍污渍  电脑很卡  wifi也卡 周边钦州湾广场很多吃的  体验一般', '短评打分': 3}
{'短评内容': '有点味道。。。灯光昏暗，前台态度一般。。。', '短评打分': 4}
{'短评内容': '房间就一个昏暗的白炽灯。。。。晚上都不看不清东西，问酒店能否把其他坏了的灯弄亮，说特价房就这样。。想要大灯就去换大房。。。。', '短评打分': 4}
{'短评内容': '还行！有点旧！排气不是很好！', '短评打分': 3}
{'短评内容': '环境不错，晚上可以看看街道的夜景位置好找就是卫生间差了一些', '短评打分': 3}
{'短评内容': '没水没早气味大还贼贵！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '家庭房不错，很好找，周边吃的也多。', '短评打分': 5}
{'短评内容': '非常舒服服务也不错，特别是网速超快', '短评打分': 3}
{'短评内容': '酒店环境好 内部设施齐全啊 商务房  真的不错', '短评打分': 5}
